Data;Em casa;Resultado;Visitante;Relatório da Partida;Season;home_goal;away_goal
2012-08-18;Arsenal;0–0;Sunderland;Relatório da Partida;2012;0;0
2012-08-18;West Brom;3–0;Liverpool;Relatório da Partida;2012;3;0
2012-08-18;West Ham;1–0;Aston Villa;Relatório da Partida;2012;1;0
2012-08-18;Reading;1–1;Stoke City;Relatório da Partida;2012;1;1
2012-08-18;QPR;0–5;Swansea City;Relatório da Partida;2012;0;5
2012-08-18;Newcastle Utd;2–1;Tottenham;Relatório da Partida;2012;2;1
2012-08-18;Fulham;5–0;Norwich City;Relatório da Partida;2012;5;0
2012-08-19;Manchester City;3–2;Southampton;Relatório da Partida;2012;3;2
2012-08-19;Wigan Athletic;0–2;Chelsea;Relatório da Partida;2012;0;2
2012-08-20;Everton;1–0;Manchester Utd;Relatório da Partida;2012;1;0
2012-08-22;Chelsea;4–2;Reading;Relatório da Partida;2012;4;2
2012-08-25;Southampton;0–2;Wigan Athletic;Relatório da Partida;2012;0;2
2012-08-25;Manchester Utd;3–2;Fulham;Relatório da Partida;2012;3;2
2012-08-25;Norwich City;1–1;QPR;Relatório da Partida;2012;1;1
2012-08-25;Chelsea;2–0;Newcastle Utd;Relatório da Partida;2012;2;0
2012-08-25;Aston Villa;1–3;Everton;Relatório da Partida;2012;1;3
2012-08-25;Swansea City;3–0;West Ham;Relatório da Partida;2012;3;0
2012-08-25;Tottenham;1–1;West Brom;Relatório da Partida;2012;1;1
2012-08-26;Liverpool;2–2;Manchester City;Relatório da Partida;2012;2;2
2012-08-26;Stoke City;0–0;Arsenal;Relatório da Partida;2012;0;0
2012-09-01;Manchester City;3–1;QPR;Relatório da Partida;2012;3;1
2012-09-01;Wigan Athletic;2–2;Stoke City;Relatório da Partida;2012;2;2
2012-09-01;West Brom;2–0;Everton;Relatório da Partida;2012;2;0
2012-09-01;Swansea City;2–2;Sunderland;Relatório da Partida;2012;2;2
2012-09-01;West Ham;3–0;Fulham;Relatório da Partida;2012;3;0
2012-09-01;Tottenham;1–1;Norwich City;Relatório da Partida;2012;1;1
2012-09-02;Liverpool;0–2;Arsenal;Relatório da Partida;2012;0;2
2012-09-02;Newcastle Utd;1–1;Aston Villa;Relatório da Partida;2012;1;1
2012-09-02;Southampton;2–3;Manchester Utd;Relatório da Partida;2012;2;3
2012-09-15;Stoke City;1–1;Manchester City;Relatório da Partida;2012;1;1
2012-09-15;Fulham;3–0;West Brom;Relatório da Partida;2012;3;0
2012-09-15;QPR;0–0;Chelsea;Relatório da Partida;2012;0;0
2012-09-15;Norwich City;0–0;West Ham;Relatório da Partida;2012;0;0
2012-09-15;Sunderland;1–1;Liverpool;Relatório da Partida;2012;1;1
2012-09-15;Arsenal;6–1;Southampton;Relatório da Partida;2012;6;1
2012-09-15;Manchester Utd;4–0;Wigan Athletic;Relatório da Partida;2012;4;0
2012-09-15;Aston Villa;2–0;Swansea City;Relatório da Partida;2012;2;0
2012-09-16;Reading;1–3;Tottenham;Relatório da Partida;2012;1;3
2012-09-17;Everton;2–2;Newcastle Utd;Relatório da Partida;2012;2;2
2012-09-22;Chelsea;1–0;Stoke City;Relatório da Partida;2012;1;0
2012-09-22;Wigan Athletic;1–2;Fulham;Relatório da Partida;2012;1;2
2012-09-22;West Ham;1–1;Sunderland;Relatório da Partida;2012;1;1
2012-09-22;Swansea City;0–3;Everton;Relatório da Partida;2012;0;3
2012-09-22;West Brom;1–0;Reading;Relatório da Partida;2012;1;0
2012-09-22;Southampton;4–1;Aston Villa;Relatório da Partida;2012;4;1
2012-09-23;Manchester City;1–1;Arsenal;Relatório da Partida;2012;1;1
2012-09-23;Liverpool;1–2;Manchester Utd;Relatório da Partida;2012;1;2
2012-09-23;Tottenham;2–1;QPR;Relatório da Partida;2012;2;1
2012-09-23;Newcastle Utd;1–0;Norwich City;Relatório da Partida;2012;1;0
2012-09-29;Arsenal;1–2;Chelsea;Relatório da Partida;2012;1;2
2012-09-29;Sunderland;1–0;Wigan Athletic;Relatório da Partida;2012;1;0
2012-09-29;Norwich City;2–5;Liverpool;Relatório da Partida;2012;2;5
2012-09-29;Reading;2–2;Newcastle Utd;Relatório da Partida;2012;2;2
2012-09-29;Fulham;1–2;Manchester City;Relatório da Partida;2012;1;2
2012-09-29;Everton;3–1;Southampton;Relatório da Partida;2012;3;1
2012-09-29;Stoke City;2–0;Swansea City;Relatório da Partida;2012;2;0
2012-09-29;Manchester Utd;2–3;Tottenham;Relatório da Partida;2012;2;3
2012-09-30;Aston Villa;1–1;West Brom;Relatório da Partida;2012;1;1
2012-10-01;QPR;1–2;West Ham;Relatório da Partida;2012;1;2
2012-10-06;West Brom;3–2;QPR;Relatório da Partida;2012;3;2
2012-10-06;Chelsea;4–1;Norwich City;Relatório da Partida;2012;4;1
2012-10-06;Swansea City;2–2;Reading;Relatório da Partida;2012;2;2
2012-10-06;West Ham;1–3;Arsenal;Relatório da Partida;2012;1;3
2012-10-06;Wigan Athletic;2–2;Everton;Relatório da Partida;2012;2;2
2012-10-06;Manchester City;3–0;Sunderland;Relatório da Partida;2012;3;0
2012-10-07;Liverpool;0–0;Stoke City;Relatório da Partida;2012;0;0
2012-10-07;Newcastle Utd;0–3;Manchester Utd;Relatório da Partida;2012;0;3
2012-10-07;Tottenham;2–0;Aston Villa;Relatório da Partida;2012;2;0
2012-10-07;Southampton;2–2;Fulham;Relatório da Partida;2012;2;2
2012-10-20;Fulham;1–0;Aston Villa;Relatório da Partida;2012;1;0
2012-10-20;Norwich City;1–0;Arsenal;Relatório da Partida;2012;1;0
2012-10-20;Swansea City;2–1;Wigan Athletic;Relatório da Partida;2012;2;1
2012-10-20;Liverpool;1–0;Reading;Relatório da Partida;2012;1;0
2012-10-20;Manchester Utd;4–2;Stoke City;Relatório da Partida;2012;4;2
2012-10-20;West Ham;4–1;Southampton;Relatório da Partida;2012;4;1
2012-10-20;West Brom;1–2;Manchester City;Relatório da Partida;2012;1;2
2012-10-20;Tottenham;2–4;Chelsea;Relatório da Partida;2012;2;4
2012-10-21;QPR;1–1;Everton;Relatório da Partida;2012;1;1
2012-10-21;Sunderland;1–1;Newcastle Utd;Relatório da Partida;2012;1;1
2012-10-27;Manchester City;1–0;Swansea City;Relatório da Partida;2012;1;0
2012-10-27;Stoke City;0–0;Sunderland;Relatório da Partida;2012;0;0
2012-10-27;Aston Villa;1–1;Norwich City;Relatório da Partida;2012;1;1
2012-10-27;Arsenal;1–0;QPR;Relatório da Partida;2012;1;0
2012-10-27;Reading;3–3;Fulham;Relatório da Partida;2012;3;3
2012-10-27;Wigan Athletic;2–1;West Ham;Relatório da Partida;2012;2;1
2012-10-28;Newcastle Utd;2–1;West Brom;Relatório da Partida;2012;2;1
2012-10-28;Chelsea;2–3;Manchester Utd;Relatório da Partida;2012;2;3
2012-10-28;Southampton;1–2;Tottenham;Relatório da Partida;2012;1;2
2012-10-28;Everton;2–2;Liverpool;Relatório da Partida;2012;2;2
2012-11-03;Fulham;2–2;Everton;Relatório da Partida;2012;2;2
2012-11-03;Swansea City;1–1;Chelsea;Relatório da Partida;2012;1;1
2012-11-03;Tottenham;0–1;Wigan Athletic;Relatório da Partida;2012;0;1
2012-11-03;Sunderland;0–1;Aston Villa;Relatório da Partida;2012;0;1
2012-11-03;Manchester Utd;2–1;Arsenal;Relatório da Partida;2012;2;1
2012-11-03;West Ham;0–0;Manchester City;Relatório da Partida;2012;0;0
2012-11-03;Norwich City;1–0;Stoke City;Relatório da Partida;2012;1;0
2012-11-04;Liverpool;1–1;Newcastle Utd;Relatório da Partida;2012;1;1
2012-11-04;QPR;1–1;Reading;Relatório da Partida;2012;1;1
2012-11-05;West Brom;2–0;Southampton;Relatório da Partida;2012;2;0
2012-11-10;Wigan Athletic;1–2;West Brom;Relatório da Partida;2012;1;2
2012-11-10;Arsenal;3–3;Fulham;Relatório da Partida;2012;3;3
2012-11-10;Everton;2–1;Sunderland;Relatório da Partida;2012;2;1
2012-11-10;Stoke City;1–0;QPR;Relatório da Partida;2012;1;0
2012-11-10;Aston Villa;2–3;Manchester Utd;Relatório da Partida;2012;2;3
2012-11-10;Southampton;1–1;Swansea City;Relatório da Partida;2012;1;1
2012-11-10;Reading;0–0;Norwich City;Relatório da Partida;2012;0;0
2012-11-11;Manchester City;2–1;Tottenham;Relatório da Partida;2012;2;1
2012-11-11;Chelsea;1–1;Liverpool;Relatório da Partida;2012;1;1
2012-11-11;Newcastle Utd;0–1;West Ham;Relatório da Partida;2012;0;1
2012-11-17;Norwich City;1–0;Manchester Utd;Relatório da Partida;2012;1;0
2012-11-17;Liverpool;3–0;Wigan Athletic;Relatório da Partida;2012;3;0
2012-11-17;Manchester City;5–0;Aston Villa;Relatório da Partida;2012;5;0
2012-11-17;West Brom;2–1;Chelsea;Relatório da Partida;2012;2;1
2012-11-17;Reading;2–1;Everton;Relatório da Partida;2012;2;1
2012-11-17;QPR;1–3;Southampton;Relatório da Partida;2012;1;3
2012-11-17;Newcastle Utd;1–2;Swansea City;Relatório da Partida;2012;1;2
2012-11-17;Arsenal;5–2;Tottenham;Relatório da Partida;2012;5;2
2012-11-18;Fulham;1–3;Sunderland;Relatório da Partida;2012;1;3
2012-11-19;West Ham;1–1;Stoke City;Relatório da Partida;2012;1;1
2012-11-24;Sunderland;2–4;West Brom;Relatório da Partida;2012;2;4
2012-11-24;Wigan Athletic;3–2;Reading;Relatório da Partida;2012;3;2
2012-11-24;Manchester Utd;3–1;QPR;Relatório da Partida;2012;3;1
2012-11-24;Stoke City;1–0;Fulham;Relatório da Partida;2012;1;0
2012-11-24;Everton;1–1;Norwich City;Relatório da Partida;2012;1;1
2012-11-24;Aston Villa;0–0;Arsenal;Relatório da Partida;2012;0;0
2012-11-25;Chelsea;0–0;Manchester City;Relatório da Partida;2012;0;0
2012-11-25;Swansea City;0–0;Liverpool;Relatório da Partida;2012;0;0
2012-11-25;Southampton;2–0;Newcastle Utd;Relatório da Partida;2012;2;0
2012-11-25;Tottenham;3–1;West Ham;Relatório da Partida;2012;3;1
2012-11-27;Aston Villa;1–0;Reading;Relatório da Partida;2012;1;0
2012-11-27;Sunderland;0–0;QPR;Relatório da Partida;2012;0;0
2012-11-28;Swansea City;3–1;West Brom;Relatório da Partida;2012;3;1
2012-11-28;Manchester Utd;1–0;West Ham;Relatório da Partida;2012;1;0
2012-11-28;Stoke City;2–1;Newcastle Utd;Relatório da Partida;2012;2;1
2012-11-28;Everton;1–1;Arsenal;Relatório da Partida;2012;1;1
2012-11-28;Tottenham;2–1;Liverpool;Relatório da Partida;2012;2;1
2012-11-28;Wigan Athletic;0–2;Manchester City;Relatório da Partida;2012;0;2
2012-11-28;Southampton;1–1;Norwich City;Relatório da Partida;2012;1;1
2012-11-28;Chelsea;0–0;Fulham;Relatório da Partida;2012;0;0
2012-12-01;Fulham;0–3;Tottenham;Relatório da Partida;2012;0;3
2012-12-01;West Brom;0–1;Stoke City;Relatório da Partida;2012;0;1
2012-12-01;Liverpool;1–0;Southampton;Relatório da Partida;2012;1;0
2012-12-01;Arsenal;0–2;Swansea City;Relatório da Partida;2012;0;2
2012-12-01;QPR;1–1;Aston Villa;Relatório da Partida;2012;1;1
2012-12-01;Manchester City;1–1;Everton;Relatório da Partida;2012;1;1
2012-12-01;West Ham;3–1;Chelsea;Relatório da Partida;2012;3;1
2012-12-01;Reading;3–4;Manchester Utd;Relatório da Partida;2012;3;4
2012-12-02;Norwich City;2–1;Sunderland;Relatório da Partida;2012;2;1
2012-12-03;Newcastle Utd;3–0;Wigan Athletic;Relatório da Partida;2012;3;0
2012-12-08;Arsenal;2–0;West Brom;Relatório da Partida;2012;2;0
2012-12-08;Swansea City;3–4;Norwich City;Relatório da Partida;2012;3;4
2012-12-08;Aston Villa;0–0;Stoke City;Relatório da Partida;2012;0;0
2012-12-08;Wigan Athletic;2–2;QPR;Relatório da Partida;2012;2;2
2012-12-08;Sunderland;1–3;Chelsea;Relatório da Partida;2012;1;3
2012-12-08;Southampton;1–0;Reading;Relatório da Partida;2012;1;0
2012-12-09;Manchester City;2–3;Manchester Utd;Relatório da Partida;2012;2;3
2012-12-09;Everton;2–1;Tottenham;Relatório da Partida;2012;2;1
2012-12-09;West Ham;2–3;Liverpool;Relatório da Partida;2012;2;3
2012-12-10;Fulham;2–1;Newcastle Utd;Relatório da Partida;2012;2;1
2012-12-11;Sunderland;3–0;Reading;Relatório da Partida;2012;3;0
2012-12-15;QPR;2–1;Fulham;Relatório da Partida;2012;2;1
2012-12-15;Norwich City;2–1;Wigan Athletic;Relatório da Partida;2012;2;1
2012-12-15;Manchester Utd;3–1;Sunderland;Relatório da Partida;2012;3;1
2012-12-15;Stoke City;1–1;Everton;Relatório da Partida;2012;1;1
2012-12-15;Newcastle Utd;1–3;Manchester City;Relatório da Partida;2012;1;3
2012-12-15;Liverpool;1–3;Aston Villa;Relatório da Partida;2012;1;3
2012-12-16;Tottenham;1–0;Swansea City;Relatório da Partida;2012;1;0
2012-12-16;West Brom;0–0;West Ham;Relatório da Partida;2012;0;0
2012-12-17;Reading;2–5;Arsenal;Relatório da Partida;2012;2;5
2012-12-22;Manchester City;1–0;Reading;Relatório da Partida;2012;1;0
2012-12-22;West Brom;2–1;Norwich City;Relatório da Partida;2012;2;1
2012-12-22;Liverpool;4–0;Fulham;Relatório da Partida;2012;4;0
2012-12-22;Wigan Athletic;0–1;Arsenal;Relatório da Partida;2012;0;1
2012-12-22;West Ham;1–2;Everton;Relatório da Partida;2012;1;2
2012-12-22;Newcastle Utd;1–0;QPR;Relatório da Partida;2012;1;0
2012-12-22;Southampton;0–1;Sunderland;Relatório da Partida;2012;0;1
2012-12-22;Tottenham;0–0;Stoke City;Relatório da Partida;2012;0;0
2012-12-23;Swansea City;1–1;Manchester Utd;Relatório da Partida;2012;1;1
2012-12-23;Chelsea;8–0;Aston Villa;Relatório da Partida;2012;8;0
2012-12-26;Sunderland;1–0;Manchester City;Relatório da Partida;2012;1;0
2012-12-26;Aston Villa;0–4;Tottenham;Relatório da Partida;2012;0;4
2012-12-26;Manchester Utd;4–3;Newcastle Utd;Relatório da Partida;2012;4;3
2012-12-26;Everton;2–1;Wigan Athletic;Relatório da Partida;2012;2;1
2012-12-26;Norwich City;0–1;Chelsea;Relatório da Partida;2012;0;1
2012-12-26;Stoke City;3–1;Liverpool;Relatório da Partida;2012;3;1
2012-12-26;Reading;0–0;Swansea City;Relatório da Partida;2012;0;0
2012-12-26;QPR;1–2;West Brom;Relatório da Partida;2012;1;2
2012-12-26;Fulham;1–1;Southampton;Relatório da Partida;2012;1;1
2012-12-29;Stoke City;3–3;Southampton;Relatório da Partida;2012;3;3
