Rk;Player;Nation;Pos;Squad;Age;Born;90s;CrdY;CrdR;2CrdY;Fls;Fld;Off;Crs;Int;TklW;PKwon;PKcon;OG;Recov;Won;Lost
1;Luis Abram;pePER;DF;Granada;25;1996;6.2;2;0;0;5;4;0;0;5;3;0.0;0.0;1;14.0;7.0;14.0
2;Marcos Acuña;arARG;DF;Sevilla;29;1991;25.1;10;0;0;38;48;0;178;14;29;0.0;1.0;0;173.0;22.0;32.0
3;Martin Agirregabiria;esESP;DF;Alavés;25;1996;18.0;4;0;0;24;22;1;45;25;22;0.0;1.0;0;79.0;31.0;27.0
4;Julen Agirrezabala;esESP;GK;Athletic Club;20;2000;4.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;6.0;0.0;0.0
5;Sergio Agüero;arARG;FW;Barcelona;33;1988;1.7;0;0;0;1;2;1;3;0;1;0.0;0.0;0;3.0;3.0;2.0
6;Álvaro Aguirre;esESP;FW;Rayo Vallecano;21;2000;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;2.0;0.0;0.0
7;Joseph Aidoo;ghGHA;DF;Celta Vigo;25;1995;29.3;1;0;0;10;18;1;3;38;26;0.0;0.0;1;164.0;62.0;47.0
8;Carlos Akapo;gqEQG;DF;Cádiz;28;1993;20.5;4;0;0;23;25;2;45;51;31;0.0;1.0;0;112.0;37.0;32.0
9;Ilias Akhomach;esESP;FW;Barcelona;17;2004;1.4;0;0;0;3;4;0;6;0;0;0.0;0.0;0;11.0;1.0;2.0
10;Paul Akouokou;ciCIV;MF;Betis;23;1997;5.7;2;1;0;13;2;0;1;11;9;0.0;0.0;0;42.0;6.0;2.0
11;David Alaba;atAUT;DF;Real Madrid;29;1992;29.4;2;0;0;16;6;2;40;22;13;0.0;0.0;0;141.0;14.0;22.0
12;Tomás Alarcón;clCHI;MF;Cádiz;22;1999;15.8;5;0;0;19;9;1;64;30;20;0.0;2.0;0;107.0;15.0;19.0
13;Jordi Alba;esESP;DF;Barcelona;32;1989;29.4;11;0;0;26;19;11;121;33;34;0.0;0.0;0;214.0;13.0;23.0
14;Raúl Albiol;esESP;DF;Villarreal;35;1985;27.4;8;0;0;18;12;2;3;21;15;0.0;0.0;0;137.0;41.0;27.0
15;Paco Alcácer;esESP;FW;Villarreal;27;1993;8.7;1;0;0;5;7;8;1;6;3;0.0;0.0;0;28.0;10.0;25.0
16;Rubén Alcaraz;esESP;MF;Cádiz;30;1991;12.3;7;0;0;30;35;1;23;13;20;0.0;1.0;0;86.0;22.0;23.0
17;Omar Alderete;pyPAR;DF;Valencia;24;1996;26.7;15;0;0;42;7;0;4;35;34;0.0;2.0;0;158.0;69.0;39.0
18;Iván Alejo;esESP;MF,FW;Cádiz;26;1995;11.8;7;0;0;37;33;5;97;8;15;0.0;1.0;0;74.0;11.0;12.0
19;Carles Aleñá;esESP;MF;Getafe;23;1998;25.8;6;1;0;50;37;1;44;15;19;0.0;0.0;0;129.0;13.0;25.0
20;Mircea Alexandru Tirlea;roROU;DF;Alavés;21;2000;0.2;0;0;0;0;0;0;2;0;0;0.0;0.0;0;2.0;0.0;1.0
21;Hugo Álvarez;esESP;FW;Celta Vigo;18;2003;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
22;Yeray Álvarez;esESP;DF;Athletic Club;26;1995;20.7;6;0;0;23;13;1;3;45;14;0.0;0.0;0;141.0;56.0;41.0
23;Dani Alves;brBRA;DF;Barcelona;38;1983;12.2;2;1;0;27;6;0;75;11;19;0.0;1.0;0;98.0;9.0;8.0
24;Emmanuel Amankwaa Akurugu;ghGHA;DF;Getafe;19;2001;0.9;0;0;0;1;1;0;4;0;0;0.0;0.0;0;4.0;2.0;2.0
25;Amath;snSEN;FW,MF;Mallorca;25;1996;9.8;5;0;0;19;18;6;7;7;11;0.0;0.0;0;34.0;5.0;20.0
26;Florin Andone;roROU;FW;Cádiz;28;1993;2.0;1;0;0;3;2;3;0;0;1;0.0;0.0;0;6.0;7.0;11.0
27;José Ángel;esESP;DF;Osasuna;31;1989;12.0;2;1;0;10;5;0;46;10;13;0.0;0.0;0;78.0;10.0;6.0
28;Josep Antoni Gayá;esESP;DF;Mallorca;21;2000;0.6;0;0;0;0;0;0;0;1;0;0.0;0.0;0;1.0;0.0;0.0
29;Mauro Arambarri;uyURU;MF;Getafe;25;1995;29.6;13;0;0;51;48;0;116;32;37;0.0;1.0;0;182.0;27.0;26.0
30;Néstor Araujo;mxMEX;DF;Celta Vigo;29;1991;29.1;4;0;0;19;10;0;3;27;14;0.0;0.0;1;160.0;63.0;48.0
31;Ronald Araújo;uyURU;DF;Barcelona;22;1999;25.2;6;0;0;25;12;1;7;23;23;0.0;0.0;0;135.0;60.0;24.0
32;Jesús Areso;esESP;DF;Osasuna;22;1999;2.1;1;0;0;3;4;0;2;0;3;0.0;0.0;0;6.0;3.0;6.0
33;Matias Arezo;uyURU;FW,MF;Granada;18;2002;1.8;1;0;0;3;1;0;4;1;3;0.0;0.0;0;3.0;7.0;5.0
34;Santiago Arias;coCOL;DF;Granada;29;1992;4.9;1;0;0;6;5;2;15;5;5;0.0;0.0;0;23.0;9.0;14.0
35;Santiago Arzamendia;pyPAR;MF;Cádiz;23;1998;5.2;2;0;0;6;4;1;18;4;6;0.0;0.0;0;36.0;12.0;19.0
36;Sergio Asenjo;esESP;GK;Villarreal;32;1989;6.0;1;0;0;0;0;0;0;1;0;0.0;0.0;0;17.0;2.0;0.0
37;Alejandro Asensio;esESP;FW;Rayo Vallecano;20;2000;0.1;0;0;0;0;0;0;1;0;0;0.0;0.0;0;0.0;1.0;0.0
38;Marco Asensio;esESP;FW,MF;Real Madrid;25;1996;19.2;2;0;0;8;20;2;71;12;8;0.0;0.0;0;83.0;0.0;9.0
39;Iago Aspas;esESP;FW;Celta Vigo;33;1987;34.3;9;0;0;22;50;20;108;11;7;0.0;1.0;0;113.0;22.0;32.0
40;Pierre-Emerick Aubameyang;gaGAB;FW;Barcelona;32;1989;12.0;0;0;0;7;7;7;5;2;2;0.0;0.0;0;17.0;7.0;13.0
41;Ludwig Augustinsson;seSWE;DF,FW;Sevilla;27;1994;8.8;3;0;0;13;10;0;47;5;14;0.0;0.0;0;41.0;15.0;7.0
42;Serge Aurier;ciCIV;DF;Villarreal;28;1992;11.2;4;0;0;15;6;1;27;11;9;0.0;1.0;0;52.0;21.0;16.0
43;Ezequiel Ávila;arARG;FW,MF;Osasuna;27;1994;20.8;9;1;1;31;40;13;79;13;7;0.0;1.0;0;77.0;50.0;70.0
44;Iddrisu Baba;ghGHA;MF;Mallorca;25;1996;21.5;9;0;0;42;38;0;5;24;30;0.0;0.0;0;187.0;41.0;34.0
45;Carlos Bacca;coCOL;FW;Granada;34;1986;5.7;3;0;0;3;8;5;4;1;4;1.0;0.0;0;12.0;8.0;16.0
46;Édgar Badía;esESP;GK;Elche;29;1992;24.0;2;0;0;0;1;0;0;0;0;0.0;0.0;0;44.0;8.0;3.0
47;Miguel Baeza;esESP;DF;Celta Vigo;21;2000;0.0;0;0;0;0;0;0;1;0;0;0.0;0.0;0;0.0;0.0;0.0
48;Alejandro Balde;esESP;DF,FW;Barcelona;17;2003;2.1;0;0;0;4;4;0;6;1;1;0.0;0.0;0;13.0;0.0;2.0
49;Gareth Bale;wlsWAL;FW;Real Madrid;32;1989;3.1;2;0;0;3;0;1;3;2;1;0.0;0.0;0;4.0;7.0;5.0
50;Mikel Balenziaga;esESP;DF;Athletic Club;33;1988;22.5;2;0;0;21;12;1;51;21;24;0.0;0.0;0;125.0;33.0;18.0
51;Iván Balliu;alALB;DF;Rayo Vallecano;29;1992;35.0;10;1;0;42;57;4;111;39;22;0.0;3.0;0;166.0;23.0;33.0
52;Barbero;esESP;FW,MF;Osasuna;22;1998;0.2;0;0;0;2;1;0;0;0;0;0.0;0.0;0;0.0;2.0;2.0
53;Barcia;esESP;DF;Granada;20;2000;0.8;0;0;0;0;0;0;0;1;0;0.0;0.0;0;6.0;1.0;1.0
54;Enis Bardhi;mkMKD;MF,FW;Levante;26;1995;18.9;3;0;0;33;44;4;87;10;12;0.0;1.0;0;95.0;6.0;8.0
55;Keidi Bare;alALB;MF;Espanyol;23;1997;16.5;9;0;0;25;29;0;7;15;17;1.0;0.0;0;90.0;13.0;30.0
56;Kike Barja;esESP;MF,FW;Osasuna;24;1997;9.6;2;0;0;17;23;0;55;9;11;0.0;0.0;0;65.0;9.0;11.0
57;Antonio Barragán;esESP;DF;Elche;34;1987;11.3;5;0;0;19;17;0;33;17;14;0.0;2.0;0;54.0;8.0;2.0
58;Ander Barrenetxea;esESP;FW,MF;Real Sociedad;19;2001;6.1;0;0;0;10;16;1;8;2;10;0.0;0.0;0;39.0;4.0;4.0
59;Marc Bartra;esESP;DF;Betis;30;1991;22.1;5;0;0;21;16;0;0;33;14;0.0;0.0;0;99.0;59.0;36.0
60;Álvaro Bastida;esESP;MF;Cádiz;17;2004;2.2;1;0;0;1;0;0;0;3;4;0.0;0.0;0;12.0;1.0;8.0
61;Rodrigo Battaglia;arARG;MF;Mallorca;30;1991;13.1;4;0;0;28;18;0;1;10;16;0.0;1.0;0;82.0;32.0;24.0
62;Jon Bautista;esESP;MF;Real Sociedad;26;1995;0.5;0;0;0;1;2;1;0;1;0;0.0;0.0;0;3.0;1.0;0.0
63;Bebé;cvCPV;FW;Rayo Vallecano;31;1990;9.6;2;0;0;12;16;6;87;3;5;1.0;0.0;0;47.0;8.0;14.0
64;Héctor Bellerín;esESP;DF;Betis;26;1995;22.0;2;1;0;23;14;2;42;23;32;0.0;0.0;1;95.0;27.0;19.0
65;Fran Beltrán;esESP;MF;Celta Vigo;22;1999;28.9;4;0;0;17;25;0;17;32;41;0.0;0.0;0;207.0;16.0;40.0
66;Darío Benedetto;arARG;FW,MF;Elche;31;1990;6.6;1;0;0;3;6;3;6;1;1;0.0;0.0;0;12.0;10.0;14.0
67;Iker Benito;esESP;FW,MF;Osasuna;18;2002;1.3;1;0;0;1;3;0;4;0;1;0.0;0.0;0;4.0;1.0;1.0
68;Pedro Benito;esESP;FW;Cádiz;21;2000;0.3;0;0;0;3;0;0;1;0;0;0.0;0.0;0;0.0;0.0;4.0
69;Karim Benzema;frFRA;FW;Real Madrid;33;1987;28.8;0;0;0;13;9;31;10;4;9;0.0;0.0;0;44.0;18.0;30.0
70;Yuri Berchiche;esESP;DF;Athletic Club;31;1990;11.3;3;0;0;7;19;0;33;13;11;0.0;0.0;0;81.0;21.0;8.0
71;Álex Berenguer;esESP;MF;Athletic Club;26;1995;24.1;8;0;0;44;46;14;145;16;26;0.0;0.0;0;105.0;49.0;58.0
72;Pedro Bigas;esESP;DF;Elche;30;1990;17.2;6;0;0;16;11;0;2;18;10;0.0;0.0;0;73.0;35.0;11.0
73;Blanco;esESP;MF;Real Madrid;21;2000;0.3;0;0;0;1;0;0;0;1;0;0.0;0.0;0;4.0;0.0;1.0
74;Yassine Bounou;maMAR;GK;Sevilla;30;1991;31.0;2;0;0;0;3;0;0;0;0;0.0;0.0;0;29.0;7.0;1.0
75;Lucas Boyé;arARG;FW;Elche;25;1996;19.0;3;0;0;39;40;13;7;2;13;0.0;0.0;0;65.0;31.0;53.0
76;Martin Braithwaite;dkDEN;FW;Barcelona;30;1991;2.6;0;0;0;5;2;2;2;1;1;0.0;0.0;0;7.0;3.0;6.0
77;Darko Brašanac;rsSRB;MF;Osasuna;29;1992;26.7;8;0;0;52;24;9;27;25;22;0.0;0.0;0;143.0;33.0;59.0
78;Claudio Bravo;clCHI;GK;Betis;38;1983;16.2;2;0;0;1;1;0;0;0;0;0.0;1.0;0;20.0;6.0;1.0
79;Yan Brice Eteki;cmCMR;MF;Granada;23;1997;3.8;3;0;0;18;5;0;0;4;3;0.0;0.0;0;21.0;7.0;7.0
80;Bryan;esESP;MF,FW;Valencia;20;2001;8.4;3;0;0;13;20;7;44;1;8;0.0;0.0;0;54.0;1.0;7.0
81;Ante Budimir;hrCRO;FW;Osasuna;30;1991;19.3;3;0;0;37;32;16;7;3;10;1.0;0.0;0;50.0;106.0;99.0
82;Sergio Busquets;esESP;MF;Barcelona;33;1988;35.5;12;0;0;53;67;2;3;45;49;0.0;0.0;0;281.0;57.0;68.0
83;Adrián Butzke;esESP;FW;Granada;22;1999;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
84;Erick Cabaco;uyURU;DF;Getafe;26;1995;4.5;4;1;1;7;4;0;1;4;1;0.0;0.0;1;14.0;8.0;6.0
85;Leandro Cabrera;uyURU;DF;Espanyol;30;1991;37.0;7;0;0;32;21;2;13;44;24;0.0;2.0;1;147.0;82.0;48.0
86;Martín Cáceres;uyURU;DF;Levante;34;1987;7.4;2;0;0;8;8;0;4;11;2;0.0;0.0;0;43.0;7.0;12.0
87;Cala;esESP;DF;Cádiz;31;1989;10.5;8;1;1;11;7;1;0;12;4;0.0;2.0;0;44.0;15.0;15.0
88;Calderón;esESP;DF;Betis;21;2000;0.7;0;0;0;1;1;0;4;0;0;0.0;0.0;0;6.0;0.0;2.0
89;Fernando Calero;esESP;DF;Espanyol;25;1995;12.1;3;0;0;10;6;0;0;16;10;0.0;1.0;0;46.0;21.0;22.0
90;Víctor Camarasa;esESP;MF,FW;Betis;27;1994;1.2;0;0;0;2;3;0;0;2;1;0.0;0.0;0;6.0;2.0;1.0
91;Eduardo Camavinga;frFRA;MF;Real Madrid;18;2002;13.7;8;0;0;35;29;1;3;17;35;0.0;0.0;0;85.0;28.0;13.0
92;José Campaña;esESP;MF;Levante;28;1993;15.8;6;1;0;17;22;1;56;21;16;0.0;0.0;0;109.0;17.0;18.0
93;Sergio Canales;esESP;FW,MF;Betis;30;1991;31.0;6;0;0;19;39;11;67;10;14;0.0;0.0;0;179.0;11.0;26.0
94;Álex Cantero;esESP;FW,MF;Levante;21;2000;6.8;1;0;0;13;4;0;6;1;4;0.0;0.0;0;17.0;3.0;13.0
95;Ander Capa;esESP;DF;Athletic Club;29;1992;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
96;Étienne Capoue;frFRA;MF;Villarreal;33;1988;25.4;9;0;0;44;44;0;5;35;26;0.0;0.0;0;135.0;52.0;24.0
97;Isaac Carcelen;esESP;DF,MF;Cádiz;28;1993;17.2;2;0;0;23;25;1;49;34;29;0.0;0.0;0;114.0;15.0;18.0
98;Cárdenas;esESP;GK;Levante;24;1997;24.0;3;0;0;0;3;0;0;1;1;0.0;0.0;0;33.0;2.0;1.0
99;Carlo;esESP;MF;Villarreal;20;2001;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
100;Diego Carlos;brBRA;DF;Sevilla;28;1993;32.9;4;1;1;33;19;1;3;24;24;0.0;2.0;0;190.0;80.0;42.0
101;Carmona;esESP;DF;Sevilla;19;2002;0.3;0;0;0;0;1;0;0;1;0;0.0;0.0;0;1.0;0.0;1.0
102;Yannick Carrasco;beBEL;FW,MF;Atlético Madrid;27;1993;28.7;5;0;0;30;39;13;133;19;19;0.0;0.0;0;159.0;8.0;12.0
103;Guido Carrillo;arARG;FW;Elche;30;1991;13.0;3;0;0;33;25;6;1;1;4;0.0;0.0;0;38.0;80.0;60.0
104;Dani Carvajal;esESP;DF;Real Madrid;29;1992;17.2;1;0;0;19;11;0;40;20;28;0.0;1.0;0;97.0;14.0;14.0
105;William Carvalho;ptPOR;MF;Betis;29;1992;20.1;6;0;0;31;28;0;4;16;33;0.0;0.0;0;128.0;34.0;25.0
106;Casemiro;brBRA;MF;Real Madrid;29;1992;28.5;11;0;0;54;38;4;17;38;51;1.0;0.0;0;230.0;101.0;50.0
107;Kiko Casilla;esESP;GK;Elche;34;1986;14.0;3;0;0;0;1;0;0;1;0;0.0;0.0;0;21.0;3.0;0.0
108;Catena;esESP;DF;Rayo Vallecano;26;1994;36.0;8;0;0;26;14;3;2;30;23;0.0;1.0;0;190.0;117.0;40.0
109;Dani Ceballos;esESP;MF;Real Madrid;24;1996;3.1;1;0;0;3;7;0;1;4;5;0.0;0.0;0;25.0;0.0;0.0
110;Franco Cervi;arARG;MF;Celta Vigo;27;1994;20.0;5;0;0;22;40;2;78;21;41;1.0;0.0;0;146.0;17.0;31.0
111;Chapela;esESP;MF,FW;Cádiz;22;1999;4.4;0;0;0;4;9;1;12;4;2;0.0;0.0;0;22.0;4.0;6.0
112;Chema;esESP;MF;Getafe;29;1992;0.5;1;1;0;2;0;0;0;0;0;0.0;0.0;0;1.0;0.0;1.0
113;Denis Cheryshev;ruRUS;MF,FW;Valencia;30;1990;6.3;1;0;0;15;7;4;27;9;5;1.0;0.0;0;35.0;5.0;13.0
114;Samuel Chukwueze;ngNGA;MF,FW;Villarreal;22;1999;14.8;4;0;0;11;16;12;16;5;9;0.0;0.0;0;57.0;7.0;18.0
115;Víctor Chust;esESP;DF;Cádiz;21;2000;20.3;2;0;0;14;8;0;2;16;10;0.0;2.0;0;124.0;30.0;36.0
116;Jasper Cillessen;nlNED;GK;Valencia;32;1989;16.2;1;0;0;0;1;0;0;1;0;0.0;0.0;0;20.0;1.0;0.0
117;Pathé Ciss;snSEN;MF;Rayo Vallecano;27;1994;12.2;5;0;0;19;9;1;0;30;15;0.0;1.0;1;103.0;34.0;22.0
118;Carlos Clerc;esESP;DF;Levante;29;1992;16.8;6;0;0;23;18;0;47;26;17;0.0;0.0;0;99.0;13.0;17.0
119;Coke;esESP;DF;Levante;34;1987;1.3;1;0;0;4;1;0;0;2;2;0.0;0.0;0;8.0;4.0;3.0
120;Álex Collado;esESP;MF,FW;Granada;22;1999;11.3;1;0;0;15;16;0;42;6;12;0.0;0.0;0;59.0;6.0;17.0
121;Eray Cömert;chSUI;DF;Valencia;23;1998;4.5;2;0;0;3;0;0;0;2;3;0.0;1.0;0;24.0;2.0;7.0
122;Santi Comesaña;esESP;MF;Rayo Vallecano;24;1996;29.8;12;1;1;60;56;1;10;33;56;0.0;0.0;0;213.0;56.0;63.0
123;Diego Conde;esESP;GK;Getafe;22;1998;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
124;Francis Coquelin;frFRA;MF;Villarreal;30;1991;9.2;3;0;0;23;13;0;1;19;17;0.0;0.0;0;57.0;15.0;10.0
125;Jesús Corona;mxMEX;FW,DF;Sevilla;28;1993;12.9;2;0;0;11;27;7;52;8;7;0.0;0.0;0;64.0;7.0;13.0
126;Ángel Correa;arARG;FW,MF;Atlético Madrid;26;1995;20.6;3;1;0;24;27;10;34;10;8;0.0;0.0;0;78.0;5.0;16.0
127;Thierry Correia;ptPOR;DF;Valencia;22;1999;15.7;5;0;0;32;29;0;48;19;23;0.0;0.0;0;109.0;19.0;14.0
128;Hélder Costa;aoANG;MF,FW;Valencia;27;1994;12.4;3;0;0;28;14;1;46;3;16;0.0;0.0;0;60.0;8.0;12.0
129;Jaume Costa;esESP;DF;Mallorca;33;1988;20.3;5;1;0;21;26;2;75;23;26;0.0;0.0;0;100.0;25.0;31.0
130;Thibaut Courtois;beBEL;GK;Real Madrid;29;1992;36.0;1;0;0;1;1;0;0;0;0;0.0;1.0;0;44.0;8.0;1.0
131;Philippe Coutinho;brBRA;MF,FW;Barcelona;29;1992;5.6;1;0;0;7;13;2;19;4;3;1.0;0.0;0;23.0;2.0;4.0
132;Cristo;esESP;DF;Real Sociedad;21;2000;0.2;0;0;0;1;0;0;2;0;0;0.0;0.0;0;2.0;0.0;1.0
133;Juan Cruz Armada;esESP;DF;Osasuna;29;1992;21.5;4;0;0;19;5;0;8;16;21;0.0;0.0;0;124.0;23.0;27.0
134;Marc Cucurella;esESP;MF,DF;Getafe;23;1998;0.3;0;0;0;0;1;0;2;0;0;0.0;0.0;0;4.0;0.0;0.0
135;Jorge Cuenca;esESP;DF;Getafe;21;1999;29.8;6;2;0;33;14;0;5;39;32;0.0;0.0;0;144.0;79.0;38.0
136;Matheus Cunha;brBRA;FW;Atlético Madrid;22;1999;11.8;3;0;0;22;26;1;7;6;12;2.0;1.0;0;44.0;21.0;74.0
137;Sergi Darder;esESP;MF;Espanyol;27;1993;34.7;4;0;0;28;38;0;70;26;22;0.0;0.0;0;171.0;12.0;16.0
138;Rodrigo De Paul;arARG;MF;Atlético Madrid;27;1994;23.9;7;0;0;45;59;1;92;21;30;0.0;0.0;0;159.0;17.0;21.0
139;Thomas Delaney;dkDEN;MF;Sevilla;29;1991;17.2;4;1;1;26;21;1;14;13;24;0.0;0.0;0;82.0;55.0;35.0
140;Ousmane Dembélé;frFRA;FW;Barcelona;24;1997;15.7;3;0;0;11;17;4;144;8;16;0.0;0.0;0;63.0;4.0;5.0
141;Yusuf Demir;atAUT;FW;Barcelona;18;2003;2.1;0;0;0;0;4;0;2;2;1;0.0;0.0;0;9.0;0.0;0.0
142;Sergiño Dest;usUSA;DF,FW;Barcelona;20;2000;16.8;2;0;0;17;19;1;59;2;15;0.0;0.0;0;93.0;7.0;13.0
143;Boulaye Dia;snSEN;FW;Villarreal;24;1996;14.1;3;0;0;23;13;7;1;5;6;0.0;0.0;0;36.0;31.0;35.0
144;Mouctar Diakhaby;gnGUI;DF;Valencia;24;1996;21.6;11;0;0;26;16;1;5;30;24;0.0;1.0;2;144.0;33.0;29.0
145;Javier Díaz;esESP;GK;Sevilla;24;1997;1.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;2.0;0.0;0.0
146;Víctor Díaz;esESP;DF;Granada;33;1988;16.7;5;0;0;15;4;0;13;17;15;0.0;0.0;0;71.0;29.0;31.0
147;Landry Dimata;beBEL;FW,MF;Espanyol;23;1997;6.0;0;0;0;14;20;3;0;1;2;0.0;0.0;0;14.0;17.0;24.0
148;Stole Dimitrievski;mkMKD;GK;Rayo Vallecano;27;1993;30.8;0;0;0;0;6;0;0;1;0;0.0;0.0;0;24.0;11.0;2.0
149;Matías Dituro;arARG;GK;Celta Vigo;34;1987;38.0;1;0;0;1;3;0;0;0;0;0.0;0.0;0;51.0;8.0;0.0
150;Djené;tgTOG;DF;Getafe;29;1991;34.6;11;1;0;47;36;1;22;59;26;0.0;2.0;0;222.0;52.0;31.0
151;Naïs Djouahra;frFRA;FW,MF;Real Sociedad;21;1999;2.4;0;0;0;3;2;1;15;2;3;0.0;0.0;0;14.0;2.0;2.0
152;Marko Dmitrović;rsSRB;GK;Sevilla;29;1992;6.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;18.0;1.0;0.0
153;Jaume Doménech;esESP;GK;Valencia;30;1990;3.8;1;0;0;0;0;0;0;0;0;0.0;0.0;0;5.0;0.0;0.0
154;Carlos Dominguez;esESP;DF;Celta Vigo;20;2001;3.8;1;0;0;3;4;0;0;4;1;0.0;1.0;0;21.0;10.0;6.0
