Rk;Player;Nation;Pos;Squad;Age;Born;90s;CrdY;CrdR;2CrdY;Fls;Fld;Off;Crs;Int;TklW;PKwon;PKcon;OG;Recov;Won;Lost
155;Mario Dominguez;esESP;FW;Valencia;17;2004;0.3;0;0;0;1;0;0;0;0;0;0.0;0.0;0;1.0;0.0;2.0
156;John Donald;esESP;DF;Elche;20;2000;2.0;0;0;0;2;0;0;0;3;4;0.0;0.0;0;12.0;2.0;4.0
157;Domingos Duarte;ptPOR;DF;Granada;26;1995;18.7;7;1;0;24;15;0;1;22;14;0.0;3.0;0;93.0;39.0;23.0
158;Óscar Duarte;crCRC;DF;Levante;32;1989;19.7;5;0;0;26;4;2;0;24;8;0.0;0.0;0;98.0;67.0;35.0
159;Rubén Duarte;esESP;DF;Alavés;25;1995;29.1;12;1;1;45;40;2;119;57;47;1.0;1.0;0;163.0;54.0;37.0
160;Unai Dufur;esESP;DF;Osasuna;22;1999;1.0;0;0;0;1;0;0;0;4;0;0.0;0.0;0;8.0;2.0;2.0
161;Hugo Duro;esESP;DF,MF;Getafe;21;1999;0.1;0;0;0;1;1;0;0;0;0;0.0;0.0;0;1.0;2.0;1.0
162;Hugo Duro;esESP;FW,MF;Valencia;21;1999;20.4;3;1;1;29;44;7;12;4;19;2.0;1.0;0;64.0;39.0;68.0
163;Aritz Elustondo;esESP;DF;Real Sociedad;27;1994;23.4;3;1;0;18;22;2;5;29;14;0.0;1.0;0;123.0;54.0;23.0
164;Adri Embarba;esESP;FW,MF;Espanyol;29;1992;22.1;4;0;0;30;43;7;192;19;29;0.0;0.0;0;108.0;17.0;31.0
165;Emerson;brBRA;DF;Barcelona;22;1999;1.0;0;0;0;3;3;0;2;2;3;0.0;0.0;0;2.0;0.0;1.0
166;Youssef En-Nesyri;maMAR;FW;Sevilla;24;1997;14.2;1;0;0;11;10;18;5;4;5;1.0;0.0;0;28.0;45.0;51.0
167;Gonzalo Escalante;arARG;MF;Alavés;28;1993;14.4;8;1;1;25;23;3;3;21;14;1.0;0.0;0;93.0;34.0;23.0
168;Aarón Escandell;esESP;GK;Granada;25;1995;3.2;1;1;0;0;1;0;0;0;0;0.0;0.0;0;4.0;0.0;0.0
169;Sergio Escudero;esESP;DF,MF;Granada;31;1989;15.9;6;0;0;14;20;5;30;26;24;0.0;1.0;0;90.0;33.0;36.0
170;Alfonso Espino;uyURU;DF;Cádiz;29;1992;37.0;6;0;0;50;43;6;150;54;63;0.0;1.0;0;278.0;46.0;54.0
171;Estanis;esESP;FW;Barcelona;17;2003;0.1;0;0;0;1;0;0;0;0;1;0.0;0.0;0;0.0;0.0;2.0
172;Pervis Estupiñán;ecECU;DF;Villarreal;23;1998;17.5;3;0;0;24;11;11;73;25;22;0.0;1.0;0;126.0;23.0;19.0
173;Abdessamad Ezzalzouli;maMAR;FW;Barcelona;19;2001;6.4;4;0;0;17;15;2;15;9;9;0.0;0.0;0;29.0;3.0;7.0
174;Radamel Falcao;coCOL;FW;Rayo Vallecano;35;1986;9.3;1;0;0;17;18;15;4;2;1;0.0;0.0;0;17.0;27.0;33.0
175;Fali;esESP;DF,MF;Cádiz;27;1993;20.0;6;0;0;19;11;0;11;24;19;0.0;0.0;0;110.0;31.0;26.0
176;Omar Faraj;seSWE;FW;Levante;19;2002;0.0;0;0;0;1;0;0;0;0;0;0.0;0.0;0;3.0;0.0;1.0
177;Ansu Fati;esESP;FW;Barcelona;18;2002;3.7;0;0;0;9;12;3;3;1;2;1.0;0.0;0;10.0;1.0;3.0
178;Aleix Febas;esESP;MF;Mallorca;25;1996;1.3;1;0;0;2;5;0;0;0;1;0.0;0.0;0;9.0;1.0;2.0
179;Nabil Fekir;frFRA;MF;Betis;28;1993;31.0;7;1;0;65;92;9;173;7;29;0.0;0.0;0;106.0;26.0;48.0
180;Felipe;brBRA;DF;Atlético Madrid;32;1989;16.7;5;1;0;21;14;2;0;28;15;0.0;0.0;0;100.0;45.0;29.0
181;João Félix;ptPOR;FW,MF;Atlético Madrid;21;1999;14.0;3;1;1;15;57;9;18;7;2;0.0;0.0;0;31.0;19.0;18.0
182;Aitor Fernández;esESP;GK;Levante;30;1991;13.0;1;1;0;1;2;0;0;0;1;0.0;0.0;0;20.0;1.0;0.0
183;Álex Fernández;esESP;MF;Cádiz;28;1992;22.8;2;0;0;15;23;2;69;30;31;0.0;0.0;0;164.0;18.0;30.0
184;Fernando;brBRA;MF,DF;Sevilla;34;1987;20.6;6;0;0;16;11;1;1;29;17;0.0;0.0;0;131.0;35.0;45.0
185;Fidel;esESP;MF;Elche;31;1989;25.1;9;0;0;26;29;7;118;7;23;0.0;1.0;0;141.0;6.0;21.0
186;José Fontán;esESP;DF;Celta Vigo;21;2000;3.1;3;0;0;10;0;0;5;10;3;0.0;1.0;0;17.0;4.0;2.0
187;Dimitri Foulquier;frFRA;DF;Granada;28;1993;2.0;0;0;0;1;3;0;7;1;0;0.0;0.0;0;4.0;1.0;3.0
188;Dimitri Foulquier;frFRA;DF;Valencia;28;1993;26.0;11;0;0;39;40;1;60;29;17;1.0;1.0;0;164.0;20.0;22.0
189;Juan Foyth;arARG;DF;Villarreal;23;1998;21.4;6;1;1;39;22;0;7;20;49;0.0;1.0;0;125.0;36.0;24.0
190;Enric Franquesa;esESP;DF,FW;Levante;24;1997;6.9;1;0;0;7;7;1;10;7;3;0.0;0.0;0;28.0;8.0;7.0
191;Jorge de Frutos;esESP;MF,FW;Levante;24;1997;19.6;4;0;0;39;21;13;69;12;15;0.0;2.0;0;96.0;7.0;16.0
192;Javi Galán;esESP;DF;Celta Vigo;26;1994;36.6;8;0;0;54;75;11;173;45;66;0.0;0.0;0;234.0;25.0;48.0
193;Iñigo Ruiz de Galarreta;esESP;MF;Mallorca;27;1993;15.3;4;0;0;25;33;0;14;20;21;0.0;0.0;0;109.0;18.0;12.0
194;Thiago Galhardo;brBRA;FW,MF;Celta Vigo;32;1989;12.8;5;0;0;21;13;16;9;6;6;0.0;0.0;0;31.0;48.0;66.0
195;Álvaro García;esESP;FW,MF;Rayo Vallecano;28;1992;33.3;6;0;0;23;25;11;194;42;23;0.0;0.0;0;187.0;5.0;23.0
196;Dani García;esESP;MF;Athletic Club;31;1990;24.2;9;0;0;44;22;1;4;24;22;0.0;0.0;0;132.0;33.0;33.0
197;David García;esESP;DF;Osasuna;27;1994;34.5;8;0;0;53;21;0;0;52;14;0.0;1.0;0;221.0;134.0;42.0
198;Eric García;esESP;DF;Barcelona;20;2001;22.7;5;1;0;34;5;2;2;44;18;0.0;1.0;0;95.0;32.0;21.0
199;Francisco Garcia;esESP;DF;Rayo Vallecano;21;1999;33.6;4;0;0;24;15;2;128;45;35;0.0;0.0;0;210.0;25.0;37.0
200;Joan García;esESP;GK;Espanyol;20;2001;1.2;0;0;0;0;0;0;0;1;0;0.0;0.0;0;4.0;0.0;0.0
201;Manu García;esESP;MF;Alavés;23;1998;12.0;3;0;0;24;33;0;43;13;9;0.0;0.0;0;81.0;3.0;10.0
202;Raúl García;esESP;FW;Athletic Club;35;1986;20.0;3;0;0;49;32;12;20;9;17;0.0;0.0;0;62.0;57.0;66.0
203;Rubén García;esESP;MF,FW;Osasuna;28;1993;26.4;1;0;0;37;28;8;199;24;26;0.0;1.0;0;139.0;28.0;44.0
204;Saúl García;esESP;MF;Alavés;26;1994;0.0;0;0;0;0;0;0;0;0;1;0.0;0.0;0;1.0;0.0;0.0
205;Unai García;esESP;DF;Osasuna;29;1992;15.6;5;0;0;10;7;0;8;22;12;0.0;1.0;0;75.0;34.0;33.0
206;Mario Gaspar;esESP;DF;Villarreal;30;1990;6.9;1;0;0;8;2;0;4;6;4;0.0;0.0;0;30.0;8.0;11.0
207;Gavi;esESP;MF,FW;Barcelona;16;2004;25.7;11;1;1;63;69;12;48;25;18;1.0;0.0;0;122.0;32.0;35.0
208;Óscar Gil;esESP;DF;Espanyol;24;1997;18.8;7;0;0;36;24;2;38;19;35;0.0;0.0;0;72.0;6.0;24.0
209;Mario Gila;esESP;DF;Real Madrid;20;2000;0.3;0;0;0;0;0;0;0;1;0;0.0;0.0;0;6.0;0.0;0.0
210;Dani Gómez;esESP;FW;Levante;23;1998;11.8;1;0;0;18;20;11;5;3;4;1.0;0.0;0;32.0;4.0;29.0
211;Maxi Gómez;uyURU;FW;Valencia;24;1996;21.7;7;1;1;49;55;10;19;3;3;1.0;0.0;0;48.0;82.0;67.0
212;Moi Gómez;esESP;MF,FW;Villarreal;27;1994;14.3;2;0;0;22;11;1;33;6;7;0.0;0.0;0;76.0;11.0;14.0
213;Papu Gómez;arARG;FW,MF;Sevilla;33;1988;19.8;4;0;0;21;48;1;57;7;11;0.0;0.0;0;80.0;10.0;20.0
214;Sergi Gómez;esESP;DF;Espanyol;29;1992;30.2;1;1;0;11;4;0;0;40;24;0.0;0.0;0;103.0;39.0;50.0
215;Maxime Gonalons;frFRA;MF;Granada;32;1989;17.2;6;0;0;29;31;0;6;18;28;0.0;0.0;0;110.0;33.0;16.0
216;Diego González;esESP;DF;Elche;26;1995;19.9;3;1;0;25;3;0;0;19;16;0.0;1.0;0;85.0;27.0;27.0
217;Édgar González;esESP;DF;Betis;24;1997;16.3;6;0;0;21;8;0;1;23;19;0.0;0.0;0;70.0;32.0;34.0
218;Giovanni González;uyURU;DF;Mallorca;26;1994;4.1;1;0;0;3;3;0;10;4;3;0.0;0.0;0;20.0;6.0;12.0
219;Nicolás González;esESP;MF;Barcelona;19;2002;12.4;6;0;0;37;19;1;7;6;20;0.0;0.0;0;66.0;5.0;13.0
220;Peter González;doDOM;MF,DF;Real Madrid;19;2002;0.3;0;0;0;0;2;0;1;1;0;0.0;0.0;0;3.0;0.0;1.0
221;Roberto González;esESP;FW,MF;Betis;20;2001;1.5;0;0;0;2;3;0;1;1;4;0.0;0.0;0;2.0;1.0;1.0
222;Gori;esESP;MF;Espanyol;19;2002;0.1;1;0;0;1;0;0;0;0;0;0.0;0.0;0;0.0;0.0;1.0
223;Andoni Gorosabel;esESP;DF;Real Sociedad;24;1996;25.4;4;0;0;27;18;0;63;18;31;0.0;0.0;0;137.0;22.0;30.0
224;Jaume Grau;esESP;MF;Osasuna;24;1997;0.0;0;0;0;0;0;0;0;0;1;0.0;0.0;0;1.0;0.0;1.0
225;Dominik Greif;skSVK;GK;Mallorca;24;1997;1.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;4.0;0.0;0.0
226;Clément Grenier;frFRA;MF;Mallorca;30;1991;0.7;1;0;0;2;0;0;2;0;0;0.0;0.0;0;4.0;1.0;2.0
227;Antoine Griezmann;frFRA;FW;Barcelona;30;1991;2.9;0;0;0;2;4;0;0;3;5;0.0;0.0;0;9.0;4.0;6.0
228;Antoine Griezmann;frFRA;FW,MF;Atlético Madrid;30;1991;18.8;3;0;0;18;27;10;34;7;14;0.0;0.0;0;72.0;31.0;53.0
229;Arnaut Groeneveld;nlNED;FW;Villarreal;24;1997;16.4;1;0;0;3;18;17;27;2;6;0.0;0.0;0;31.0;3.0;8.0
230;Andrés Guardado;mxMEX;MF;Betis;34;1986;15.5;4;0;0;24;18;0;9;21;13;0.0;1.0;0;100.0;12.0;32.0
231;Sergi Guardiola;esESP;FW;Rayo Vallecano;30;1991;19.0;3;0;0;29;29;14;16;4;9;1.0;0.0;0;47.0;23.0;45.0
232;Nemanja Gudelj;rsSRB;DF,MF;Sevilla;29;1991;11.6;5;0;0;15;9;0;0;22;7;0.0;0.0;0;73.0;29.0;8.0
233;Gonçalo Guedes;ptPOR;FW,MF;Valencia;24;1996;29.0;3;0;0;37;74;5;110;9;14;1.0;0.0;0;108.0;16.0;29.0
234;Ander Guevara;esESP;MF;Real Sociedad;24;1997;9.6;2;0;0;15;5;0;0;12;13;0.0;1.0;0;66.0;15.0;22.0
235;John Guidetti;seSWE;FW,MF;Alavés;29;1992;3.1;2;0;0;9;3;3;4;0;1;1.0;0.0;0;7.0;1.0;6.0
236;Hugo Guillamón;esESP;MF,DF;Valencia;21;2000;26.2;11;2;1;71;63;2;6;30;27;0.0;0.0;1;169.0;48.0;39.0
237;Gerard Gumbau;esESP;MF;Elche;26;1994;21.0;8;1;0;50;22;0;93;23;19;0.0;0.0;0;104.0;15.0;22.0
238;Jon Guridi;esESP;MF;Real Sociedad;26;1995;2.3;0;0;0;4;3;0;3;3;3;0.0;0.0;0;9.0;1.0;12.0
239;Raúl Guti;esESP;MF;Elche;24;1996;18.1;4;1;1;16;34;0;9;25;15;0.0;0.0;0;106.0;9.0;17.0
240;Marcos Mauro López Gutiérrez;arARG;DF;Cádiz;30;1991;1.5;1;0;0;1;1;0;0;1;0;0.0;0.0;0;5.0;4.0;1.0
241;Miguel Gutiérrez;esESP;DF;Real Madrid;20;2001;2.9;1;0;0;3;8;0;9;2;5;0.0;0.0;0;14.0;2.0;2.0
242;Munir El Haddadi;maMAR;FW,MF;Sevilla;25;1995;5.3;3;0;0;7;13;3;6;5;4;0.0;0.0;0;23.0;8.0;16.0
243;Varazdat Haroyan;amARM;DF;Cádiz;28;1992;16.0;9;0;0;22;6;1;1;15;21;0.0;0.0;0;68.0;29.0;19.0
244;Eden Hazard;beBEL;FW,MF;Real Madrid;30;1991;8.0;3;0;0;9;30;4;12;2;3;0.0;0.0;0;24.0;1.0;6.0
245;Kike Hermoso;esESP;DF;Betis;21;1999;1.0;0;0;0;1;0;0;0;0;1;0.0;0.0;0;5.0;6.0;2.0
246;Mario Hermoso;esESP;DF;Atlético Madrid;26;1995;20.7;6;1;0;26;11;1;24;29;15;0.0;0.0;1;126.0;49.0;22.0
247;Aridane Hernández;gqEQG;DF;Osasuna;32;1989;12.9;1;0;0;5;4;3;1;20;9;0.0;0.0;1;67.0;22.0;20.0
248;Luis Hernández;esESP;DF;Cádiz;32;1989;15.2;5;0;0;9;7;1;9;16;5;0.0;0.0;0;68.0;14.0;17.0
249;Mario Hernández;esESP;DF,FW;Rayo Vallecano;22;1999;4.4;3;0;0;4;4;1;15;4;4;0.0;0.0;0;20.0;2.0;5.0
250;Héctor Herrera;mxMEX;MF;Atlético Madrid;31;1990;9.5;4;0;0;19;8;1;10;12;8;0.0;1.0;0;73.0;23.0;23.0
251;Sergio Herrera;esESP;GK;Osasuna;28;1993;36.0;3;0;0;0;11;0;0;1;2;0.0;0.0;0;50.0;5.0;0.0
252;Yangel Herrera;veVEN;MF;Espanyol;23;1998;18.3;7;1;1;44;34;1;9;19;31;0.0;0.0;0;128.0;55.0;60.0
253;Matthew Hoppe;usUSA;FW,MF;Mallorca;20;2001;1.5;0;0;0;4;1;2;0;0;0;0.0;0.0;0;6.0;2.0;10.0
254;Robert Ibáñez;esESP;MF,FW;Osasuna;28;1993;1.0;0;0;0;0;5;1;0;1;3;0.0;0.0;0;8.0;0.0;2.0
255;Vicente Iborra;esESP;MF;Villarreal;33;1988;11.5;4;0;0;19;10;0;0;11;10;0.0;0.0;0;69.0;26.0;15.0
256;Oussama Idrissi;maMAR;MF,FW;Sevilla;25;1996;1.4;1;0;0;4;4;2;4;1;0;1.0;0.0;0;6.0;0.0;1.0
257;Oussama Idrissi;maMAR;MF;Cádiz;25;1996;10.0;2;0;0;10;3;2;45;3;4;0.0;0.0;0;48.0;0.0;8.0
258;Iglesias;esESP;DF;Getafe;23;1998;8.0;1;0;0;16;17;1;46;10;10;0.0;0.0;0;51.0;10.0;14.0
259;Borja Iglesias;esESP;FW;Betis;28;1993;17.5;4;0;0;25;31;8;6;4;4;2.0;0.0;0;33.0;20.0;27.0
260;Asier Illarramendi;esESP;MF;Real Sociedad;31;1990;4.2;1;0;0;4;1;0;5;4;5;0.0;0.0;0;37.0;12.0;7.0
261;Nikita Iosifov;ruRUS;MF;Villarreal;20;2001;0.0;0;0;0;0;0;0;2;0;0;0.0;0.0;0;0.0;0.0;0.0
262;Alexander Isak;seSWE;FW;Real Sociedad;21;1999;23.8;6;0;0;32;30;15;17;3;4;0.0;0.0;0;56.0;28.0;34.0
263;Isco;esESP;MF,FW;Real Madrid;29;1992;3.7;1;0;0;7;8;0;8;2;5;0.0;0.0;0;19.0;4.0;1.0
264;Nicolas Jackson;snSEN;FW,MF;Villarreal;20;2001;1.8;1;0;0;2;5;1;1;1;0;1.0;0.0;0;6.0;13.0;6.0
265;Jakub Jankto;czCZE;DF,MF;Getafe;25;1996;6.5;1;1;0;3;7;0;27;4;7;0.0;0.0;0;38.0;2.0;3.0
266;Adnan Januzaj;beBEL;FW,MF;Real Sociedad;26;1995;18.1;5;0;0;28;51;4;146;12;11;1.0;0.0;0;93.0;10.0;19.0
267;Jason;esESP;MF,FW;Alavés;27;1994;7.5;1;0;0;13;13;0;61;7;7;0.0;1.0;0;37.0;9.0;16.0
268;Jason;esESP;MF,DF;Valencia;27;1994;0.8;2;0;0;3;4;0;7;1;1;0.0;0.0;0;7.0;0.0;2.0
269;Luis Javier Suárez;coCOL;FW;Granada;23;1997;31.6;6;0;0;40;36;5;38;6;14;0.0;0.0;0;86.0;55.0;115.0
270;Álvaro Jiménez;esESP;MF,FW;Cádiz;26;1995;2.6;0;0;0;4;7;0;23;3;3;0.0;0.0;0;9.0;2.0;3.0
271;Joaquín;esESP;FW,MF;Betis;40;1981;5.2;0;0;0;1;9;0;36;3;2;0.0;0.0;0;30.0;3.0;12.0
272;Jofre;esESP;MF,DF;Espanyol;20;2001;0.2;0;0;0;0;4;0;3;0;1;1.0;0.0;0;0.0;1.0;0.0
273;Frenkie de Jong;nlNED;MF;Barcelona;24;1997;27.5;7;1;1;24;35;6;31;20;19;0.0;0.0;0;154.0;25.0;15.0
274;Luuk de Jong;nlNED;FW;Barcelona;30;1990;7.3;1;0;0;8;12;6;1;0;7;0.0;0.0;0;23.0;33.0;18.0
275;Joan Jordán;esESP;MF;Sevilla;27;1994;27.9;9;0;0;54;26;1;23;30;30;0.0;0.0;0;185.0;11.0;23.0
276;Josan;esESP;DF,MF;Elche;31;1989;13.5;2;0;0;14;30;4;74;10;22;0.0;0.0;0;60.0;3.0;16.0
277;Willian José;brBRA;FW;Betis;29;1991;17.8;2;0;0;12;23;7;7;3;13;0.0;0.0;0;64.0;22.0;34.0
278;Joselu;esESP;FW;Alavés;31;1990;34.7;0;0;0;43;57;11;31;7;11;2.0;0.0;0;87.0;281.0;132.0
279;Josema;esESP;DF;Elche;25;1996;2.0;0;0;0;3;4;0;3;0;2;0.0;1.0;0;9.0;3.0;5.0
280;Luka Jović;rsSRB;FW;Real Madrid;23;1997;4.1;1;0;0;3;3;2;0;1;1;0.0;0.0;0;9.0;7.0;8.0
281;Miguel Juan Llambrich;esESP;DF;Espanyol;25;1996;0.8;0;0;0;0;1;0;1;0;2;0.0;0.0;0;6.0;0.0;2.0
282;José Juan Macías;mxMEX;FW,MF;Getafe;21;1999;2.2;1;0;0;1;11;4;3;1;0;1.0;0.0;0;5.0;4.0;6.0
283;Juanmi;esESP;FW;Betis;28;1993;23.7;5;0;0;40;15;18;4;9;25;1.0;0.0;0;106.0;32.0;37.0
284;Lago Junior;ciCIV;FW,MF;Mallorca;30;1990;2.0;0;0;0;5;7;0;5;2;2;0.0;0.0;0;6.0;4.0;10.0
285;Vinicius Júnior;brBRA;FW;Real Madrid;21;2000;29.9;6;0;0;34;74;26;44;6;24;4.0;0.0;0;105.0;3.0;8.0
286;Jutglà;esESP;FW;Barcelona;22;1999;3.3;1;0;0;4;6;1;6;1;1;0.0;0.0;0;9.0;6.0;4.0
287;Jens Jønsson;dkDEN;MF;Cádiz;28;1993;14.5;3;0;0;16;8;1;5;34;29;0.0;0.0;0;83.0;28.0;13.0
288;Lee Kangin;krKOR;MF,FW;Mallorca;20;2001;15.7;4;1;1;23;36;1;73;5;6;0.0;0.0;1;77.0;16.0;39.0
289;Kike;esESP;FW;Osasuna;31;1989;20.7;2;0;0;23;36;9;21;3;7;1.0;0.0;0;68.0;75.0;107.0
290;Koba Koindredi;frFRA;MF;Valencia;19;2001;2.0;1;0;0;8;6;0;2;4;3;0.0;0.0;0;8.0;5.0;7.0
291;Koke;esESP;MF;Atlético Madrid;29;1992;27.9;6;0;0;29;27;0;33;24;30;0.0;0.0;0;169.0;12.0;26.0
292;Luca Koleosho;caCAN;FW;Espanyol;16;2004;0.0;0;0;0;2;0;0;0;0;0;0.0;0.0;0;0.0;0.0;1.0
293;Geoffrey Kondogbia;cfCTA;MF,DF;Atlético Madrid;28;1993;20.9;13;2;2;40;37;0;1;44;44;0.0;0.0;0;188.0;38.0;21.0
294;Jules Koundé;frFRA;DF;Sevilla;22;1998;30.4;2;2;0;15;28;2;18;21;17;1.0;0.0;0;199.0;77.0;49.0
295;Toni Kroos;deGER;MF;Real Madrid;31;1990;23.4;4;0;0;20;39;0;86;12;26;0.0;0.0;0;125.0;8.0;10.0
296;Takefusa Kubo;jpJPN;FW,MF;Mallorca;20;2001;17.8;4;0;0;17;47;5;51;8;19;0.0;0.0;0;101.0;11.0;14.0
297;Víctor Laguardia;esESP;DF;Alavés;31;1989;33.8;9;0;0;21;6;4;3;27;16;0.0;0.0;0;171.0;62.0;47.0
298;Diego Lainez;mxMEX;FW;Betis;21;2000;1.6;0;0;0;4;1;0;2;1;1;0.0;0.0;0;10.0;0.0;2.0
299;Érik Lamela;arARG;FW,MF;Sevilla;29;1992;11.3;5;0;0;21;13;5;15;5;18;0.0;0.0;0;54.0;10.0;12.0
300;Latasa;esESP;FW;Real Madrid;20;2001;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
301;Toni Lato;esESP;DF;Valencia;23;1997;6.6;5;0;0;14;6;1;19;8;12;0.0;0.0;0;52.0;4.0;19.0
302;Robin Le Normand;frFRA;DF;Real Sociedad;24;1996;37.0;6;0;0;37;22;2;1;48;32;0.0;0.0;0;155.0;107.0;66.0
303;Jeremías Ledesma;arARG;GK;Cádiz;28;1993;38.0;4;0;0;2;7;0;0;1;1;0.0;2.0;0;39.0;13.0;1.0
304;Wu Lei;cnCHN;FW,MF;Espanyol;29;1991;5.3;0;0;0;5;5;5;4;4;2;0.0;0.0;0;16.0;8.0;22.0
305;Florian Lejeune;frFRA;DF;Alavés;30;1991;30.0;9;1;1;34;5;2;3;31;24;0.0;2.0;0;164.0;71.0;43.0
306;Iñigo Lekue;esESP;DF;Athletic Club;28;1993;21.4;3;0;0;19;9;0;66;23;23;0.0;0.0;0;144.0;18.0;17.0
307;Thomas Lemar;frFRA;MF;Atlético Madrid;25;1995;16.0;2;0;0;11;21;2;90;8;14;0.0;2.0;0;71.0;12.0;10.0
308;Ruben Lendinez;esESP;DF;Valencia;18;2003;1.5;2;0;0;2;0;0;0;2;3;0.0;0.0;0;8.0;0.0;1.0
