Rk;Player;Nation;Pos;Squad;Age;Born;90s;CrdY;CrdR;2CrdY;Fls;Fld;Off;Crs;Int;TklW;PKwon;PKcon;OG;Recov;Won;Lost
309;Clément Lenglet;frFRA;DF;Barcelona;26;1995;9.2;4;0;0;19;4;0;1;13;11;0.0;1.0;0;60.0;16.0;25.0
310;Javier Llabrés;esESP;FW,MF;Mallorca;18;2002;1.5;0;0;0;0;0;1;4;0;1;0.0;0.0;0;9.0;1.0;1.0
311;Marcos Llorente;esESP;MF,DF;Atlético Madrid;26;1995;27.2;5;0;0;30;16;7;71;27;23;0.0;1.0;0;174.0;18.0;23.0
312;Giovani Lo Celso;arARG;FW,MF;Villarreal;25;1996;11.0;3;0;0;16;42;3;15;5;12;0.0;0.0;0;61.0;3.0;6.0
313;Julen Lobete;esESP;FW,MF;Real Sociedad;20;2000;3.2;0;0;0;9;11;5;0;1;3;0.0;0.0;0;16.0;4.0;8.0
314;Renan Lodi;brBRA;DF;Atlético Madrid;23;1998;13.1;4;0;0;21;21;3;48;13;18;0.0;1.0;0;64.0;28.0;21.0
315;David López;esESP;MF,DF;Espanyol;31;1989;8.3;1;0;0;9;6;0;0;10;13;0.0;0.0;0;56.0;21.0;17.0
316;Diego López;esESP;GK;Espanyol;39;1981;35.3;4;0;0;0;6;0;0;1;0;0.0;0.0;0;49.0;10.0;0.0
317;Javi López;esESP;DF;Alavés;19;2002;5.1;2;0;0;6;12;0;14;4;6;0.0;0.0;0;13.0;0.0;6.0
318;Unai López;esESP;MF;Rayo Vallecano;25;1995;12.9;5;0;0;26;17;5;62;10;9;0.0;0.0;0;76.0;8.0;22.0
319;Mamadou Loum;snSEN;MF;Alavés;24;1996;25.7;10;0;0;50;22;1;4;37;22;0.0;0.0;0;160.0;100.0;42.0
320;Anthony Lozano;hnHON;FW,MF;Cádiz;28;1993;18.6;8;0;0;43;38;9;26;2;4;4.0;0.0;0;64.0;44.0;75.0
321;Florentino Luís;ptPOR;MF;Getafe;21;1999;11.0;2;0;0;18;2;0;2;21;25;0.0;0.0;0;70.0;17.0;22.0
322;José Luis Gayà;esESP;DF;Valencia;26;1995;20.8;8;2;1;34;21;4;94;19;21;1.0;1.0;0;111.0;8.0;15.0
323;José Luis Morales;esESP;FW,MF;Levante;34;1987;30.2;7;0;0;28;40;15;121;4;17;1.0;0.0;0;132.0;16.0;31.0
324;Luismi;esESP;FW,MF;Sevilla;20;2001;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
325;Andriy Lunin;uaUKR;GK;Real Madrid;22;1999;2.0;0;0;0;1;0;0;0;0;0;0.0;1.0;0;1.0;0.0;0.0
326;Darwin Machís;veVEN;MF,FW;Granada;28;1993;15.3;2;0;0;20;30;6;66;15;13;0.0;0.0;0;85.0;12.0;18.0
327;Pablo Maffeo;esESP;DF;Mallorca;24;1997;32.7;10;0;0;32;59;3;109;46;47;3.0;0.0;0;170.0;59.0;57.0
328;Nemanja Maksimović;rsSRB;MF;Getafe;26;1995;32.6;5;0;0;13;13;0;13;71;32;0.0;0.0;0;143.0;47.0;42.0
329;Hugo Mallo;esESP;DF;Celta Vigo;30;1991;20.3;5;2;1;38;4;6;73;20;25;0.0;1.0;0;97.0;41.0;28.0
330;Mickael Malsa;mqMTQ;MF;Levante;25;1995;12.7;7;0;0;19;15;0;0;18;17;0.0;0.0;0;99.0;10.0;20.0
331;Giorgi Mamardashvili;geGEO;GK;Valencia;20;2000;18.0;2;0;0;0;2;0;0;0;0;0.0;0.0;0;29.0;6.0;0.0
332;Reinildo Mandava;mzMOZ;DF;Atlético Madrid;27;1994;14.4;5;0;0;26;20;0;16;21;25;0.0;1.0;0;88.0;22.0;26.0
333;Aïssa Mandi;dzALG;DF;Villarreal;29;1991;15.3;3;0;0;14;5;1;0;13;5;0.0;0.0;1;54.0;26.0;21.0
334;Maranhão;brBRA;FW,MF;Valencia;24;1996;10.8;3;0;0;23;22;4;3;7;11;1.0;0.0;0;34.0;41.0;51.0
335;Nikola Maraš;rsSRB;DF;Rayo Vallecano;25;1995;11.6;4;0;0;11;4;0;0;15;9;0.0;0.0;0;37.0;29.0;27.0
336;Marcelo;brBRA;DF;Real Madrid;33;1988;5.8;0;0;0;3;8;0;29;1;4;0.0;0.0;0;32.0;3.0;4.0
337;Iván Marcone;arARG;MF;Elche;31;1990;9.0;5;0;0;12;4;0;1;12;14;0.0;0.0;0;59.0;6.0;3.0
338;Óscar de Marcos;esESP;DF;Athletic Club;32;1989;18.7;5;0;0;25;8;3;48;19;37;0.0;0.0;0;120.0;22.0;16.0
339;José Mari;esESP;MF;Cádiz;33;1987;4.3;3;1;1;8;7;0;1;7;7;0.0;0.0;0;25.0;4.0;7.0
340;José María Giménez;uyURU;DF;Atlético Madrid;26;1995;22.7;7;0;0;11;21;2;1;25;12;0.0;0.0;0;99.0;41.0;24.0
341;Mariano;doDOM;FW;Real Madrid;27;1993;3.8;2;0;0;2;0;4;1;1;0;0.0;0.0;0;4.0;9.0;4.0
342;Mika Màrmol;esESP;DF;Barcelona;19;2002;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
343;Roger Martí;esESP;FW;Levante;30;1991;23.5;8;0;0;62;28;12;10;2;14;1.0;0.0;0;49.0;29.0;54.0
344;Anthony Martial;frFRA;FW,MF;Sevilla;25;1995;5.4;1;0;0;5;11;0;6;0;1;0.0;0.0;0;7.0;6.0;9.0
345;Martín;esESP;MF;Cádiz;22;1999;1.3;1;0;0;4;1;0;3;1;2;0.0;0.0;0;5.0;6.0;5.0
346;Ander Martin;esESP;FW,MF;Real Sociedad;20;2000;1.0;0;0;0;4;0;0;5;3;0;0.0;0.0;0;4.0;2.0;2.0
347;Andrés Martín;esESP;FW,MF;Rayo Vallecano;22;1999;2.1;0;0;0;3;2;3;2;0;0;0.0;0.0;0;3.0;2.0;2.0
348;Carlos Martín;esESP;DF;Atlético Madrid;19;2002;0.1;1;0;0;1;0;0;0;0;0;0.0;0.0;0;0.0;1.0;1.0
349;Iván Martín;esESP;MF,FW;Alavés;22;1999;1.8;0;0;0;2;1;0;3;1;1;0.0;0.0;0;6.0;3.0;3.0
350;Iñigo Martínez;esESP;DF;Athletic Club;30;1991;26.0;9;2;1;33;27;2;11;39;13;0.0;1.0;0;175.0;69.0;46.0
351;Javi Martínez;esESP;MF,FW;Osasuna;21;1999;9.8;1;0;0;15;9;0;31;9;14;0.0;0.0;0;62.0;9.0;16.0
352;Pablo Martínez;esESP;MF;Levante;23;1998;7.3;2;0;0;11;9;1;14;15;8;0.0;0.0;0;46.0;11.0;12.0
353;Omar Mascarell;esESP;MF;Elche;28;1993;27.7;6;0;0;37;22;0;5;48;26;0.0;0.0;0;172.0;42.0;39.0
354;Jaime Mata;esESP;FW;Getafe;32;1988;7.5;7;0;0;25;17;9;10;1;5;0.0;0.0;0;21.0;25.0;54.0
355;Luís Maximiano;ptPOR;GK;Granada;22;1999;34.8;2;0;0;0;3;0;0;1;1;0.0;0.0;1;50.0;6.0;1.0
356;Borja Mayoral;esESP;FW;Getafe;24;1997;11.6;3;0;0;13;20;4;7;4;5;0.0;0.0;0;47.0;21.0;30.0
357;Jordi Mboula;esESP;FW;Mallorca;22;1999;4.8;2;0;0;6;9;5;12;3;2;0.0;1.0;0;20.0;10.0;9.0
358;Óscar Melendo;esESP;MF,FW;Espanyol;23;1997;11.0;0;0;0;9;37;0;4;1;5;0.0;0.0;0;56.0;6.0;15.0
359;Gonzalo Melero;esESP;MF;Levante;27;1994;18.8;5;0;0;20;27;2;3;7;16;0.0;0.0;0;96.0;25.0;31.0
360;Memphis;nlNED;FW;Barcelona;27;1994;20.6;3;0;0;23;44;13;125;3;4;3.0;0.0;0;52.0;10.0;15.0
361;Tomás Mendes;esESP;MF;Alavés;16;2004;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;1.0
362;Brais Méndez;esESP;MF;Celta Vigo;24;1997;33.6;8;0;0;75;54;9;41;37;35;0.0;0.0;0;199.0;45.0;50.0
363;Édgar Méndez;esESP;FW,MF;Alavés;31;1990;17.9;6;0;0;50;31;15;59;4;14;0.0;0.0;0;73.0;34.0;37.0
364;Ferland Mendy;frFRA;DF;Real Madrid;26;1995;19.3;4;0;0;15;24;3;28;18;14;1.0;1.0;0;98.0;11.0;13.0
365;Fran Mérida;esESP;MF;Espanyol;31;1990;3.0;2;1;0;6;6;0;8;6;3;0.0;0.0;0;29.0;0.0;4.0
366;Mikel Merino;esESP;MF;Real Sociedad;25;1996;32.1;8;0;0;60;67;4;23;21;38;2.0;1.0;0;287.0;109.0;83.0
367;Martín Merquelanz;esESP;FW,MF;Rayo Vallecano;26;1995;1.9;0;0;0;2;2;0;12;0;1;0.0;0.0;0;7.0;3.0;4.0
368;Matt Miazga;usUSA;DF;Alavés;26;1995;9.3;2;0;0;6;2;0;0;11;7;0.0;0.0;0;35.0;32.0;8.0
369;Miguel;esESP;FW,MF;Alavés;21;1999;9.2;2;0;0;19;20;5;6;1;3;1.0;0.0;0;32.0;14.0;41.0
370;Éder Militão;brBRA;DF;Real Madrid;23;1998;33.7;5;0;0;38;39;1;11;52;32;1.0;0.0;0;204.0;83.0;38.0
371;Luis Milla;esESP;MF;Granada;26;1994;30.8;4;0;0;26;64;1;132;25;29;0.0;0.0;0;217.0;30.0;30.0
372;Pere Milla;esESP;MF,FW;Elche;28;1992;18.3;4;0;0;17;50;9;13;5;15;0.0;1.0;0;104.0;31.0;43.0
373;Santi Mina;esESP;FW;Celta Vigo;25;1995;26.3;4;0;0;53;39;10;12;6;17;2.0;0.0;0;105.0;126.0;154.0
374;Óscar Mingueza;esESP;DF;Barcelona;22;1999;9.9;2;0;0;12;4;1;32;9;11;0.0;0.0;0;45.0;9.0;6.0
375;Rafa Mir;esESP;FW;Sevilla;24;1997;20.1;6;0;0;32;18;23;9;0;3;0.0;0.0;0;49.0;58.0;52.0
376;Jorge Miramón;esESP;DF;Levante;32;1989;22.0;5;0;0;31;23;0;49;35;19;0.0;0.0;0;147.0;18.0;23.0
377;Juan Miranda;esESP;DF;Betis;21;2000;8.7;3;0;0;13;13;0;28;15;11;0.0;0.0;0;36.0;12.0;18.0
378;Stefan Mitrović;rsSRB;DF;Getafe;31;1990;29.6;8;1;0;18;4;0;0;22;8;0.0;0.0;0;106.0;56.0;30.0
379;Luka Modrić;hrCRO;MF;Real Madrid;35;1985;22.6;4;0;0;24;32;1;48;20;10;0.0;0.0;0;123.0;6.0;14.0
380;Johan Mojica;coCOL;DF;Elche;28;1992;31.7;4;1;0;32;50;4;158;25;25;0.0;0.0;0;234.0;28.0;21.0
381;Jorge Molina;esESP;FW;Granada;39;1982;21.8;2;0;0;19;39;11;9;6;2;0.0;0.0;0;47.0;89.0;93.0
382;Jon Moncayola;esESP;MF;Osasuna;23;1998;32.4;2;0;0;20;15;1;98;20;20;0.0;0.0;0;207.0;18.0;21.0
383;Monchu;esESP;MF;Granada;21;1999;7.4;3;1;0;29;11;0;6;4;6;0.0;0.0;0;35.0;10.0;8.0
384;Gonzalo Montiel;arARG;DF;Sevilla;24;1997;11.8;7;0;0;9;12;4;33;10;4;0.0;0.0;0;68.0;10.0;7.0
385;Ángel Montoro;esESP;MF;Granada;33;1988;14.8;5;0;0;29;18;2;45;11;13;0.0;0.0;0;83.0;8.0;18.0
386;Martín Montoya;esESP;DF;Betis;30;1991;5.8;2;0;0;8;10;0;13;11;12;0.0;0.0;0;27.0;10.0;6.0
387;Jon Morcillo;esESP;MF,FW;Athletic Club;22;1998;0.6;2;0;0;2;1;0;7;0;0;0.0;0.0;0;4.0;0.0;0.0
388;Alberto Moreno;esESP;MF,DF;Villarreal;29;1992;13.6;3;0;0;20;21;6;47;27;7;0.0;2.0;0;65.0;7.0;10.0
389;Álex Moreno;esESP;DF;Betis;28;1993;26.7;3;1;0;33;38;3;84;34;40;1.0;0.0;0;145.0;24.0;34.0
390;Gerard Moreno;esESP;FW;Villarreal;29;1992;13.2;2;0;0;11;14;8;12;6;2;1.0;0.0;0;33.0;18.0;18.0
391;Tete Morente;esESP;MF;Elche;24;1996;18.1;4;0;0;32;22;8;74;12;14;0.0;0.0;0;90.0;22.0;21.0
392;Ilaix Moriba;gnGUI;MF;Valencia;18;2003;9.1;9;1;1;21;25;0;3;12;18;0.0;0.0;0;51.0;14.0;21.0
393;Manu Morlanes;esESP;MF;Espanyol;22;1999;12.7;6;1;0;13;11;0;6;13;15;0.0;0.0;0;78.0;17.0;24.0
394;Loren Morón;esESP;FW,MF;Espanyol;27;1993;6.3;0;0;0;10;15;7;5;2;4;0.0;0.0;0;15.0;19.0;29.0
395;Loren Morón;esESP;FW;Betis;27;1993;0.0;0;0;0;0;0;0;0;0;1;0.0;0.0;0;1.0;0.0;0.0
396;Cristhian Mosquera;coCOL;DF;Valencia;17;2004;2.4;1;0;0;4;0;0;0;3;2;0.0;0.0;0;12.0;1.0;3.0
397;Toni Moya;esESP;MF;Alavés;23;1998;15.4;2;0;0;27;10;0;81;20;10;0.0;1.0;0;99.0;10.0;20.0
398;Iker Muniain;esESP;MF;Athletic Club;28;1992;30.9;3;0;0;15;81;5;173;17;10;2.0;0.0;0;159.0;5.0;9.0
399;Aihen Muñoz;esESP;DF;Real Sociedad;23;1997;14.9;4;1;1;27;14;0;39;17;17;0.0;0.0;0;80.0;25.0;22.0
400;Jeison Murillo;coCOL;DF;Celta Vigo;29;1992;12.4;5;1;0;13;13;0;1;17;10;0.0;1.0;0;61.0;31.0;33.0
401;Vedat Muriqi;xkKVX;FW;Mallorca;27;1994;16.0;6;0;0;27;16;7;7;6;3;0.0;0.0;0;42.0;116.0;98.0
402;Yunus Musah;usUSA;MF,FW;Valencia;18;2002;14.0;5;0;0;24;16;0;29;14;13;0.0;1.0;0;50.0;16.0;21.0
403;Shkodran Mustafi;deGER;DF;Levante;29;1992;7.3;1;0;0;3;4;3;0;15;6;0.0;0.0;0;27.0;24.0;7.0
404;Nacho;esESP;DF;Real Madrid;31;1990;17.3;7;0;0;15;13;0;11;34;14;0.0;0.0;0;95.0;28.0;19.0
405;Roberto Navarro;esESP;MF,FW;Real Sociedad;19;2002;2.2;0;0;0;3;2;1;2;2;3;0.0;0.0;0;15.0;1.0;6.0
406;Ximo Navarro;esESP;DF;Alavés;31;1990;15.0;4;1;0;16;25;2;29;22;19;0.0;2.0;0;79.0;9.0;23.0
407;Jesús Navas;esESP;DF;Sevilla;35;1985;19.8;4;0;0;5;10;2;112;17;13;0.0;0.0;0;106.0;13.0;19.0
408;Álvaro Negredo;esESP;FW;Cádiz;35;1985;24.0;3;0;0;16;34;11;15;2;3;1.0;1.0;0;40.0;114.0;111.0
409;Neto;brBRA;GK;Barcelona;32;1989;3.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;4.0;0.0;0.0
410;Carlos Neva;esESP;DF;Granada;25;1996;23.4;1;0;0;8;22;0;84;32;19;0.0;0.0;0;111.0;20.0;31.0
411;Saúl Ñíguez;esESP;FW,MF;Atlético Madrid;26;1994;2.2;0;0;0;2;2;1;5;0;2;0.0;0.0;0;12.0;6.0;3.0
412;Fernando Niño;esESP;FW;Mallorca;20;2000;9.8;2;0;0;18;19;3;1;3;4;1.0;0.0;0;31.0;46.0;52.0
413;Peru Nolaskoain;esESP;DF;Athletic Club;22;1998;0.0;0;0;0;1;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
414;Nolito;esESP;MF;Celta Vigo;34;1986;15.4;2;0;0;21;11;6;18;9;15;0.0;1.0;0;75.0;12.0;13.0
415;Randy Ntekja;frFRA;FW,MF;Rayo Vallecano;23;1997;16.2;2;0;0;41;24;3;9;8;13;2.0;0.0;0;56.0;61.0;67.0
416;Unai Núñez;esESP;DF;Athletic Club;24;1997;6.9;2;0;0;10;7;0;1;8;4;0.0;1.0;0;46.0;12.0;11.0
417;Allan Nyom;cmCMR;DF;Getafe;33;1988;2.7;1;0;0;1;3;0;3;2;1;0.0;0.0;0;12.0;4.0;2.0
418;Jan Oblak;siSVN;GK;Atlético Madrid;28;1993;38.0;2;0;0;0;7;0;0;1;0;0.0;0.0;1;39.0;7.0;0.0
419;Lucas Ocampos;arARG;FW;Sevilla;27;1994;23.6;7;0;0;45;41;2;63;9;24;0.0;1.0;0;114.0;27.0;30.0
420;Lucas Olaza;uyURU;DF;Elche;27;1994;3.3;1;0;0;3;4;0;16;4;3;0.0;0.0;0;25.0;1.0;2.0
421;Oier Olazábal;esESP;GK;Espanyol;31;1989;1.5;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;1.0;0.0
422;Brian Oliván;esESP;DF;Mallorca;27;1994;24.3;7;0;0;31;7;4;73;28;20;1.0;1.0;0;113.0;21.0;36.0
423;Mathías Olivera;uyURU;DF;Getafe;23;1997;31.1;10;0;0;55;46;3;63;55;47;0.0;0.0;0;195.0;111.0;111.0
424;Javier Ontiveros;esESP;FW,MF;Osasuna;23;1997;0.4;0;0;0;1;1;0;3;1;0;0.0;0.0;0;2.0;1.0;0.0
425;Pedro Ortiz;esESP;MF;Sevilla;20;2000;0.1;0;0;0;1;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
426;Milutin Osmajić;meMNE;FW,MF;Cádiz;22;1999;2.9;0;0;0;3;7;5;2;1;1;0.0;0.0;0;9.0;12.0;22.0
427;Jesús Owono;gqEQG;GK;Alavés;20;2001;1.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;3.0;0.0;0.0
428;Mikel Oyarzabal;esESP;FW,MF;Real Sociedad;24;1997;18.6;0;1;0;14;26;5;110;10;10;0.0;0.0;0;86.0;22.0;35.0
429;Fernando Pacheco;esESP;GK;Alavés;29;1992;33.9;1;0;0;0;2;0;0;0;1;0.0;0.0;0;26.0;4.0;0.0
430;Jon Pacheco;esESP;DF;Real Sociedad;20;2001;4.2;1;0;0;3;1;0;0;6;4;0.0;0.0;0;18.0;12.0;11.0
431;Helibelton Palacios;coCOL;DF;Elche;28;1993;21.5;6;0;0;28;30;0;37;18;38;0.0;1.0;0;115.0;25.0;22.0
432;Isaac Palazón Camacho;esESP;FW,MF;Rayo Vallecano;26;1994;25.4;7;0;0;32;69;5;70;13;28;0.0;0.0;0;161.0;46.0;72.0
433;Daniel Parejo;esESP;MF;Villarreal;32;1989;30.0;3;0;0;16;56;0;143;29;29;0.0;0.0;0;192.0;16.0;18.0
434;Raúl Parra;esESP;DF;Cádiz;21;1999;1.0;0;0;0;0;1;0;0;0;1;0.0;0.0;0;6.0;0.0;0.0
435;Javier Pastore;arARG;MF,FW;Elche;32;1989;5.8;2;1;0;7;5;1;8;4;3;0.0;0.0;0;26.0;4.0;6.0
436;Gabriel Paulista;brBRA;DF;Valencia;30;1990;17.7;2;0;0;11;12;1;0;39;12;0.0;0.0;0;125.0;38.0;19.0
437;Alfonso Pedraza;esESP;DF;Villarreal;25;1996;18.9;2;0;0;35;26;2;101;31;16;0.0;0.0;0;119.0;14.0;14.0
438;Pedri;esESP;MF;Barcelona;18;2002;9.8;0;0;0;1;17;0;18;5;12;0.0;0.0;0;63.0;4.0;3.0
439;Pedrosa;esESP;DF;Espanyol;23;1998;30.2;8;0;0;19;45;0;115;25;30;0.0;0.0;1;163.0;17.0;20.0
440;Facundo Pellistri;uyURU;MF,FW;Alavés;19;2001;7.5;0;0;0;8;20;3;13;6;5;0.0;0.0;0;33.0;8.0;18.0
441;Rubén Peña;esESP;MF,FW;Villarreal;30;1991;1.5;1;0;0;8;4;0;6;5;0;0.0;0.0;0;11.0;3.0;5.0
442;Alberto Perea;esESP;MF;Cádiz;30;1990;8.6;2;0;0;7;20;0;48;9;9;0.0;0.0;0;54.0;2.0;9.0
443;Victor Perea;esESP;DF;Espanyol;21;2000;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
444;Iñigo Pérez;esESP;MF;Osasuna;33;1988;3.8;0;0;0;0;3;0;31;0;2;0.0;0.0;0;22.0;2.0;11.0
445;Juan Pérez;esESP;GK;Osasuna;25;1996;2.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;2.0;0.0;0.0
446;Kike Pérez;esESP;MF,FW;Elche;24;1997;5.8;1;0;0;17;6;1;7;3;6;0.0;0.0;0;39.0;14.0;11.0
447;Lucas Pérez;esESP;FW;Elche;32;1988;14.1;0;0;0;5;15;10;45;3;1;1.0;0.0;0;41.0;2.0;10.0
448;Lucas Pérez;esESP;FW,MF;Cádiz;32;1988;11.8;1;0;0;4;9;10;67;0;3;0.0;0.0;0;34.0;1.0;11.0
449;Njegoš Petrović;rsSRB;MF;Granada;22;1999;10.2;5;0;0;11;14;1;5;9;11;0.0;0.0;0;57.0;10.0;20.0
450;Alex Petxa;esESP;DF,MF;Athletic Club;24;1997;4.6;4;0;0;11;12;0;13;4;9;0.0;0.0;0;28.0;6.0;8.0
451;Germán Pezzella;arARG;DF;Betis;30;1991;22.1;5;1;0;26;6;2;1;39;9;0.0;0.0;1;82.0;58.0;30.0
452;Pablo Piatti;arARG;MF,FW;Elche;32;1989;3.5;0;0;0;8;8;1;3;2;4;0.0;0.0;0;17.0;7.0;7.0
453;Cristiano Piccini;itITA;DF;Valencia;28;1992;3.6;1;0;0;10;3;0;8;1;8;0.0;0.0;0;25.0;2.0;1.0
454;Tomás Pina Isla;esESP;MF;Alavés;33;1987;16.0;4;0;0;39;29;0;5;22;16;0.0;0.0;0;105.0;31.0;24.0
455;Orbelín Pineda;mxMEX;MF,FW;Celta Vigo;25;1996;1.1;0;0;0;2;4;0;0;0;1;0.0;0.0;0;12.0;1.0;3.0
456;Yeremi Pino;esESP;MF,FW;Villarreal;18;2002;18.6;2;0;0;29;34;10;15;6;14;0.0;0.0;0;83.0;16.0;27.0
457;Gerard Piqué;esESP;DF;Barcelona;34;1987;23.2;10;1;1;30;15;1;0;34;12;0.0;0.0;0;165.0;80.0;42.0
458;Ezequiel Ponce;arARG;FW;Elche;24;1997;7.4;1;1;0;14;11;6;6;1;4;0.0;0.0;0;29.0;17.0;25.0
459;Pere Pons;esESP;MF;Alavés;28;1993;15.2;2;0;0;25;17;2;8;6;18;0.0;0.0;0;64.0;17.0;33.0
460;Portu;esESP;FW,MF;Real Sociedad;29;1992;17.7;5;0;0;19;25;11;35;7;7;1.0;0.0;0;62.0;14.0;37.0
461;Sergio Postigo;esESP;DF;Levante;32;1988;9.4;3;0;0;5;3;0;0;7;7;0.0;0.0;0;49.0;12.0;12.0
462;Darío Poveda;esESP;FW,MF;Getafe;24;1997;4.2;0;0;0;3;2;2;5;1;0;0.0;0.0;0;15.0;12.0;14.0
