Rk;Player;Nation;Pos;Squad;Age;Born;90s;CrdY;CrdR;2CrdY;Fls;Fld;Off;Crs;Int;TklW;PKwon;PKcon;OG;Recov;Won;Lost
463;José Pozo;esESP;MF,DF;Rayo Vallecano;25;1996;0.8;0;0;0;3;2;0;2;0;2;0.0;0.0;0;8.0;0.0;1.0
464;Abdón Prats;esESP;FW;Mallorca;28;1992;7.1;3;0;0;8;15;2;2;1;2;0.0;0.0;0;21.0;31.0;30.0
465;Alejandro Primo;esESP;GK;Levante;17;2004;1.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
466;Javi Puado;esESP;MF,FW;Espanyol;23;1998;24.9;5;0;0;23;25;6;18;11;14;0.0;0.0;0;91.0;13.0;35.0
467;Pubill;esESP;DF,MF;Levante;18;2003;5.7;1;0;0;11;8;0;15;4;6;0.0;0.0;0;24.0;5.0;3.0
468;Antonio Puertas;esESP;MF,FW;Granada;29;1992;25.1;4;0;0;44;30;9;42;11;20;0.0;1.0;0;114.0;48.0;74.0
469;Riqui Puig;esESP;MF;Barcelona;21;1999;5.4;0;0;0;9;10;0;1;3;3;0.0;0.0;0;42.0;1.0;3.0
470;Yacine Qasmi;maMAR;FW;Rayo Vallecano;30;1991;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;1.0;1.0
471;Quini;esESP;DF;Granada;31;1989;25.6;11;0;0;39;13;1;72;36;34;0.0;0.0;0;135.0;26.0;34.0
472;Dani Raba;esESP;MF,FW;Villarreal;25;1995;1.0;1;0;0;4;5;1;10;0;0;0.0;0.0;0;5.0;2.0;2.0
473;Dani Raba;esESP;MF,FW;Granada;25;1995;0.3;0;0;0;1;1;0;0;1;2;0.0;0.0;0;1.0;0.0;0.0
474;Uroš Račić;rsSRB;MF;Valencia;23;1998;13.4;3;1;1;29;25;1;5;16;18;0.0;0.0;0;97.0;31.0;28.0
475;Nemanja Radoja;rsSRB;MF;Levante;28;1993;13.5;3;0;0;16;13;0;5;22;8;1.0;1.0;0;80.0;18.0;13.0
476;Rafinha;brBRA;MF;Real Sociedad;28;1993;11.7;3;0;0;21;38;0;21;12;27;0.0;0.0;0;90.0;13.0;15.0
477;Antonio Raillo;esESP;DF;Mallorca;29;1991;17.0;8;0;0;20;14;1;1;18;7;0.0;0.0;1;66.0;27.0;28.0
478;Ivan Rakitić;hrCRO;MF;Sevilla;33;1988;24.2;5;0;0;36;35;0;83;23;22;0.0;0.0;0;149.0;37.0;30.0
479;Jonás Ramalho;esESP;DF;Osasuna;28;1993;2.7;0;0;0;1;0;0;5;3;2;0.0;0.0;0;17.0;7.0;6.0
480;Sandro Ramírez;esESP;FW;Getafe;26;1995;16.2;7;0;0;31;45;11;39;2;3;0.0;0.0;0;54.0;14.0;23.0
481;Raúl;esESP;FW,DF;Betis;20;2000;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
482;Lluís Recasens;esESP;DF;Espanyol;19;2002;0.5;0;0;0;0;0;0;0;2;0;0.0;0.0;0;1.0;1.0;0.0
483;Manolo Reina;esESP;GK;Mallorca;36;1985;21.0;5;1;0;0;5;0;0;1;0;0.0;0.0;1;15.0;5.0;1.0
484;Karim Rekik;nlNED;DF;Sevilla;26;1994;12.2;2;0;0;16;8;1;6;9;8;0.0;0.0;0;65.0;23.0;22.0
485;Álex Remiro;esESP;GK;Real Sociedad;26;1995;35.0;1;0;0;0;3;0;0;1;0;0.0;0.0;0;51.0;4.0;0.0
486;Nico Ribaudo;esESP;MF,FW;Espanyol;20;2001;12.4;5;1;1;26;36;3;16;7;6;0.0;0.0;0;49.0;9.0;36.0
487;Diego Rico;esESP;DF;Real Sociedad;28;1993;18.3;4;0;0;16;17;4;57;30;20;0.0;1.0;0;111.0;26.0;13.0
488;Sergio Rico;esESP;GK;Mallorca;27;1993;14.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;14.0;2.0;1.0
489;Luis Rioja;esESP;MF,FW;Alavés;27;1993;34.6;3;0;0;17;39;12;170;25;15;0.0;0.0;0;191.0;17.0;27.0
490;Rober;esESP;DF;Levante;26;1995;22.3;5;1;1;35;10;0;6;30;20;0.0;1.0;0;150.0;28.0;31.0
491;Sergi Roberto;esESP;MF,DF;Barcelona;29;1992;4.4;1;0;0;1;4;1;9;4;1;0.0;0.0;0;25.0;2.0;2.0
492;Rubén Rochina;esESP;MF,FW;Granada;30;1991;8.3;3;0;0;11;16;1;36;6;13;0.0;0.0;0;45.0;6.0;9.0
493;Enzo Roco;clCHI;DF;Elche;28;1992;28.4;10;0;0;37;7;1;1;28;20;0.0;2.0;0;149.0;61.0;27.0
494;Rodrigo;esESP;FW;Betis;21;2000;9.8;1;0;0;2;15;1;10;3;7;0.0;0.0;0;54.0;0.0;8.0
495;Kévin Rodrigues;ptPOR;DF,FW;Rayo Vallecano;27;1994;4.8;0;0;0;5;7;0;10;7;11;0.0;0.0;0;33.0;10.0;8.0
496;Ángel Rodríguez;esESP;FW,MF;Mallorca;34;1987;17.2;4;0;0;37;23;17;10;3;9;1.0;0.0;0;47.0;19.0;30.0
497;Óscar Rodríguez Arnaiz;esESP;MF,FW;Getafe;23;1998;10.5;2;0;0;8;11;1;43;11;11;0.0;0.0;0;53.0;9.0;15.0
498;Óscar Rodríguez Arnaiz;esESP;FW,MF;Sevilla;23;1998;4.6;1;0;0;5;6;1;15;5;3;0.0;0.0;0;18.0;3.0;5.0
499;Dani Rodríguez;esESP;MF,FW;Mallorca;33;1988;31.5;7;0;0;65;69;3;55;20;31;0.0;0.0;0;175.0;39.0;59.0
500;Guido Rodríguez;arARG;MF;Betis;27;1994;28.1;9;1;1;47;50;2;4;31;53;0.0;0.0;0;206.0;33.0;17.0
501;Rodrygo;brBRA;FW;Real Madrid;20;2001;16.9;4;0;0;20;29;13;41;11;14;3.0;0.0;0;72.0;14.0;25.0
502;Leonardo Román;esESP;GK;Mallorca;21;2000;2.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;3.0;0.0;0.0
503;Iván Romero;esESP;FW;Sevilla;20;2001;2.0;0;0;0;4;6;1;0;2;2;0.0;0.0;0;3.0;1.0;10.0
504;Unai Ropero;esESP;MF;Alavés;19;2001;0.1;0;0;0;0;1;0;0;1;0;0.0;0.0;0;1.0;0.0;0.0
505;Rubén;esESP;DF;Espanyol;20;2001;1.7;0;0;0;4;1;0;9;2;1;0.0;0.0;0;4.0;5.0;2.0
506;Aitor Ruibal;esESP;FW,DF;Betis;25;1996;9.5;6;0;0;23;15;1;17;8;15;0.0;0.0;0;41.0;5.0;14.0
507;Isma Ruiz;esESP;MF;Granada;20;2001;3.1;1;0;0;2;3;1;1;3;1;0.0;0.0;0;18.0;3.0;6.0
508;Víctor Ruiz;esESP;DF;Betis;32;1989;15.8;2;0;0;12;2;2;0;29;9;0.0;0.0;0;96.0;46.0;29.0
509;Gerónimo Rulli;arARG;GK;Villarreal;29;1992;32.0;2;0;0;0;3;0;0;1;0;0.0;0.0;0;37.0;11.0;0.0
510;Franco Russo;arARG;DF;Mallorca;26;1994;16.3;7;2;2;26;11;1;1;27;10;0.0;2.0;1;82.0;29.0;33.0
511;Mathew Ryan;auAUS;GK;Real Sociedad;29;1992;3.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;1.0;0.0
512;Youssouf Sabaly;snSEN;DF;Betis;28;1993;8.8;1;0;0;5;9;1;17;13;10;0.0;0.0;0;37.0;10.0;9.0
513;Salvi;esESP;MF,FW;Cádiz;30;1991;15.5;3;1;1;9;16;1;65;6;10;0.0;0.0;0;78.0;15.0;18.0
514;Fede San Emeterio;esESP;MF;Cádiz;24;1997;9.2;3;0;0;26;10;0;0;8;5;0.0;0.0;0;46.0;11.0;5.0
515;Oihan Sancet;esESP;FW;Athletic Club;21;2000;15.8;2;0;0;20;27;5;10;5;7;0.0;0.0;0;48.0;17.0;31.0
516;Antonio Sánchez;esESP;MF,FW;Mallorca;24;1997;18.0;3;1;0;40;27;3;16;32;24;0.0;0.0;0;148.0;11.0;10.0
517;Germán Sánchez;esESP;DF;Granada;34;1986;25.5;11;1;1;23;25;1;1;28;19;0.0;1.0;0;114.0;62.0;45.0
518;Juan Sánchez;esESP;MF;Sevilla;17;2003;0.1;1;0;0;1;0;0;0;0;0;;;0;;;
519;Manuel Sánchez;esESP;DF;Osasuna;20;2000;25.1;6;0;0;32;16;0;70;18;34;0.0;1.0;0;132.0;9.0;36.0
520;Oier Sanjurjo;esESP;MF;Osasuna;35;1986;8.4;3;0;0;17;6;2;11;1;6;0.0;0.0;0;54.0;21.0;16.0
521;Jesús Santiago;esESP;MF;Valencia;17;2004;0.9;0;0;0;1;1;0;0;0;2;0.0;0.0;0;9.0;0.0;0.0
522;Sergio Santos;esESP;DF;Real Madrid;20;2001;0.1;0;0;0;0;0;0;1;0;0;0.0;0.0;0;0.0;0.0;0.0
523;Alvaro Sanz;esESP;MF;Barcelona;20;2001;0.3;0;0;0;0;1;0;0;0;0;0.0;0.0;0;2.0;0.0;0.0
524;Marcelo Saracchi;uyURU;DF;Levante;23;1998;2.1;2;0;0;3;0;0;7;4;5;0.0;0.0;0;15.0;1.0;1.0
525;Joan Sastre Vanrell;esESP;DF;Mallorca;24;1997;2.9;1;0;0;3;6;0;6;2;3;0.0;1.0;0;10.0;4.0;3.0
526;Esteban Saveljich;meMNE;DF;Rayo Vallecano;30;1991;18.9;4;0;0;23;2;3;1;16;11;0.0;1.0;0;56.0;56.0;36.0
527;Stefan Savić;meMNE;DF;Atlético Madrid;30;1991;27.1;12;0;0;30;22;3;1;37;20;0.0;0.0;1;119.0;71.0;52.0
528;Valentino Scotta;esESP;DF;Sevilla;19;2001;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
529;Aleksandar Sedlar;rsSRB;DF,MF;Mallorca;29;1991;4.5;5;1;1;9;6;0;0;5;3;0.0;0.0;0;22.0;8.0;5.0
530;Javier Serrano;esESP;MF;Atlético Madrid;18;2003;0.8;1;1;0;4;1;0;0;3;1;0.0;0.0;0;4.0;4.0;1.0
531;Nicolás Serrano;esESP;MF,FW;Athletic Club;18;2003;3.5;0;0;0;8;6;1;22;2;6;0.0;0.0;0;26.0;1.0;8.0
532;Salva Sevilla;esESP;MF;Mallorca;37;1984;16.7;2;0;0;15;9;0;54;14;12;0.0;0.0;0;114.0;2.0;6.0
533;David Silva;esESP;MF;Real Sociedad;35;1986;19.1;4;1;0;23;25;3;30;7;17;2.0;1.0;0;91.0;15.0;11.0
534;Jonathan Silva;arARG;DF,FW;Getafe;27;1994;2.5;4;0;0;10;5;0;10;3;8;0.0;0.0;0;17.0;1.0;2.0
535;Rui Silva;ptPOR;GK;Betis;27;1994;21.8;2;0;0;1;3;0;0;1;0;0.0;1.0;0;29.0;3.0;0.0
536;Giuliano Simeone;arARG;MF;Atlético Madrid;18;2002;0.0;0;0;0;0;2;0;0;0;0;0.0;0.0;0;0.0;1.0;0.0
537;Unai Simón;esESP;GK;Athletic Club;24;1997;34.0;3;0;0;0;1;0;0;1;0;0.0;0.0;1;44.0;7.0;1.0
538;Antonio Sivera;esESP;GK;Alavés;24;1996;3.1;1;0;0;0;0;0;0;0;0;0.0;0.0;0;3.0;0.0;0.0
539;Rubén Sobrino;esESP;MF;Valencia;29;1992;0.2;0;0;0;2;0;0;0;2;1;0.0;0.0;0;0.0;1.0;0.0
540;Rubén Sobrino;esESP;FW,MF;Cádiz;29;1992;20.7;4;0;0;46;33;4;14;21;17;0.0;0.0;0;107.0;38.0;55.0
541;Alex Sola;esESP;DF,FW;Real Sociedad;22;1999;0.5;0;0;0;0;2;0;0;2;1;0.0;0.0;0;4.0;0.0;1.0
542;Augusto Solari;arARG;MF,DF;Celta Vigo;29;1992;7.9;5;0;0;23;11;1;49;7;12;0.0;0.0;0;65.0;4.0;10.0
543;Roberto Soldado;esESP;FW;Levante;36;1985;7.4;7;2;1;9;5;9;1;1;1;0.0;0.0;0;8.0;6.0;18.0
544;Carlos Soler;esESP;MF;Valencia;24;1997;27.5;4;0;0;21;46;2;147;14;19;0.0;0.0;0;138.0;12.0;17.0
545;Son;esESP;DF;Levante;27;1994;21.9;5;1;0;21;14;3;45;19;18;1.0;0.0;0;146.0;10.0;19.0
546;David Soria;esESP;GK;Getafe;28;1993;37.9;4;0;0;1;3;0;0;0;0;0.0;1.0;0;45.0;14.0;0.0
547;Alberto Soro;esESP;MF,FW;Granada;22;1999;6.4;0;0;0;5;5;2;15;3;10;0.0;0.0;0;37.0;10.0;19.0
548;Hugo Sotelo;esESP;FW;Celta Vigo;17;2003;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0
549;Damián Suárez;uyURU;DF;Getafe;33;1988;30.1;13;0;0;46;33;1;130;31;47;0.0;0.0;0;193.0;25.0;29.0
550;Denis Suárez;esESP;MF;Celta Vigo;27;1994;31.3;4;0;0;47;39;1;129;16;29;0.0;1.0;0;186.0;13.0;21.0
551;Luis Suárez;uyURU;FW;Atlético Madrid;34;1987;20.4;7;0;0;20;26;12;6;1;5;2.0;1.0;0;42.0;19.0;24.0
552;Mario Suárez;esESP;DF;Rayo Vallecano;34;1987;7.9;2;0;0;17;5;0;0;7;4;0.0;1.0;0;55.0;29.0;13.0
553;Suso;esESP;FW;Sevilla;27;1993;4.3;0;0;0;1;7;2;12;0;3;0.0;0.0;0;13.0;0.0;2.0
554;Mamadou Sylla;snSEN;FW,MF;Alavés;27;1994;4.4;1;0;0;8;6;6;11;1;2;0.0;0.0;0;5.0;11.0;13.0
555;Mamadou Sylla;snSEN;FW;Rayo Vallecano;27;1994;2.8;2;0;0;8;4;2;5;4;1;0.0;0.0;0;12.0;14.0;8.0
556;Alexander Sørloth;noNOR;FW;Real Sociedad;25;1995;19.6;2;0;0;29;14;12;9;4;7;2.0;0.0;0;61.0;51.0;49.0
557;Tachi;esESP;DF;Alavés;23;1997;2.7;1;0;0;3;4;0;2;1;3;0.0;0.0;0;13.0;4.0;4.0
558;Renato Tapia;pePER;MF;Celta Vigo;26;1995;15.7;10;0;0;35;26;0;3;28;31;0.0;0.0;0;107.0;30.0;23.0
559;Cristian Tello;esESP;FW;Betis;29;1991;9.1;2;0;0;9;5;4;16;10;11;0.0;0.0;0;53.0;5.0;5.0
560;Nahuel Tenaglia;arARG;DF;Alavés;25;1996;11.9;2;0;0;8;8;0;24;26;27;0.0;1.0;0;67.0;23.0;19.0
561;Marc Tenas;esESP;FW,MF;Alavés;20;2001;0.6;2;0;0;3;1;0;2;0;1;0.0;0.0;0;4.0;1.0;0.0
562;Marc-André ter Stegen;deGER;GK;Barcelona;29;1992;35.0;3;0;0;0;6;0;0;1;0;0.0;0.0;0;51.0;5.0;0.0
563;David Timor;esESP;MF;Getafe;31;1989;3.8;2;0;0;6;2;0;9;1;1;0.0;0.0;0;21.0;7.0;11.0
564;Raúl de Tomás;esESP;FW;Espanyol;26;1994;32.4;7;2;1;35;55;31;22;6;11;1.0;1.0;0;67.0;34.0;37.0
565;Raúl Torrente;esESP;DF;Granada;19;2001;14.2;5;0;0;24;11;1;2;12;21;1.0;2.0;0;67.0;21.0;25.0
566;Ferrán Torres;esESP;FW;Barcelona;21;2000;15.7;1;0;0;9;20;16;7;6;5;0.0;0.0;0;44.0;12.0;15.0
567;Óliver Torres;esESP;MF,FW;Sevilla;26;1994;11.2;2;0;0;17;17;2;25;6;12;0.0;0.0;0;89.0;5.0;19.0
568;Pau Torres;esESP;DF;Villarreal;24;1997;31.7;5;0;0;14;16;0;5;19;19;0.0;0.0;0;191.0;58.0;39.0
569;Roberto Torres;esESP;MF,FW;Osasuna;32;1989;9.0;3;0;0;8;11;0;80;8;4;0.0;0.0;0;59.0;4.0;13.0
570;Lucas Torró;esESP;MF;Osasuna;27;1994;30.3;10;0;0;55;48;1;7;47;40;0.0;0.0;1;207.0;131.0;58.0
571;Adama Traoré;esESP;FW;Barcelona;25;1996;4.2;0;0;0;7;7;2;38;4;2;0.0;0.0;0;20.0;5.0;2.0
572;Óscar Trejo;arARG;MF;Rayo Vallecano;33;1988;22.3;13;0;0;59;68;4;118;13;24;0.0;0.0;0;151.0;25.0;29.0
573;Manu Trigueros;esESP;MF,FW;Villarreal;29;1991;24.2;3;0;0;49;43;0;19;13;25;1.0;0.0;0;113.0;18.0;25.0
574;Kieran Trippier;engENG;DF,FW;Atlético Madrid;30;1990;10.8;1;0;0;14;6;4;33;10;12;0.0;0.0;0;54.0;28.0;13.0
575;Beñat Turrientes;esESP;MF;Real Sociedad;19;2002;2.3;1;0;0;3;3;0;2;2;0;0.0;0.0;0;14.0;1.0;2.0
576;Samuel Umtiti;frFRA;DF;Barcelona;27;1993;1.0;1;0;0;0;1;1;0;0;2;0.0;0.0;0;6.0;3.0;2.0
577;Enes Ünal;trTUR;FW;Getafe;24;1997;31.1;8;0;0;77;71;14;14;5;22;0.0;0.0;0;77.0;142.0;164.0
578;Myrto Uzuni;alALB;FW,MF;Granada;26;1995;9.5;4;0;0;13;12;8;15;10;4;0.0;1.0;0;55.0;6.0;14.0
579;Álvaro Vadillo;esESP;DF,MF;Espanyol;26;1994;0.1;1;0;0;1;1;0;1;0;1;0.0;0.0;0;2.0;1.0;0.0
580;Óscar Valentín;esESP;MF;Rayo Vallecano;26;1994;28.5;8;0;0;50;55;0;3;39;53;0.0;1.0;0;218.0;35.0;48.0
581;Germán Valera;esESP;FW;Real Sociedad;19;2002;0.6;0;0;0;3;0;0;1;0;2;0.0;0.0;0;5.0;1.0;1.0
582;Martin Valjent;skSVK;DF;Mallorca;25;1995;35.3;4;0;0;26;8;1;3;31;19;0.0;2.0;0;165.0;59.0;34.0
583;Jesús Vallejo;esESP;DF;Real Madrid;24;1997;3.8;1;0;0;4;1;0;1;6;5;0.0;1.0;0;20.0;11.0;4.0
584;Manu Vallejo;esESP;MF,FW;Alavés;24;1997;4.1;0;0;0;4;3;0;13;0;2;0.0;0.0;0;13.0;5.0;13.0
585;Manu Vallejo;esESP;FW,MF;Valencia;24;1997;1.1;3;0;0;6;1;1;8;0;1;0.0;0.0;0;6.0;2.0;6.0
586;Federico Valverde;uyURU;MF;Real Madrid;23;1998;20.4;2;0;0;17;9;6;20;24;16;0.0;0.0;0;127.0;15.0;8.0
587;José Luis García Vayá;esESP;MF;Levante;22;1998;22.4;9;0;0;47;20;0;58;38;27;0.0;0.0;0;149.0;31.0;14.0
588;Jesus Vazquez;esESP;DF;Valencia;18;2003;9.0;0;0;0;14;8;0;24;9;13;0.0;0.0;0;61.0;12.0;19.0
589;Kevin Vázquez;esESP;DF;Celta Vigo;28;1993;14.8;3;0;0;18;19;0;42;36;24;0.0;1.0;0;69.0;18.0;29.0
590;Lucas Vázquez;esESP;DF;Real Madrid;30;1991;20.4;3;0;0;26;34;5;75;20;22;0.0;0.0;0;103.0;2.0;9.0
591;Gabriel Veiga;esESP;MF;Celta Vigo;19;2002;1.2;0;0;0;1;3;0;3;4;4;0.0;0.0;0;11.0;1.0;10.0
592;Unai Vencedor Paris;esESP;MF;Athletic Club;20;2000;26.5;4;0;0;28;35;0;47;19;11;1.0;0.0;0;172.0;22.0;31.0
593;Gonzalo Verdú;esESP;DF;Elche;32;1988;15.5;11;0;0;23;14;0;0;13;9;0.0;1.0;0;58.0;27.0;23.0
594;Mikel Vesga;esESP;MF;Athletic Club;28;1993;15.1;7;2;2;34;17;0;12;20;14;0.0;1.0;0;98.0;39.0;22.0
595;Rúben Vezo;ptPOR;DF;Levante;27;1994;26.9;4;0;0;35;29;0;6;36;29;1.0;1.0;0;142.0;52.0;41.0
596;Aleix Vidal;esESP;DF,MF;Espanyol;31;1989;21.1;10;0;0;24;31;1;52;25;25;0.0;1.0;0;127.0;10.0;9.0
597;Nacho Vidal;esESP;DF;Osasuna;26;1995;32.2;9;0;0;48;33;3;71;58;47;1.0;2.0;0;170.0;69.0;34.0
598;Dídac Vilà;esESP;DF,MF;Espanyol;32;1989;2.3;3;0;0;7;1;0;2;3;5;0.0;0.0;0;8.0;3.0;3.0
599;Tonny Vilhena;nlNED;MF,FW;Espanyol;26;1995;10.3;4;0;0;16;10;2;32;8;6;0.0;0.0;0;36.0;9.0;12.0
600;Daniel Villahermosa;esESP;MF;Espanyol;20;2001;0.3;0;0;0;0;1;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0
601;Asier Villalibre;esESP;FW;Athletic Club;23;1997;6.1;0;0;0;10;13;3;4;1;3;0.0;0.0;0;18.0;19.0;14.0
602;Gonzalo Villar;esESP;MF;Getafe;23;1998;3.3;0;0;0;9;13;0;1;1;3;0.0;0.0;0;18.0;3.0;5.0
603;Vitolo;esESP;MF;Getafe;31;1989;2.5;0;0;0;7;9;1;2;1;2;0.0;0.0;0;7.0;4.0;3.0
604;Daniel Vivian;esESP;DF;Athletic Club;22;1999;22.1;2;0;0;19;20;1;3;26;21;0.0;0.0;0;161.0;30.0;53.0
605;Šime Vrsaljko;hrCRO;DF;Atlético Madrid;29;1992;10.2;4;0;0;13;5;2;44;12;17;0.0;0.0;0;33.0;33.0;24.0
606;Nikola Vukčević;meMNE;MF;Levante;29;1991;1.3;1;0;0;4;1;0;0;2;2;0.0;0.0;0;13.0;6.0;2.0
607;Daniel Wass;dkDEN;DF,FW;Atlético Madrid;32;1989;0.5;1;0;0;1;1;1;2;0;0;0.0;0.0;0;4.0;0.0;2.0
608;Daniel Wass;dkDEN;MF;Valencia;32;1989;17.6;6;0;0;29;18;0;35;13;13;0.0;0.0;0;93.0;28.0;21.0
609;Iñaki Williams;ghGHA;FW;Athletic Club;27;1994;30.9;4;0;0;24;40;29;48;3;5;0.0;0.0;0;58.0;49.0;56.0
610;Nico Williams;esESP;MF;Athletic Club;19;2002;14.9;4;0;0;24;23;10;58;5;10;1.0;0.0;0;85.0;10.0;11.0
611;Okay Yokuşlu;trTUR;DF,MF;Getafe;27;1994;5.2;1;0;0;6;5;0;0;5;8;0.0;0.0;0;35.0;10.0;7.0
612;Okay Yokuşlu;trTUR;DF,MF;Celta Vigo;27;1994;1.6;0;0;0;2;2;0;0;2;1;0.0;0.0;0;12.0;6.0;2.0
613;Joseba Zaldúa;esESP;DF;Real Sociedad;29;1992;13.0;6;0;0;18;20;1;33;13;22;0.0;0.0;0;53.0;17.0;23.0
614;Oier Zarraga;esESP;MF;Athletic Club;22;1999;13.0;5;0;0;16;12;1;19;19;5;1.0;0.0;0;60.0;10.0;14.0
615;Luca Zidane;frFRA;GK;Rayo Vallecano;23;1998;7.2;0;1;0;1;1;0;0;0;0;0.0;1.0;0;11.0;1.0;0.0
616;Igor Zubeldia;esESP;DF;Real Sociedad;24;1997;18.3;7;0;0;25;4;1;4;27;10;0.0;1.0;0;90.0;41.0;34.0
617;Martín Zubimendi;esESP;MF;Real Sociedad;22;1999;28.8;4;0;0;34;21;3;2;49;25;0.0;0.0;0;139.0;63.0;24.0
