Sem,Dia,Data,Horário,Em casa,Resultado,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
1,sáb,2004-08-28,,Atlético Madrid,2–0,Málaga,,Vicente Calderón,Iturralde González,Relatório da Partida,
1,sáb,2004-08-28,,Espanyol,1–1,La Coruña,,Olímpic Lluís Companys,Rubinos Pérez,Relatório da Partida,
1,sáb,2004-08-28,,Numancia,1–1,Betis,,Los Pajaritos,Lizondo Cortés,Relatório da Partida,
1,dom,2004-08-29,,Racing Sant,0–2,Barcelona,,Campos de Sport del Sardinero,Undiano Mallenco,Relatório da Partida,
1,dom,2004-08-29,,Osasuna,1–1,Athletic Club,,El Sadar,Daudén Ibáñez,Relatório da Partida,
1,dom,2004-08-29,,Zaragoza,3–1,Getafe,,La Romareda,Pérez Lasa,Relatório da Partida,
1,dom,2004-08-29,,Mallorca,0–1,Real Madrid,,Son Moix,Turienzo Álvarez,Relatório da Partida,
1,dom,2004-08-29,,Real Sociedad,1–1,Levante,,Anoeta,Carmona Méndez,Relatório da Partida,
1,dom,2004-08-29,,Sevilla,1–0,Albacete,,Ramón Sánchez Pizjuán,Puentes Leira,Relatório da Partida,
1,seg,2004-08-30,,Valencia,2–1,Villarreal,,Mestalla,Ramírez Domínguez,Relatório da Partida,
,,,,,,,,,,,
2,sáb,2004-09-11,,Real Madrid,1–0,Numancia,,Santiago Bernabéu,Pérez Burrull,Relatório da Partida,
2,sáb,2004-09-11,,Barcelona,2–0,Sevilla,,Nou Camp,Velasco Carballo,Relatório da Partida,
2,sáb,2004-09-11,,Athletic Club,2–2,Valencia,,San Mamés,Rodríguez Santiago,Relatório da Partida,
2,dom,2004-09-12,,Levante,3–1,Racing Sant,,Ciutat de València,Fernández Borbalán,Relatório da Partida,
2,dom,2004-09-12,,Getafe,1–2,Mallorca,,Coliseum Alfonso Pérez,Losantos Omar,Relatório da Partida,
2,dom,2004-09-12,,Málaga,0–0,Zaragoza,,La Rosaleda,González Vázquez,Relatório da Partida,
2,dom,2004-09-12,,Villarreal,0–0,Real Sociedad,,El Madrigal,Pino Zamorano,Relatório da Partida,
2,dom,2004-09-12,,La Coruña,1–3,Osasuna,,Nuevo Riazor,Moreno Delgado,Relatório da Partida,
2,dom,2004-09-12,,Albacete,0–2,Atlético Madrid,,Carlos Belmonte,Medina Cantalejo,Relatório da Partida,
2,dom,2004-09-12,,Betis,1–4,Espanyol,,Manuel Ruiz de Lopera,Teixeira Vitienes,Relatório da Partida,
,,,,,,,,,,,
3,sáb,2004-09-18,,Osasuna,3–2,Betis,,El Sadar,Muñiz Fernández,Relatório da Partida,
3,sáb,2004-09-18,,Espanyol,1–0,Real Madrid,,Olímpic Lluís Companys,Lizondo Cortés,Relatório da Partida,
3,sáb,2004-09-18,,Valencia,3–1,Real Sociedad,,Mestalla,Medina Cantalejo,Relatório da Partida,
3,dom,2004-09-19,,Mallorca,1–2,Málaga,,Son Moix,Megía Dávila,Relatório da Partida,
3,dom,2004-09-19,,Zaragoza,4–3,Albacete,,La Romareda,Esquinas Torres,Relatório da Partida,
3,dom,2004-09-19,,Atlético Madrid,1–1,Barcelona,,Vicente Calderón,Daudén Ibáñez,Relatório da Partida,
3,dom,2004-09-19,,Athletic Club,1–2,La Coruña,,San Mamés,Undiano Mallenco,Relatório da Partida,
3,dom,2004-09-19,,Numancia,1–0,Getafe,,Los Pajaritos,Iturralde González,Relatório da Partida,
3,dom,2004-09-19,,Sevilla,3–0,Levante,,Ramón Sánchez Pizjuán,Rubinos Pérez,Relatório da Partida,
3,dom,2004-09-19,,Racing Sant,1–1,Villarreal,,Campos de Sport del Sardinero,Turienzo Álvarez,Relatório da Partida,
,,,,,,,,,,,
4,ter,2004-09-21,,Real Madrid,1–0,Osasuna,,Santiago Bernabéu,Ramírez Domínguez,Relatório da Partida,
4,qua,2004-09-22,,Albacete,0–0,Mallorca,,Carlos Belmonte,Rodríguez Santiago,Relatório da Partida,
4,qua,2004-09-22,,Málaga,4–1,Numancia,,La Rosaleda,Velasco Carballo,Relatório da Partida,
4,qua,2004-09-22,,Villarreal,0–0,Sevilla,,El Madrigal,Teixeira Vitienes,Relatório da Partida,
4,qua,2004-09-22,,Levante,1–0,Atlético Madrid,,Ciutat de València,Pérez Lasa,Relatório da Partida,
4,qua,2004-09-22,,La Coruña,1–5,Valencia,,Nuevo Riazor,Pino Zamorano,Relatório da Partida,
4,qua,2004-09-22,,Betis,2–1,Athletic Club,,Manuel Ruiz de Lopera,Puentes Leira,Relatório da Partida,
4,qua,2004-09-22,,Real Sociedad,0–1,Racing Sant,,Anoeta,Moreno Delgado,Relatório da Partida,
4,qua,2004-09-22,,Getafe,1–0,Espanyol,,Coliseum Alfonso Pérez,Carmona Méndez,Relatório da Partida,
4,qui,2004-09-23,,Barcelona,4–1,Zaragoza,,Nou Camp,Mejuto González,Relatório da Partida,
,,,,,,,,,,,
5,sáb,2004-09-25,,La Coruña,1–1,Betis,,Nuevo Riazor,Daudén Ibáñez,Relatório da Partida,
5,sáb,2004-09-25,,Atlético Madrid,1–0,Villarreal,,Vicente Calderón,Losantos Omar,Relatório da Partida,
5,sáb,2004-09-25,,Athletic Club,2–1,Real Madrid,,San Mamés,Fernández Borbalán,Relatório da Partida,
5,dom,2004-09-26,,Espanyol,1–0,Málaga,,Olímpic Lluís Companys,Esquinas Torres,Relatório da Partida,
5,dom,2004-09-26,,Valencia,2–0,Racing Sant,,Mestalla,González Vázquez,Relatório da Partida,
5,dom,2004-09-26,,Zaragoza,4–3,Levante,,La Romareda,Megía Dávila,Relatório da Partida,
5,dom,2004-09-26,,Mallorca,1–3,Barcelona,,Son Moix,Iturralde González,Relatório da Partida,
5,dom,2004-09-26,,Numancia,0–0,Albacete,,Los Pajaritos,Undiano Mallenco,Relatório da Partida,
5,dom,2004-09-26,,Osasuna,2–1,Getafe,,El Sadar,Medina Cantalejo,Relatório da Partida,
5,dom,2004-09-26,,Sevilla,2–1,Real Sociedad,,Ramón Sánchez Pizjuán,Pérez Burrull,Relatório da Partida,
,,,,,,,,,,,
6,sáb,2004-10-02,,Real Sociedad,1–0,Atlético Madrid,,Anoeta,Puentes Leira,Relatório da Partida,
6,sáb,2004-10-02,,Betis,1–1,Valencia,,Manuel Ruiz de Lopera,Carmona Méndez,Relatório da Partida,
6,dom,2004-10-03,,Albacete,1–0,Espanyol,,Carlos Belmonte,Turienzo Álvarez,Relatório da Partida,
6,dom,2004-10-03,,Racing Sant,0–0,Sevilla,,Campos de Sport del Sardinero,Pérez Lasa,Relatório da Partida,
6,dom,2004-10-03,,Getafe,3–1,Athletic Club,,Coliseum Alfonso Pérez,Lizondo Cortés,Relatório da Partida,
6,dom,2004-10-03,,Barcelona,1–0,Numancia,,Nou Camp,Muñiz Fernández,Relatório da Partida,
6,dom,2004-10-03,,Real Madrid,0–1,La Coruña,,Santiago Bernabéu,Teixeira Vitienes,Relatório da Partida,
6,dom,2004-10-03,,Levante,2–0,Mallorca,,Ciutat de València,Ramírez Domínguez,Relatório da Partida,
6,dom,2004-10-03,,Villarreal,2–0,Zaragoza,,El Madrigal,Moreno Delgado,Relatório da Partida,
6,dom,2004-10-03,,Málaga,2–0,Osasuna,,La Rosaleda,Rubinos Pérez,Relatório da Partida,
,,,,,,,,,,,
7,sáb,2004-10-16,,La Coruña,2–1,Getafe,,Nuevo Riazor,Pérez Burrull,Relatório da Partida,
7,sáb,2004-10-16,,Betis,1–1,Real Madrid,,Manuel Ruiz de Lopera,Pino Zamorano,Relatório da Partida,
7,sáb,2004-10-16,,Espanyol,0–1,Barcelona,,Olímpic Lluís Companys,Megía Dávila,Relatório da Partida,
7,dom,2004-10-17,,Mallorca,1–1,Villarreal,,Son Moix,González Vázquez,Relatório da Partida,
7,dom,2004-10-17,,Osasuna,3–2,Albacete,,El Sadar,Velasco Carballo,Relatório da Partida,
7,dom,2004-10-17,,Atlético Madrid,1–0,Racing Sant,,Vicente Calderón,Rodríguez Santiago,Relatório da Partida,
7,dom,2004-10-17,,Athletic Club,1–0,Málaga,,San Mamés,Daudén Ibáñez,Relatório da Partida,
7,dom,2004-10-17,,Valencia,1–2,Sevilla,,Mestalla,Esquinas Torres,Relatório da Partida,
7,dom,2004-10-17,,Zaragoza,2–1,Real Sociedad,,La Romareda,Fernández Borbalán,Relatório da Partida,
7,dom,2004-10-17,,Numancia,1–3,Levante,,Los Pajaritos,Losantos Omar,Relatório da Partida,
,,,,,,,,,,,
8,sáb,2004-10-23,,Real Madrid,1–0,Valencia,,Santiago Bernabéu,Pérez Lasa,Relatório da Partida,
8,sáb,2004-10-23,,Málaga,1–1,La Coruña,,La Rosaleda,Turienzo Álvarez,Relatório da Partida,
8,dom,2004-10-24,,Barcelona,3–0,Osasuna,,Nou Camp,Lizondo Cortés,Relatório da Partida,
8,dom,2004-10-24,,Sevilla,2–1,Atlético Madrid,,Ramón Sánchez Pizjuán,Carmona Méndez,Relatório da Partida,
8,dom,2004-10-24,,Real Sociedad,2–1,Mallorca,,Anoeta,Esquinas Torres,Relatório da Partida,
8,dom,2004-10-24,,Getafe,0–2,Betis,,Coliseum Alfonso Pérez,Mejuto González,Relatório da Partida,
8,dom,2004-10-24,,Racing Sant,1–0,Zaragoza,,Campos de Sport del Sardinero,Medina Cantalejo,Relatório da Partida,
8,dom,2004-10-24,,Levante,0–2,Espanyol,,Ciutat de València,Daudén Ibáñez,Relatório da Partida,
8,dom,2004-10-24,,Villarreal,4–0,Numancia,,El Madrigal,Rubinos Pérez,Relatório da Partida,
8,dom,2004-10-24,,Albacete,1–0,Athletic Club,,Carlos Belmonte,Muñiz Fernández,Relatório da Partida,
,,,,,,,,,,,
9,sáb,2004-10-30,,Athletic Club,1–1,Barcelona,,San Mamés,Ramírez Domínguez,Relatório da Partida,
9,sáb,2004-10-30,,Valencia,1–1,Atlético Madrid,,Mestalla,Fernández Borbalán,Relatório da Partida,
9,dom,2004-10-31,,La Coruña,0–0,Albacete,,Nuevo Riazor,Losantos Omar,Relatório da Partida,
9,dom,2004-10-31,,Mallorca,1–2,Racing Sant,,Son Moix,Velasco Carballo,Relatório da Partida,
9,dom,2004-10-31,,Real Madrid,2–0,Getafe,,Santiago Bernabéu,Turienzo Álvarez,Relatório da Partida,
9,dom,2004-10-31,,Zaragoza,3–0,Sevilla,,La Romareda,Pino Zamorano,Relatório da Partida,
9,dom,2004-10-31,,Espanyol,0–0,Villarreal,,Olímpic Lluís Companys,Rodríguez Santiago,Relatório da Partida,
9,dom,2004-10-31,,Numancia,0–2,Real Sociedad,,Los Pajaritos,Teixeira Vitienes,Relatório da Partida,
9,dom,2004-10-31,,Osasuna,0–1,Levante,,El Sadar,Mejuto González,Relatório da Partida,
9,dom,2004-10-31,,Betis,1–1,Málaga,,Manuel Ruiz de Lopera,Moreno Delgado,Relatório da Partida,
,,,,,,,,,,,
10,sáb,2004-11-06,,Albacete,0–0,Betis,,Carlos Belmonte,Megía Dávila,Relatório da Partida,
10,sáb,2004-11-06,,Barcelona,2–1,La Coruña,,Nou Camp,Medina Cantalejo,Relatório da Partida,
10,dom,2004-11-07,,Racing Sant,2–0,Numancia,,Campos de Sport del Sardinero,Esquinas Torres,Relatório da Partida,
10,dom,2004-11-07,,Real Sociedad,0–2,Espanyol,,Anoeta,Undiano Mallenco,Relatório da Partida,
10,dom,2004-11-07,,Sevilla,1–1,Mallorca,,Ramón Sánchez Pizjuán,Muñiz Fernández,Relatório da Partida,
10,dom,2004-11-07,,Getafe,1–0,Valencia,,Coliseum Alfonso Pérez,Daudén Ibáñez,Relatório da Partida,
10,dom,2004-11-07,,Villarreal,3–0,Osasuna,,El Madrigal,Pérez Burrull,Relatório da Partida,
10,dom,2004-11-07,,Málaga,0–2,Real Madrid,,La Rosaleda,Iturralde González,Relatório da Partida,
10,dom,2004-11-07,,Levante,1–0,Athletic Club,,Ciutat de València,González Vázquez,Relatório da Partida,
10,dom,2004-11-07,,Atlético Madrid,1–1,Zaragoza,,Vicente Calderón,Lizondo Cortés,Relatório da Partida,
,,,,,,,,,,,
11,sáb,2004-11-13,,Osasuna,1–0,Real Sociedad,,El Sadar,Turienzo Álvarez,Relatório da Partida,
11,sáb,2004-11-13,,Espanyol,2–1,Racing Sant,,Olímpic Lluís Companys,Ramírez Domínguez,Relatório da Partida,
11,sáb,2004-11-13,,Valencia,0–0,Zaragoza,,Mestalla,Rubinos Pérez,Relatório da Partida,
11,sáb,2004-11-13,,Athletic Club,2–1,Villarreal,,San Mamés,Puentes Leira,Relatório da Partida,
11,sáb,2004-11-13,,Numancia,2–1,Sevilla,,Los Pajaritos,Mejuto González,Relatório da Partida,
11,sáb,2004-11-13,,La Coruña,1–0,Levante,,Nuevo Riazor,Rodríguez Santiago,Relatório da Partida,
11,sáb,2004-11-13,,Getafe,1–0,Málaga,,Coliseum Alfonso Pérez,Teixeira Vitienes,Relatório da Partida,
11,dom,2004-11-14,,Real Madrid,6–1,Albacete,,Santiago Bernabéu,Moreno Delgado,Relatório da Partida,
11,dom,2004-11-14,,Mallorca,1–1,Atlético Madrid,,Son Moix,Pino Zamorano,Relatório da Partida,
11,dom,2004-11-14,,Betis,2–1,Barcelona,,Manuel Ruiz de Lopera,Pérez Lasa,Relatório da Partida,
,,,,,,,,,,,
12,sáb,2004-11-20,,Málaga,0–2,Valencia,,La Rosaleda,Muñiz Fernández,Relatório da Partida,
12,sáb,2004-11-20,,Villarreal,0–2,La Coruña,,El Madrigal,Iturralde González,Relatório da Partida,
12,sáb,2004-11-20,,Barcelona,3–0,Real Madrid,,Nou Camp,Undiano Mallenco,Relatório da Partida,
12,dom,2004-11-21,,Real Sociedad,3–2,Athletic Club,,Anoeta,Megía Dávila,Relatório da Partida,
12,dom,2004-11-21,,Zaragoza,0–1,Mallorca,,La Romareda,Pérez Burrull,Relatório da Partida,
12,dom,2004-11-21,,Levante,1–2,Betis,,Ciutat de València,Velasco Carballo,Relatório da Partida,
12,dom,2004-11-21,,Racing Sant,1–1,Osasuna,,Campos de Sport del Sardinero,Puentes Leira,Relatório da Partida,
12,dom,2004-11-21,,Atlético Madrid,2–0,Numancia,,Vicente Calderón,González Vázquez,Relatório da Partida,
12,dom,2004-11-21,,Sevilla,1–0,Espanyol,,Ramón Sánchez Pizjuán,Losantos Omar,Relatório da Partida,
12,dom,2004-11-21,,Albacete,1–1,Getafe,,Carlos Belmonte,Fernández Borbalán,Relatório da Partida,
,,,,,,,,,,,
13,sáb,2004-11-27,,Espanyol,2–1,Atlético Madrid,,Olímpic Lluís Companys,Medina Cantalejo,Relatório da Partida,
13,sáb,2004-11-27,,Athletic Club,3–0,Racing Sant,,San Mamés,Daudén Ibáñez,Relatório da Partida,
13,sáb,2004-11-27,,Getafe,1–2,Barcelona,,Coliseum Alfonso Pérez,Pino Zamorano,Relatório da Partida,
13,dom,2004-11-28,,Málaga,0–2,Albacete,,La Rosaleda,Lizondo Cortés,Relatório da Partida,
13,dom,2004-11-28,,Betis,2–1,Villarreal,,Manuel Ruiz de Lopera,Esquinas Torres,Relatório da Partida,
13,dom,2004-11-28,,Osasuna,4–1,Sevilla,,El Sadar,Rodríguez Santiago,Relatório da Partida,
13,dom,2004-11-28,,Valencia,2–0,Mallorca,,Mestalla,Moreno Delgado,Relatório da Partida,
13,dom,2004-11-28,,La Coruña,2–2,Real Sociedad,,Nuevo Riazor,Rubinos Pérez,Relatório da Partida,
13,dom,2004-11-28,,Numancia,2–1,Zaragoza,,Los Pajaritos,Pérez Lasa,Relatório da Partida,
13,dom,2004-11-28,,Real Madrid,5–0,Levante,,Santiago Bernabéu,Turienzo Álvarez,Relatório da Partida,
,,,,,,,,,,,
14,sáb,2004-12-04,,Albacete,0–1,Valencia,,Carlos Belmonte,Ramírez Domínguez,Relatório da Partida,
14,sáb,2004-12-04,,Real Sociedad,1–0,Betis,,Anoeta,González Vázquez,Relatório da Partida,
14,sáb,2004-12-04,,Barcelona,4–0,Málaga,,Nou Camp,Losantos Omar,Relatório da Partida,
14,dom,2004-12-05,,Levante,0–0,Getafe,,Ciutat de València,Muñiz Fernández,Relatório da Partida,
14,dom,2004-12-05,,Atlético Madrid,3–2,Osasuna,,Vicente Calderón,Teixeira Vitienes,Relatório da Partida,
14,dom,2004-12-05,,Zaragoza,0–1,Espanyol,,La Romareda,Puentes Leira,Relatório da Partida,
14,dom,2004-12-05,,Mallorca,3–2,Numancia,,Son Moix,Iturralde González,Relatório da Partida,
14,dom,2004-12-05,,Villarreal,0–0,Real Madrid,,El Madrigal,Mejuto González,Relatório da Partida,
14,dom,2004-12-05,,Racing Sant,2–2,La Coruña,,Campos de Sport del Sardinero,Megía Dávila,Relatório da Partida,
14,dom,2004-12-05,,Sevilla,2–0,Athletic Club,,Ramón Sánchez Pizjuán,Velasco Carballo,Relatório da Partida,
,,,,,,,,,,,
15,sáb,2004-12-11,,Athletic Club,1–0,Atlético Madrid,,San Mamés,Turienzo Álvarez,Relatório da Partida,
15,sáb,2004-12-11,,Albacete,1–2,Barcelona,,Carlos Belmonte,Pérez Burrull,Relatório da Partida,
15,dom,2004-12-12,,Real Madrid,2–1,Real Sociedad,,Santiago Bernabéu,Lizondo Cortés,Relatório da Partida,
15,dom,2004-12-12,,Getafe,1–2,Villarreal,,Coliseum Alfonso Pérez,Pérez Lasa,Relatório da Partida,
15,dom,2004-12-12,,Espanyol,2–1,Mallorca,,Olímpic Lluís Companys,Fernández Borbalán,Relatório da Partida,
15,dom,2004-12-12,,Betis,2–1,Racing Sant,,Manuel Ruiz de Lopera,Rubinos Pérez,Relatório da Partida,
15,dom,2004-12-12,,Málaga,1–0,Levante,,La Rosaleda,Undiano Mallenco,Relatório da Partida,
15,dom,2004-12-12,,La Coruña,2–2,Sevilla,,Nuevo Riazor,Esquinas Torres,Relatório da Partida,
15,dom,2004-12-12,,Osasuna,2–2,Zaragoza,,El Sadar,Iturralde González,Relatório da Partida,
15,dom,2004-12-12,,Valencia,1–0,Numancia,,Mestalla,Pino Zamorano,Relatório da Partida,
,,,,,,,,,,,
16,sáb,2004-12-18,,Barcelona,1–1,Valencia,,Nou Camp,Puentes Leira,Relatório da Partida,
16,sáb,2004-12-18,,Racing Sant,2–3,Real Madrid,,Campos de Sport del Sardinero,Muñiz Fernández,Relatório da Partida,
16,sáb,2004-12-18,,Levante,1–1,Albacete,,Ciutat de València,Megía Dávila,Relatório da Partida,
16,dom,2004-12-19,,Numancia,0–0,Espanyol,,Los Pajaritos,Velasco Carballo,Relatório da Partida,
16,dom,2004-12-19,,Atlético Madrid,1–0,La Coruña,,Vicente Calderón,Moreno Delgado,Relatório da Partida,
16,dom,2004-12-19,,Mallorca,1–2,Osasuna,,Son Moix,Losantos Omar,Relatório da Partida,
16,dom,2004-12-19,,Villarreal,3–0,Málaga,,El Madrigal,Daudén Ibáñez,Relatório da Partida,
16,dom,2004-12-19,,Zaragoza,0–2,Athletic Club,,La Romareda,Fernández Borbalán,Relatório da Partida,
16,dom,2004-12-19,,Sevilla,2–1,Betis,,Ramón Sánchez Pizjuán,Teixeira Vitienes,Relatório da Partida,
16,dom,2004-12-19,,Real Sociedad,1–1,Getafe,,Anoeta,Mejuto González,Relatório da Partida,
,,,,,,,,,,,
17,ter,2004-12-21,,Barcelona,2–1,Levante,,Nou Camp,Fernández Borbalán,Relatório da Partida,
17,ter,2004-12-21,,Betis,1–0,Atlético Madrid,,Manuel Ruiz de Lopera,Iturralde González,Relatório da Partida,
17,qua,2004-12-22,,La Coruña,2–3,Zaragoza,,Nuevo Riazor,Ramírez Domínguez,Relatório da Partida,
17,qua,2004-12-22,,Real Madrid,0–1,Sevilla,,Santiago Bernabéu,Pérez Lasa,Relatório da Partida,
17,qua,2004-12-22,,Osasuna,2–0,Numancia,,El Sadar,Megía Dávila,Relatório da Partida,
17,qua,2004-12-22,,Getafe,2–0,Racing Sant,,Coliseum Alfonso Pérez,Turienzo Álvarez,Relatório da Partida,
17,qua,2004-12-22,,Athletic Club,4–0,Mallorca,,San Mamés,Rubinos Pérez,Relatório da Partida,
17,qua,2004-12-22,,Albacete,2–2,Villarreal,,Carlos Belmonte,Undiano Mallenco,Relatório da Partida,
17,qua,2004-12-22,,Málaga,1–5,Real Sociedad,,La Rosaleda,Pérez Burrull,Relatório da Partida,
17,qua,2004-12-22,,Valencia,3–0,Espanyol,,Mestalla,Esquinas Torres,Relatório da Partida,
,,,,,,,,,,,
18,sáb,2005-01-08,,Valencia,2–1,Levante,,Mestalla,Teixeira Vitienes,Relatório da Partida,
18,sáb,2005-01-08,,Numancia,1–1,Athletic Club,,Los Pajaritos,Medina Cantalejo,Relatório da Partida,
18,sáb,2005-01-08,,Sevilla,0–0,Getafe,,Ramón Sánchez Pizjuán,Moreno Delgado,Relatório da Partida,
18,dom,2005-01-09,,Racing Sant,2–1,Málaga,,Campos de Sport del Sardinero,Pino Zamorano,Relatório da Partida,
18,dom,2005-01-09,,Villarreal,3–0,Barcelona,,El Madrigal,Velasco Carballo,Relatório da Partida,
18,dom,2005-01-09,,Atlético Madrid,0–3,Real Madrid,,Vicente Calderón,Pérez Burrull,Relatório da Partida,
18,dom,2005-01-09,,Espanyol,4–1,Osasuna,,Olímpic Lluís Companys,Pérez Lasa,Relatório da Partida,
18,dom,2005-01-09,,Real Sociedad,0–2,Albacete,,Anoeta,Daudén Ibáñez,Relatório da Partida,
18,dom,2005-01-09,,Zaragoza,1–0,Betis,,La Romareda,Mejuto González,Relatório da Partida,
18,dom,2005-01-09,,Mallorca,2–2,La Coruña,,Son Moix,Lizondo Cortés,Relatório da Partida,
,,,,,,,,,,,
19,sáb,2005-01-15,,Getafe,1–1,Atlético Madrid,,Coliseum Alfonso Pérez,Ramírez Domínguez,Relatório da Partida,
19,sáb,2005-01-15,,Málaga,1–0,Sevilla,,La Rosaleda,Puentes Leira,Relatório da Partida,
19,dom,2005-01-16,,Albacete,0–0,Racing Sant,,Carlos Belmonte,Carmona Méndez,Relatório da Partida,
19,dom,2005-01-16,,Barcelona,1–0,Real Sociedad,,Nou Camp,Rodríguez Santiago,Relatório da Partida,
19,dom,2005-01-16,,Osasuna,0–0,Valencia,,El Sadar,González Vázquez,Relatório da Partida,
19,dom,2005-01-16,,Levante,2–4,Villarreal,,Ciutat de València,Rubinos Pérez,Relatório da Partida,
19,dom,2005-01-16,,Betis,2–0,Mallorca,,Manuel Ruiz de Lopera,Megía Dávila,Relatório da Partida,
19,dom,2005-01-16,,La Coruña,1–1,Numancia,,Nuevo Riazor,Fernández Borbalán,Relatório da Partida,
19,dom,2005-01-16,,Real Madrid,3–1,Zaragoza,,Santiago Bernabéu,Losantos Omar,Relatório da Partida,
19,dom,2005-01-16,,Athletic Club,1–1,Espanyol,,San Mamés,Muñiz Fernández,Relatório da Partida,
,,,,,,,,,,,
