Name;Nationality;Pos.;Team;Age;Year;MP;MS;Min.;90s;Goals;Assis.;G-PB;PB;PT;Ycard;Rcard
Brenden Aaronson;us USA;LT,AT;Leeds United;22-074;2000;16;16;1361;15.1;1;2;1;0;0;2;0
Che Adams;sct SCO;AT;Southampton;26-175;1996;16;14;1246;13.8;4;1;4;0;0;0;0
Tyler Adams;us USA;LT;Leeds United;23-324;1999;14;14;1256;14.0;0;0;0;0;0;4;1
Tosin Adarabioyo;eng ENG;ZG;Fulham;25-102;1997;12;11;991;11.0;1;0;1;0;0;1;0
Nayef Aguerd;ma MAR;ZG;West Ham;26-280;1996;1;0;76;0.8;0;0;0;0;0;0;0
Rayan AÃ¯t Nouri;fr FRA;ZG;Wolves;21-212;2001;12;7;717;8.0;1;0;1;0;0;2;0
Kristoffer Ajer;no NOR;ZG;Brentford;24-262;1998;6;6;502;5.6;0;0;0;0;0;0;0
Manuel Akanji;ch SUI;ZG;Manchester City;27-169;1995;10;10;881;9.8;0;1;0;0;0;1;0
Nathan AkÃ©;nl NED;ZG;Manchester City;27-320;1995;10;9;751;8.3;0;0;0;0;0;0;0
Marc Albrighton;eng ENG;AT,LT;Leicester City;33-047;1989;4;0;114;1.3;0;0;0;0;0;0;0
Thiago AlcÃ¡ntara;es ESP;LT;Liverpool;31-268;1991;11;11;890;9.9;0;0;0;0;0;2;0
Trent Alexander-Arnold;eng ENG;ZG;Liverpool;24-089;1998;17;15;1242;13.8;1;1;1;0;0;2;0
Alisson;br BRA;G;Liverpool;30-094;1992;17;17;1530;17.0;0;1;0;0;0;0;0
Dele Alli;eng ENG;LT;Everton;26-268;1996;2;0;40;0.4;0;0;0;0;0;0;0
Miguel AlmirÃ³n;py PAR;AT;Newcastle Utd;28-328;1994;18;18;1487;16.5;9;1;9;0;0;1;0
JuliÃ¡n Ãlvarez;ar ARG;AT,LT;Manchester City;22-338;2000;13;3;368;4.1;3;0;3;0;0;0;0
Daniel Amartey;gh GHA;ZG;Leicester City;28-014;1994;15;13;1185;13.2;0;0;0;0;0;0;0
Joachim Andersen;dk DEN;ZG;Crystal Palace;26-218;1996;15;15;1350;15.0;1;0;1;0;0;3;0
Elliot Anderson;sct SCO;AT,LT;Newcastle Utd;20-059;2002;8;0;104;1.2;0;0;0;0;0;0;0
Jaidon Anthony;eng ENG;LT,AT;Bournemouth;23-034;1999;13;3;486;5.4;2;0;2;0;0;1;0
Michail Antonio;jm JAM;AT;West Ham;32-282;1990;16;7;720;8.0;2;1;2;0;0;1;0
Antony;br BRA;AT;Manchester Utd;22-314;2000;8;8;644;7.2;3;0;3;0;0;1;0
Cameron Archer;eng ENG;AT,LT;Aston Villa;21-167;2001;6;0;49;0.5;0;0;0;0;0;0;0
Alphonse Areola;fr FRA;G;West Ham;29-311;1993;2;0;107;1.2;0;0;0;0;0;0;0
Joe Aribo;ng NGA;LT,AT;Southampton;26-167;1996;17;11;1055;11.7;2;0;2;0;0;2;0
Adam Armstrong;eng ENG;AT;Southampton;25-328;1997;16;11;877;9.7;1;1;1;0;0;0;0
Stuart Armstrong;sct SCO;LT,AT;Southampton;30-280;1992;16;7;759;8.4;1;0;1;0;0;2;0
Kepa Arrizabalaga;es ESP;G;Chelsea;28-093;1994;8;8;675;7.5;0;0;0;0;0;0;0
Pierre-Emerick Aubameyang;ga GAB;AT;Chelsea;33-200;1989;8;4;332;3.7;1;0;1;0;0;1;0
Ludwig Augustinsson;se SWE;ZG;Aston Villa;28-258;1994;2;1;53;0.6;0;0;0;0;0;1;0
Serge Aurier;ci CIV;ZG;Nott'ham Forest;30-011;1992;9;8;693;7.7;1;0;1;0;0;1;0
Taiwo Awoniyi;ng NGA;AT;Nott'ham Forest;25-145;1997;15;8;660;7.3;3;0;3;0;0;0;0
Jordan Ayew;gh GHA;AT,LT;Crystal Palace;31-115;1991;16;13;1067;11.9;1;1;1;0;0;1;0
Luke Ayling;eng ENG;ZG;Leeds United;31-132;1991;9;2;254;2.8;0;1;0;0;0;1;0
CÃ©sar Azpilicueta;es ESP;ZG;Chelsea;33-129;1989;13;8;800;8.9;0;0;0;0;0;3;0
Leon Bailey;jm JAM;AT,LT;Aston Villa;25-148;1997;16;13;976;10.8;3;2;3;0;0;4;0
Stefan Bajcetic;es ESP;LT,AT;Liverpool;18-074;2004;3;0;38;0.4;1;0;1;0;0;0;0
Patrick Bamford;eng ENG;AT;Leeds United;29-121;1993;10;4;429;4.8;0;1;0;0;1;0;0
Shandon Baptiste;gd GRN;LT;Brentford;24-271;1998;12;4;431;4.8;0;0;0;0;0;1;0
Harvey Barnes;eng ENG;LT,AT;Leicester City;25-026;1997;16;16;1336;14.8;6;0;6;0;0;0;0
Gavin Bazunu;ie IRL;G;Southampton;20-318;2002;17;17;1530;17.0;0;0;0;0;0;0;0
Mads Bech SÃ¸rensen;dk DEN;ZG,LT;Brentford;23-362;1999;4;0;21;0.2;0;0;0;0;0;0;0
Jan Bednarek;pl POL;ZG;Southampton;26-267;1996;2;2;159;1.8;0;0;0;0;0;0;0
Jan Bednarek;pl POL;ZG;Aston Villa;26-267;1996;3;1;100;1.1;0;0;0;0;0;0;0
Donny van de Beek;nl NED;LT;Manchester Utd;25-261;1997;7;2;167;1.9;0;0;0;0;0;0;0
Asmir BegoviÄ‡;ba BIH;G;Everton;35-198;1987;1;1;90;1.0;0;0;0;0;0;0;0
Armel Bella Kotchap;de GER;ZG;Southampton;21-024;2001;12;12;993;11.0;0;1;0;0;0;1;0
SaÃ¯d Benrahma;dz ALG;AT,LT;West Ham;27-147;1995;15;9;931;10.3;3;1;1;2;2;0;0
Rodrigo Bentancur;uy URU;LT;Tottenham;25-193;1997;14;13;1182;13.1;4;2;4;0;0;5;0
Owen Bevan;wls WAL;ZG;Bournemouth;19-070;2003;1;0;9;0.1;0;0;0;0;0;0;0
Giulian Biancone;fr FRA;ZG;Nott'ham Forest;22-279;2000;2;0;17;0.2;0;0;0;0;0;0;0
Philip Billing;dk DEN;LT,AT;Bournemouth;26-207;1996;18;16;1310;14.6;4;1;4;0;0;2;0
Yves Bissouma;ml MLI;LT;Tottenham;26-127;1996;16;8;775;8.6;0;0;0;0;0;5;0
Willy Boly;ci CIV;ZG;Nott'ham Forest;31-335;1991;4;4;332;3.7;0;1;0;0;0;1;0
Sven Botman;nl NED;ZG;Newcastle Utd;22-357;2000;16;15;1327;14.7;0;0;0;0;0;0;0
Jarrod Bowen;eng ENG;AT,LT;West Ham;26-015;1996;17;17;1520;16.9;2;0;1;1;2;1;0
Armando Broja;al ALB;AT;Chelsea;21-116;2001;12;2;294;3.3;1;0;1;0;0;0;0
Bryan;es ESP;AT,LT;Tottenham;21-327;2001;2;1;69;0.8;0;0;0;0;0;0;0
Emi BuendÃ­a;ar ARG;LT,AT;Aston Villa;26-010;1996;17;9;892;9.9;2;0;2;0;0;0;0
Hugo Bueno;es ESP;ZG;Wolves;20-108;2002;8;7;581;6.5;0;1;0;0;0;1;0
Dan Burn;eng ENG;ZG;Newcastle Utd;30-240;1992;18;17;1494;16.6;0;0;0;0;0;2;0
CafÃº;pt POR;LT;Nott'ham Forest;29-312;1993;1;0;7;0.1;0;0;0;0;0;0;0
MoisÃ©s Caicedo;ec ECU;LT;Brighton;21-063;2001;16;16;1425;15.8;1;1;1;0;0;5;0
Tom Cairney;sct SCO;LT;Fulham;31-349;1991;18;1;420;4.7;0;0;0;0;0;1;0
Duje Ä†aleta-Car;hr CRO;ZG;Southampton;26-109;1996;7;5;486;5.4;0;0;0;0;0;1;0
Dominic Calvert-Lewin;eng ENG;AT;Everton;25-294;1997;8;6;490;5.4;1;0;1;0;0;1;0
Chem Campbell;wls WAL;AT,LT;Wolves;20-005;2002;5;0;74;0.8;0;0;0;0;0;0;0
JoÃ£o Cancelo;pt POR;ZG;Manchester City;28-222;1994;15;14;1139;12.7;2;1;2;0;0;3;1
Thomas Cannon;ie IRL;AT;Everton;20-007;2002;2;0;25;0.3;0;0;0;0;0;0;0
Sergi CanÃ³s;es ESP;AT,ZG;Brentford;25-336;1997;5;0;77;0.9;0;0;0;0;0;0;0
Diego Carlos;br BRA;ZG;Aston Villa;29-295;1993;2;2;179;2.0;0;0;0;0;0;0;0
Fabio Carvalho;pt POR;LT,AT;Liverpool;20-127;2002;11;4;337;3.7;2;0;2;0;0;0;0
Casemiro;br BRA;LT;Manchester Utd;30-315;1992;14;10;982;10.9;2;2;2;0;0;3;0
Matty Cash;pl POL;ZG;Aston Villa;25-150;1997;14;12;1053;11.7;0;0;0;0;0;3;0
Timothy Castagne;be BEL;ZG;Leicester City;27-030;1995;17;16;1461;16.2;1;2;1;0;0;1;0
Jonny Castro;es ESP;ZG;Wolves;28-307;1994;13;11;1005;11.2;0;0;0;0;0;3;0
Julio CÃ©sar Enciso;py PAR;AT,LT;Brighton;18-346;2004;4;0;115;1.3;0;0;0;0;0;1;0
Nathaniel Chalobah;eng ENG;LT;Fulham;28-023;1994;3;1;11;0.1;0;0;0;0;0;0;1
Trevoh Chalobah;eng ENG;ZG;Chelsea;23-183;1999;9;8;723;8.0;0;0;0;0;0;1;0
Calum Chambers;eng ENG;ZG,LT;Aston Villa;27-349;1995;4;1;110;1.2;0;0;0;0;0;1;0
Ben Chilwell;eng ENG;ZG,LT;Chelsea;26-014;1996;9;4;419;4.7;1;1;1;0;0;1;0
Ryan Christie;sct SCO;LT,AT;Bournemouth;27-316;1995;16;10;829;9.2;1;0;1;0;0;1;0
Carney Chukwuemeka;eng ENG;LT,AT;Chelsea;19-076;2003;4;0;50;0.6;0;0;0;0;0;0;0
Bobby Clark;eng ENG;LT;Liverpool;17-331;2005;1;0;8;0.1;0;0;0;0;0;0;0
Nathaniel Clyne;eng ENG;ZG;Crystal Palace;31-274;1991;10;9;736;8.2;0;0;0;0;0;1;0
Conor Coady;eng ENG;ZG;Everton;29-313;1993;16;16;1430;15.9;1;1;1;0;0;1;0
Jack Colback;eng ENG;LT;Nott'ham Forest;33-072;1989;5;1;160;1.8;0;0;0;0;0;0;0
SÃ©amus Coleman;ie IRL;ZG;Everton;34-085;1988;10;7;654;7.3;0;0;0;0;0;0;0
Nathan Collins;ie IRL;ZG;Wolves;21-249;2001;14;14;1202;13.4;0;0;0;0;0;2;1
Levi Colwill;eng ENG;ZG;Brighton;19-312;2003;6;4;373;4.1;0;0;0;0;0;0;0
Lewis Cook;eng ENG;LT;Bournemouth;25-335;1997;18;16;1452;16.1;0;2;0;0;0;2;0
Steve Cook;eng ENG;ZG;Nott'ham Forest;31-260;1991;12;11;957;10.6;0;0;0;0;0;4;0
Liam Cooper;sct SCO;ZG;Leeds United;31-127;1991;10;9;836;9.3;1;0;1;0;0;1;0
Maxwel Cornet;ci CIV;AT;West Ham;26-099;1996;5;1;91;1.0;0;0;0;0;0;0;0
Diego Costa;es ESP;AT;Wolves;34-089;1988;8;7;547;6.1;0;0;0;0;0;1;1
VladimÃ­r Coufal;cz CZE;ZG;West Ham;30-135;1992;11;9;865;9.6;0;0;0;0;0;3;0
Philippe Coutinho;br BRA;LT,AT;Aston Villa;30-206;1992;14;6;590;6.6;0;0;0;0;0;2;0
Conor Coventry;ie IRL;LT,AT;West Ham;22-285;2000;1;0;1;0.0;0;0;0;0;0;0;0
Aaron Cresswell;eng ENG;ZG;West Ham;33-020;1989;16;16;1420;15.8;0;0;0;0;0;2;0
Marc Cucurella;es ESP;ZG;Chelsea;24-166;1998;15;13;1027;11.4;0;2;0;0;0;2;0
Patson Daka;zm ZAM;AT;Leicester City;24-087;1998;16;9;701;7.8;3;3;3;0;0;2;0
Diogo Dalot;pt POR;ZG;Manchester Utd;23-292;1999;14;13;1187;13.2;0;1;0;0;0;5;0
Mikkel Damsgaard;dk DEN;LT,AT;Brentford;22-185;2000;9;1;267;3.0;0;0;0;0;0;2;0
Josh Dasilva;eng ENG;LT;Brentford;24-073;1998;18;8;779;8.7;3;1;3;0;0;1;0
Ben Davies;wls WAL;ZG;Tottenham;29-255;1993;14;12;1086;12.1;2;1;2;0;0;2;0
Tom Davies;eng ENG;LT;Everton;24-188;1998;9;4;368;4.1;0;0;0;0;0;2;0
Craig Dawson;eng ENG;ZG;West Ham;32-243;1990;7;7;630;7.0;0;0;0;0;0;2;0
Kevin De Bruyne;be BEL;LT;Manchester City;31-190;1991;16;15;1311;14.6;3;9;3;0;0;1;0
Siriki DembÃ©lÃ©;ci CIV;AT,LT;Bournemouth;26-119;1996;4;0;82;0.9;0;0;0;0;0;0;0
Leander Dendoncker;be BEL;LT;Aston Villa;27-264;1995;9;3;305;3.4;0;0;0;0;0;0;0
Leander Dendoncker;be BEL;LT;Wolves;27-264;1995;4;2;214;2.4;0;0;0;0;0;0;0
Emmanuel Dennis;ng NGA;AT;Nott'ham Forest;25-050;1997;10;3;373;4.1;1;1;1;0;0;2;0
Halil DerviÅŸoÄŸlu;tr TUR;LT;Brentford;23-027;1999;1;0;8;0.1;0;0;0;0;0;0;0
Kiernan Dewsbury-Hall;eng ENG;LT;Leicester City;24-120;1998;17;16;1314;14.6;2;2;2;0;0;1;0
Ibrahima Diallo;fr FRA;LT;Southampton;23-302;1999;10;7;495;5.5;0;0;0;0;0;1;0
RÃºben Dias;pt POR;ZG;Manchester City;25-235;1997;12;9;873;9.7;0;0;0;0;0;0;0
Luis DÃ­az;co COL;AT;Liverpool;25-356;1997;8;7;613;6.8;3;2;3;0;0;2;0
Eric Dier;eng ENG;ZG;Tottenham;28-354;1994;16;15;1375;15.3;2;0;2;0;0;1;0
Lucas Digne;fr FRA;ZG;Aston Villa;29-168;1993;12;11;991;11.0;1;0;1;0;0;2;0
Issa Diop;fr FRA;ZG;Fulham;25-360;1997;11;8;787;8.7;1;0;1;0;0;1;0
Moussa Djenepo;ml MLI;ZG,AT;Southampton;24-203;1998;11;6;571;6.3;0;1;0;0;0;0;0
Ben Doak;sct SCO;AT;Liverpool;17-054;2005;1;0;3;0.0;0;0;0;0;0;0;0
Matt Doherty;ie IRL;ZG,LT;Tottenham;30-353;1992;10;5;520;5.8;0;0;0;0;0;0;0
Gabriel Dos Santos;br BRA;ZG;Arsenal;25-016;1997;17;17;1530;17.0;2;0;2;0;0;3;0
Abdoulaye DoucourÃ©;ml MLI;LT;Everton;30-003;1993;10;2;228;2.5;0;0;0;0;0;1;0
Cheick DoucourÃ©;ml MLI;LT;Crystal Palace;22-361;2000;14;14;1136;12.6;0;1;0;0;0;4;0
Flynn Downes;eng ENG;LT;West Ham;23-349;1999;6;3;265;2.9;0;0;0;0;0;0;0
Cody Drameh;eng ENG;ZG;Leeds United;21-027;2001;1;1;69;0.8;0;0;0;0;0;0;0
Shane Duffy;ie IRL;AT,ZG;Fulham;31-003;1992;4;0;6;0.1;0;0;0;0;0;0;0
Lewis Dunk;eng ENG;ZG;Brighton;31-044;1991;17;17;1530;17.0;0;0;0;0;0;0;0
Malcolm Ebiowei;eng ENG;LT,AT;Crystal Palace;19-122;2003;3;0;34;0.4;0;0;0;0;0;0;0
Ederson;br BRA;G;Manchester City;29-140;1993;16;16;1440;16.0;0;1;0;0;0;0;0
Odsonne Ã‰douard;fr FRA;AT;Crystal Palace;24-353;1998;14;9;784;8.7;3;2;3;0;0;3;0
Samuel Edozie;eng ENG;AT,LT;Southampton;19-341;2003;10;2;318;3.5;0;0;0;0;0;0;0
Anthony Elanga;se SWE;AT;Manchester Utd;20-252;2002;13;5;397;4.4;0;1;0;0;0;0;0
Harvey Elliott;eng ENG;LT,AT;Liverpool;19-275;2003;17;12;1013;11.3;1;1;1;0;0;1;0
Mohamed Elneny;eg EGY;LT;Arsenal;30-177;1992;5;1;113;1.3;0;0;0;0;0;0;0
Mohamed Elyounoussi;no NOR;LT,AT;Southampton;28-153;1994;16;14;1151;12.8;0;1;0;0;0;3;0
Emerson;br BRA;ZG;Tottenham;23-355;1999;13;11;910;10.1;0;1;0;0;0;1;1
Christian Eriksen;dk DEN;LT;Manchester Utd;30-324;1992;16;15;1246;13.8;1;6;1;0;0;2;0
Pervis EstupiÃ±Ã¡n;ec ECU;ZG;Brighton;24-348;1998;14;11;901;10.0;0;0;0;0;0;3;0
Jonny Evans;nir NIR;ZG;Leicester City;35-001;1988;9;9;810;9.0;0;0;0;0;0;0;0
Eberechi Eze;eng ENG;LT,AT;Crystal Palace;24-189;1998;16;16;1271;14.1;3;3;3;0;0;0;0
Åukasz FabiaÅ„ski;pl POL;G;West Ham;37-261;1985;17;17;1423;15.8;0;0;0;0;0;0;0
Fabinho;br BRA;LT;Liverpool;29-073;1993;16;13;1177;13.1;0;0;0;0;0;2;0
Wout Faes;be BEL;ZG;Leicester City;24-276;1998;12;12;1080;12.0;0;0;0;0;0;1;0
Evan Ferguson;ie IRL;AT;Brighton;18-077;2004;3;1;109;1.2;2;1;2;0;0;1;0
Bruno Fernandes;pt POR;LT,AT;Manchester Utd;28-118;1994;16;16;1438;16.0;2;3;2;0;0;5;0
Mateo FernÃ¡ndez;es ESP;LT;Leeds United;19-077;2003;1;0;2;0.0;0;0;0;0;0;0;0
Roberto Firmino;br BRA;AT,LT;Liverpool;31-094;1991;13;11;929;10.3;7;3;7;0;0;0;0
Junior Firpo;es ESP;ZG;Leeds United;26-135;1996;2;1;114;1.3;0;0;0;0;0;0;0
Phil Foden;eng ENG;AT,ZG;Manchester City;22-221;2000;16;11;930;10.3;7;4;7;0;0;1;0
Wesley Fofana;fr FRA;ZG;Leicester City;22-018;2000;2;2;180;2.0;0;0;0;0;0;1;0
Wesley Fofana;fr FRA;ZG;Chelsea;22-018;2000;2;2;180;2.0;0;0;0;0;0;0;0
Pablo Fornals;es ESP;AT,LT;West Ham;26-316;1996;15;9;789;8.8;1;0;1;0;0;0;0
Adam Forshaw;eng ENG;LT;Leeds United;31-088;1991;5;2;159;1.8;0;0;0;0;0;0;0
Fraser Forster;eng ENG;G;Tottenham;34-293;1988;1;1;90;1.0;0;0;0;0;0;0;0
Tyrese Francois;au AUS;AT;Fulham;22-172;2000;1;0;1;0.0;0;0;0;0;0;0;0
Ryan Fraser;sct SCO;AT;Newcastle Utd;28-314;1994;8;3;313;3.5;0;0;0;0;0;1;0
Fred;br BRA;LT;Manchester Utd;29-305;1993;14;4;465;5.2;2;0;2;0;0;3;0
