Name;Nationality;Pos.;Team;Age;Year;MP;MS;Min.;90s;Goals;Assis.;G-PB;PB;PT;Ycard;Rcard
Ryan Fredericks;eng ENG;ZG;Bournemouth;30-086;1992;8;5;451;5.0;0;0;0;0;0;1;0
Remo Freuler;ch SUI;LT;Nott'ham Forest;30-264;1992;13;11;1011;11.2;0;0;0;0;0;2;0
Conor Gallagher;eng ENG;LT,AT;Chelsea;22-332;2000;14;7;526;5.8;1;1;1;0;0;4;1
Idrissa Gana Gueye;sn SEN;LT;Everton;33-100;1989;13;12;960;10.7;0;1;0;0;0;3;0
Alejandro Garnacho;es ESP;AT;Manchester Utd;18-187;2004;6;2;201;2.2;1;1;1;0;0;2;0
James Garner;eng ENG;LT;Everton;21-297;2001;6;0;142;1.6;0;0;0;0;0;1;0
David de Gea;es ESP;G;Manchester Utd;32-058;1990;17;17;1530;17.0;0;0;0;0;0;0;0
Joe Gelhardt;eng ENG;AT;Leeds United;20-245;2002;13;1;197;2.2;0;1;0;0;0;1;0
Saman Ghoddos;ir IRN;LT,AT;Brentford;29-120;1993;9;0;90;1.0;0;0;0;0;0;0;0
Morgan Gibbs-White;eng ENG;AT,LT;Wolves;22-342;2000;2;2;180;2.0;0;0;0;0;0;1;0
Morgan Gibbs-White;eng ENG;AT,LT;Nott'ham Forest;22-342;2000;14;13;1126;12.5;2;2;2;0;0;1;0
Billy Gilmour;sct SCO;LT;Brighton;21-207;2001;6;1;107;1.2;0;0;0;0;0;1;0
Degnand Gnonto;it ITA;AT;Leeds United;19-060;2003;5;3;268;3.0;0;1;0;0;0;2;0
Ben Godfrey;eng ENG;ZG;Everton;24-354;1998;3;2;121;1.3;0;0;0;0;0;0;0
Toti Gomes;pt POR;ZG;Wolves;23-353;1999;5;3;290;3.2;0;0;0;0;0;2;0
Joe Gomez;eng ENG;ZG;Liverpool;25-226;1997;14;9;904;10.0;0;0;0;0;0;2;0
Sergio GÃ³mez;es ESP;ZG,LT;Manchester City;22-122;2000;5;0;111;1.2;0;1;0;0;0;0;0
Anthony Gordon;eng ENG;AT;Everton;21-314;2001;15;12;1073;11.9;3;0;3;0;0;6;0
Demarai Gray;eng ENG;AT,LT;Everton;26-190;1996;18;17;1499;16.7;3;0;2;1;1;1;0
Jack Grealish;eng ENG;AT;Manchester City;27-116;1995;10;8;705;7.8;1;2;1;0;0;0;0
Sam Greenwood;eng ENG;LT,AT;Leeds United;20-343;2002;7;2;278;3.1;1;2;1;0;0;1;0
Pascal GroÃŸ;de GER;LT,AT;Brighton;31-203;1991;17;17;1461;16.2;6;3;6;0;0;2;0
Vicente Guaita;es ESP;G;Crystal Palace;35-359;1987;16;16;1440;16.0;0;0;0;0;0;1;0
GonÃ§alo Guedes;pt POR;AT,LT;Wolves;26-036;1996;13;8;707;7.9;1;1;1;0;0;1;0
Marc GuÃ©hi;eng ENG;ZG;Crystal Palace;22-175;2000;15;15;1350;15.0;0;0;0;0;0;5;0
Bruno GuimarÃ£es;br BRA;LT;Newcastle Utd;25-049;1997;15;15;1262;14.0;3;3;3;0;0;3;0
Ä°lkay GÃ¼ndoÄŸan;de GER;LT;Manchester City;32-072;1990;14;11;985;10.9;2;2;2;0;0;0;0
Darko Gyabi;eng ENG;AT;Leeds United;18-320;2004;1;0;8;0.1;0;0;0;0;0;0;0
Erling Haaland;no NOR;AT;Manchester City;22-167;2000;15;14;1217;13.5;21;3;18;3;3;3;0
Lewis Hall;eng ENG;ZG;Chelsea;18-118;2004;1;1;72;0.8;0;0;0;0;0;0;0
Luke Harris;wls WAL;LT,AT;Fulham;17-276;2005;3;0;13;0.1;0;0;0;0;0;0;0
Jack Harrison;eng ENG;AT,LT;Leeds United;26-045;1996;14;13;1000;11.1;1;3;1;0;0;2;0
Kai Havertz;de GER;AT,LT;Chelsea;23-207;1999;15;13;1063;11.8;4;1;4;0;0;3;0
Jan Paul van Hecke;nl NED;ZG;Brighton;22-210;2000;1;0;3;0.0;0;0;0;0;0;0;0
Hwang Hee-chan;kr KOR;AT;Wolves;26-343;1996;13;5;474;5.3;0;1;0;0;0;0;0
Dean Henderson;eng ENG;G;Nott'ham Forest;25-298;1997;16;16;1440;16.0;0;0;0;0;0;2;0
Jordan Henderson;eng ENG;LT;Liverpool;32-201;1990;14;9;816;9.1;0;0;0;0;0;0;0
Wayne Hennessey;wls WAL;G;Nott'ham Forest;35-345;1987;1;1;90;1.0;0;0;0;0;0;0;0
Rico Henry;eng ENG;ZG;Brentford;25-180;1997;18;18;1615;17.9;0;1;0;0;0;0;0
Son Heung-min;kr KOR;LT,AT;Tottenham;30-180;1992;15;14;1210;13.4;3;2;3;0;0;0;0
Aaron Hickey;sct SCO;ZG;Brentford;20-208;2002;9;8;679;7.5;0;0;0;0;0;4;0
Joseph Hodge;ie IRL;LT;Wolves;20-112;2002;4;1;137;1.5;0;0;0;0;0;1;0
Rob Holding;eng ENG;ZG;Arsenal;27-106;1995;5;0;18;0.2;0;0;0;0;0;0;0
Mason Holgate;eng ENG;ZG;Everton;26-074;1996;4;3;320;3.6;0;0;0;0;0;1;0
Will Hughes;eng ENG;LT,AT;Crystal Palace;27-262;1995;10;0;102;1.1;0;0;0;0;0;0;0
Pierre HÃ¸jbjerg;dk DEN;LT;Tottenham;27-152;1995;16;16;1421;15.8;4;2;4;0;0;1;0
Kelechi Iheanacho;ng NGA;AT;Leicester City;26-093;1996;13;1;278;3.1;1;1;1;0;0;0;0
Danny Ings;eng ENG;AT;Aston Villa;30-165;1992;16;8;740;8.2;5;0;3;2;2;3;0
Alexander Isak;se SWE;AT;Newcastle Utd;23-105;1999;3;3;242;2.7;2;0;1;1;1;0;0
Alex Iwobi;ng NGA;LT;Everton;26-246;1996;18;18;1602;17.8;1;5;1;0;0;2;0
Daniel James;wls WAL;AT;Leeds United;25-055;1997;4;2;198;2.2;0;0;0;0;0;0;0
Daniel James;wls WAL;AT;Fulham;25-055;1997;10;3;345;3.8;1;0;1;0;0;0;0
Reece James;eng ENG;ZG,LT;Chelsea;23-027;1999;8;7;611;6.8;1;1;1;0;0;3;0
Vitaly Janelt;de GER;LT,ZG;Brentford;24-239;1998;18;13;1198;13.3;2;1;2;0;0;1;0
Pontus Jansson;se SWE;ZG;Brentford;31-325;1991;7;6;515;5.7;0;0;0;0;0;0;0
Mathias Jensen;dk DEN;LT;Brentford;27-003;1996;18;18;1324;14.7;1;4;1;0;0;3;0
Gabriel Jesus;br BRA;AT;Arsenal;25-276;1997;14;14;1219;13.5;5;5;5;0;0;4;0
RaÃºl JimÃ©nez;mx MEX;AT;Wolves;31-244;1991;4;2;222;2.5;0;0;0;0;0;0;0
Joelinton;br BRA;LT,AT;Newcastle Utd;26-143;1996;16;15;1330;14.8;2;1;2;0;0;6;0
Ben Johnson;eng ENG;ZG;West Ham;22-345;2000;7;6;488;5.4;0;0;0;0;0;0;0
Brennan Johnson;wls WAL;AT;Nott'ham Forest;21-226;2001;17;15;1358;15.1;2;0;1;1;2;2;0
Curtis Jones;eng ENG;LT,AT;Liverpool;21-339;2001;5;1;180;2.0;0;0;0;0;0;0;0
Jorginho;it ITA;LT;Chelsea;31-015;1991;15;13;1064;11.8;2;0;0;2;2;3;0
Diogo Jota;pt POR;AT,LT;Liverpool;26-031;1996;4;2;196;2.2;0;1;0;0;0;1;0
James Justin;eng ENG;ZG;Leicester City;24-315;1998;14;14;1252;13.9;0;0;0;0;0;0;0
Mathias JÃ¸rgensen;dk DEN;ZG;Brentford;32-256;1990;11;8;727;8.1;0;0;0;0;0;1;0
Sasa Kalajdzic;at AUT;AT;Wolves;25-181;1997;1;1;45;0.5;0;0;0;0;0;0;0
Boubacar Kamara;fr FRA;LT;Aston Villa;23-042;1999;11;10;844;9.4;0;0;0;0;0;2;0
Harry Kane;eng ENG;AT;Tottenham;29-160;1993;17;17;1515;16.8;13;1;11;2;3;4;0
N'Golo KantÃ©;fr FRA;LT;Chelsea;31-281;1991;2;2;174;1.9;0;0;0;0;0;0;0
Michael Keane;eng ENG;ZG;Everton;29-358;1993;1;0;23;0.3;0;0;0;0;0;0;0
Neeskens Kebano;cd COD;AT;Fulham;30-300;1992;12;9;713;7.9;0;3;0;0;0;0;0
Thilo Kehrer;de GER;ZG;West Ham;26-105;1996;14;14;1260;14.0;0;0;0;0;0;4;0
Naby KeÃ¯ta;gn GUI;LT;Liverpool;27-328;1995;3;0;98;1.1;0;0;0;0;0;0;0
Lloyd Kelly;eng ENG;ZG;Bournemouth;24-090;1998;8;8;720;8.0;0;2;0;0;0;1;0
Max Kilman;eng ENG;ZG;Wolves;25-226;1997;17;17;1530;17.0;0;0;0;0;0;1;0
Mateusz Klich;pl POL;LT,AT;Leeds United;32-205;1990;13;0;252;2.8;0;0;0;0;0;2;0
Robin Koch;de GER;ZG;Leeds United;26-171;1996;16;16;1395;15.5;0;0;0;0;0;3;0
Ibrahima KonatÃ©;fr FRA;ZG;Liverpool;23-224;1999;3;2;202;2.2;0;0;0;0;0;0;0
Ezri Konsa;eng ENG;ZG;Aston Villa;25-073;1997;17;16;1432;15.9;0;0;0;0;0;3;0
Kalidou Koulibaly;sn SEN;ZG;Chelsea;31-198;1991;11;10;922;10.2;1;0;1;0;0;4;1
Cheikhou KouyatÃ©;sn SEN;LT,ZG;Nott'ham Forest;33-014;1989;12;9;704;7.8;1;0;1;0;0;2;0
Mateo KovaÄiÄ‡;hr CRO;LT;Chelsea;28-243;1994;12;5;665;7.4;0;1;0;0;0;2;0
Emil Krafth;se SWE;ZG;Newcastle Utd;28-155;1994;1;0;1;0.0;0;0;0;0;0;0;0
Dejan Kulusevski;se SWE;LT,AT;Tottenham;22-254;2000;10;8;701;7.8;1;5;1;0;0;0;0
Layvin Kurzawa;fr FRA;ZG;Fulham;30-122;1992;1;1;44;0.5;0;0;0;0;0;0;0
Adam Lallana;eng ENG;LT,AT;Brighton;34-239;1988;14;10;628;7.0;2;1;2;0;0;0;0
Tariq Lamptey;gh GHA;ZG;Brighton;22-096;2000;14;1;306;3.4;0;0;0;0;0;1;0
Manuel Lanzini;ar ARG;LT,AT;West Ham;29-323;1993;5;1;126;1.4;0;0;0;0;0;0;0
Aymeric Laporte;es ESP;ZG;Manchester City;28-222;1994;4;3;286;3.2;0;0;0;0;0;0;0
Juan Larios;es ESP;ZG;Southampton;18-357;2004;5;2;152;1.7;0;0;0;0;0;0;0
Jamaal Lascelles;eng ENG;ZG;Newcastle Utd;29-054;1993;4;1;107;1.2;0;0;0;0;0;3;0
RomÃ©o Lavia;be BEL;LT;Southampton;18-363;2004;8;6;558;6.2;1;0;1;0;0;2;0
Dexter Lembikisa;jm JAM;ZG;Wolves;19-061;2003;1;0;23;0.3;0;0;0;0;0;0;0
ClÃ©ment Lenglet;fr FRA;ZG;Tottenham;27-201;1995;10;9;750;8.3;0;2;0;0;0;1;0
Bernd Leno;de GER;G;Fulham;30-306;1992;16;16;1440;16.0;0;0;0;0;0;1;0
Jefferson Lerma;co COL;LT,ZG;Bournemouth;28-071;1994;18;18;1613;17.9;2;0;2;0;0;3;0
Jamal Lewis;nir NIR;ZG;Newcastle Utd;24-344;1998;1;0;8;0.1;0;0;0;0;0;0;0
Rico Lewis;eng ENG;ZG;Manchester City;18-044;2004;5;2;191;2.1;0;0;0;0;0;1;0
Keane Lewis-Potter;eng ENG;AT,LT;Brentford;21-316;2001;8;3;304;3.4;0;1;0;0;0;0;0
Victor LindelÃ¶f;se SWE;ZG;Manchester Utd;28-171;1994;6;4;439;4.9;0;0;0;0;0;0;0
Jesse Lingard;eng ENG;AT,LT;Nott'ham Forest;30-020;1992;14;11;861;9.6;0;0;0;0;0;1;0
Diego Llorente;es ESP;ZG;Leeds United;29-141;1993;8;7;649;7.2;0;0;0;0;0;1;0
Hugo Lloris;fr FRA;G;Tottenham;36-009;1986;16;16;1440;16.0;0;0;0;0;0;0;0
Renan Lodi;br BRA;ZG;Nott'ham Forest;24-271;1998;9;8;656;7.3;0;0;0;0;0;2;0
Ruben Loftus-Cheek;eng ENG;LT,ZG;Chelsea;26-346;1996;14;12;954;10.6;0;0;0;0;0;1;0
Sean Longstaff;eng ENG;LT;Newcastle Utd;25-066;1997;18;14;1325;14.7;1;2;1;0;0;2;0
Jamal Lowe;jm JAM;LT,AT;Bournemouth;28-167;1994;2;0;12;0.1;0;0;0;0;0;0;0
Douglas Luiz;br BRA;LT;Aston Villa;24-240;1998;16;12;1101;12.2;2;3;2;0;0;1;1
Lyanco;br BRA;ZG;Southampton;25-337;1997;9;4;416;4.6;0;0;0;0;0;2;0
Alexis Mac Allister;ar ARG;LT;Brighton;24-011;1998;15;14;1285;14.3;5;0;2;3;3;4;0
James Maddison;eng ENG;LT,AT;Leicester City;26-042;1996;13;13;1098;12.2;7;4;7;0;0;5;0
Harry Maguire;eng ENG;ZG;Manchester Utd;29-305;1993;7;4;386;4.3;0;0;0;0;0;3;0
Riyad Mahrez;dz ALG;AT;Manchester City;31-317;1991;11;6;549;6.1;1;1;1;0;0;1;0
Ainsley Maitland-Niles;eng ENG;LT,ZG;Southampton;25-128;1997;9;5;538;6.0;0;0;0;0;0;2;0
Tyrell Malacia;nl NED;ZG;Manchester Utd;23-140;1999;11;8;747;8.3;0;0;0;0;0;3;0
Orel Mangala;be BEL;LT;Nott'ham Forest;24-292;1998;9;5;406;4.5;0;0;0;0;0;1;0
Javier Manquillo;es ESP;ZG;Newcastle Utd;28-244;1994;1;0;11;0.1;0;0;0;0;0;0;0
Sekou Mara;fr FRA;AT,LT;Southampton;20-158;2002;11;2;228;2.5;0;1;0;0;0;0;0
Solly March;eng ENG;ZG,AT;Brighton;28-168;1994;17;17;1449;16.1;2;3;2;0;0;2;0
Emiliano Marcondes;dk DEN;LT;Bournemouth;27-301;1995;1;0;9;0.1;0;0;0;0;0;0;0
Marquinhos;br BRA;LT;Arsenal;19-272;2003;1;0;1;0.0;0;0;0;0;0;0;0
Anthony Martial;fr FRA;AT;Manchester Utd;27-030;1995;8;5;413;4.6;3;2;2;1;1;0;0
Martinelli;br BRA;AT;Arsenal;21-200;2001;17;17;1448;16.1;7;2;7;0;0;1;0
Emiliano MartÃ­nez;ar ARG;G;Aston Villa;30-124;1992;15;15;1294;14.4;0;0;0;0;0;2;0
Lisandro MartÃ­nez;ar ARG;ZG;Manchester Utd;24-351;1998;15;14;1207;13.4;0;0;0;0;0;3;0
Pape Matar Sarr;sn SEN;LT;Tottenham;20-112;2002;1;0;11;0.1;0;0;0;0;0;0;0
Jean-Philippe Mateta;fr FRA;AT;Crystal Palace;25-190;1997;12;2;300;3.3;1;0;1;0;0;2;0
JoÃ«l Matip;cm CMR;ZG;Liverpool;31-149;1991;7;5;484;5.4;0;0;0;0;0;0;0
Neal Maupay;fr FRA;AT;Everton;26-143;1996;13;7;683;7.6;1;0;1;0;0;2;0
Kevin Mbabu;ch SUI;ZG,AT;Fulham;27-260;1995;6;1;144;1.6;0;1;0;0;0;1;0
Bryan Mbeumo;cm CMR;AT;Brentford;23-150;1999;18;18;1345;14.9;4;1;3;1;1;4;0
John McGinn;sct SCO;LT;Aston Villa;28-078;1994;17;14;1223;13.6;0;1;0;0;0;4;0
Scott McKenna;sct SCO;ZG;Nott'ham Forest;26-053;1996;14;14;1260;14.0;0;0;0;0;0;4;0
Dwight McNeil;eng ENG;AT,ZG;Everton;23-043;1999;17;10;846;9.4;2;1;2;0;0;2;0
Scott McTominay;sct SCO;LT;Manchester Utd;26-027;1996;12;6;640;7.1;0;0;0;0;0;5;0
Ben Mee;eng ENG;ZG;Brentford;33-105;1989;17;17;1478;16.4;2;0;2;0;0;1;0
Edouard Mendy;sn SEN;G;Chelsea;30-309;1992;9;8;765;8.5;0;0;0;0;0;1;0
Nampalys Mendy;sn SEN;LT;Leicester City;30-195;1992;7;0;171;1.9;0;0;0;0;0;0;0
Chris Mepham;wls WAL;ZG;Bournemouth;25-060;1997;15;15;1341;14.9;0;0;0;0;0;5;0
Illan Meslier;fr FRA;G;Leeds United;22-308;2000;16;16;1440;16.0;0;0;0;0;0;1;0
Alexander Mighten;eng ENG;AT;Nott'ham Forest;20-268;2002;1;0;8;0.1;0;0;0;0;0;0;0
Luka MilivojeviÄ‡;rs SRB;LT;Crystal Palace;31-272;1991;10;2;286;3.2;0;0;0;0;0;0;0
James Milner;eng ENG;ZG,LT;Liverpool;37-000;1986;12;4;469;5.2;0;1;0;0;0;0;0
Yerry Mina;co COL;ZG;Everton;28-103;1994;2;2;144;1.6;1;0;1;0;0;1;0
Tyrone Mings;eng ENG;ZG;Aston Villa;29-297;1993;15;15;1350;15.0;0;0;0;0;0;4;0
Tyrick Mitchell;eng ENG;ZG;Crystal Palace;23-125;1999;15;13;1010;11.2;0;2;0;0;0;2;1
Kaoru Mitoma;jp JPN;AT,LT;Brighton;25-229;1997;12;5;571;6.3;3;1;3;0;0;0;0
Aleksandar MitroviÄ‡;rs SRB;AT;Fulham;28-110;1994;15;15;1281;14.2;11;1;8;3;5;5;0
Kieffer Moore;wls WAL;AT;Bournemouth;30-149;1992;18;10;939;10.4;4;0;4;0;0;0;0
Andrew Moran;ie IRL;AT;Brighton;19-081;2003;1;0;12;0.1;0;0;0;0;0;0;0
Mason Mount;eng ENG;LT,AT;Chelsea;23-359;1999;16;15;1192;13.2;3;2;3;0;0;2;0
Lucas Moura;br BRA;LT,ZG;Tottenham;30-144;1992;8;0;98;1.1;0;0;0;0;0;0;0
JoÃ£o Moutinho;pt POR;LT;Wolves;36-118;1986;15;13;1145;12.7;0;1;0;0;0;2;0
Divin Mubama;eng ENG;AT;West Ham;18-071;2004;1;0;4;0.0;0;0;0;0;0;0;0
Jacob Murphy;eng ENG;AT;Newcastle Utd;27-314;1995;18;5;526;5.8;1;1;1;0;0;0;0
Enock Mwepu;zm ZAM;AT,LT;Brighton;25-003;1998;6;2;213;2.4;0;1;0;0;0;0;0
Vitaliy Mykolenko;ua UKR;ZG,LT;Everton;23-220;1999;18;18;1553;17.3;0;0;0;0;0;2;0
Wilfred Ndidi;ng NGA;LT,ZG;Leicester City;26-019;1996;13;9;786;8.7;0;0;0;0;0;3;0
Reiss Nelson;eng ENG;AT;Arsenal;23-025;1999;2;0;65;0.7;2;1;2;0;0;0;0
Neto;br BRA;G;Bournemouth;33-169;1989;8;8;675;7.5;0;0;0;0;0;2;0
Pedro Neto;pt POR;AT,LT;Wolves;22-301;2000;8;8;599;6.7;0;0;0;0;0;1;0
