Name;Nationality;Pos.;Team;Age;Year;MP;MS;Min.;90s;Goals;Assis.;G-PB;PB;PT;Ycard;Rcard
RÃºben Neves;pt POR;LT;Wolves;25-297;1997;16;16;1440;16.0;4;0;2;2;2;7;0
Moussa Niakhate;fr FRA;ZG;Nott'ham Forest;26-302;1996;2;2;160;1.8;0;0;0;0;0;0;0
Rasmus Nissen;dk DEN;ZG;Leeds United;25-177;1997;14;13;1133;12.6;0;1;0;0;0;4;0
Eddie Nketiah;eng ENG;AT;Arsenal;23-219;1999;15;3;422;4.7;2;0;2;0;0;1;0
Matheus Nunes;pt POR;LT;Wolves;24-130;1998;14;12;979;10.9;0;1;0;0;0;1;0
Darwin NÃºÃ±ez;uy URU;AT;Liverpool;23-194;1999;13;10;871;9.7;5;2;5;0;0;1;1
Ethan Nwaneri;eng ENG;AT;Arsenal;15-289;2007;1;0;1;0.0;0;0;0;0;0;0;0
Christian NÃ¸rgaard;dk DEN;LT;Brentford;28-300;1994;8;7;599;6.7;1;1;1;0;0;0;0
Lewis O'Brien;eng ENG;LT;Nott'ham Forest;24-082;1998;12;6;563;6.3;1;0;1;0;0;2;0
Angelo Ogbonna;it ITA;ZG;West Ham;34-226;1988;3;1;117;1.3;0;0;0;0;0;0;0
Michael Olise;fr FRA;LT,AT;Crystal Palace;21-023;2001;15;10;924;10.3;1;4;1;0;0;1;0
Robin Olsen;se SWE;G;Aston Villa;32-361;1990;3;2;236;2.6;0;0;0;0;0;0;0
Amadou Onana;be BEL;LT;Everton;21-141;2001;16;14;1215;13.5;0;1;0;0;0;5;0
Josh Onomah;eng ENG;LT;Fulham;25-252;1997;2;0;15;0.2;0;0;0;0;0;0;0
Frank Onyeka;ng NGA;LT;Brentford;25-003;1998;12;4;442;4.9;0;1;0;0;0;0;0
Alex Oxlade-Chamberlain;eng ENG;AT;Liverpool;29-142;1993;6;3;241;2.7;1;0;1;0;0;0;0
JoÃ£o Palhinha;pt POR;LT;Fulham;27-179;1995;17;17;1505;16.7;3;0;3;0;0;6;0
Cole Palmer;eng ENG;AT,LT;Manchester City;20-243;2002;8;0;109;1.2;0;0;0;0;0;1;0
Emerson Palmieri;it ITA;ZG,LT;West Ham;28-154;1994;8;4;287;3.2;0;0;0;0;0;1;0
Lucas PaquetÃ¡;br BRA;LT,AT;West Ham;25-130;1997;10;9;758;8.4;0;2;0;0;0;2;0
Thomas Partey;gh GHA;LT;Arsenal;29-205;1993;14;14;1211;13.5;2;0;2;0;0;2;0
Nathan Patterson;sct SCO;ZG,LT;Everton;21-080;2001;13;11;988;11.0;0;0;0;0;0;3;0
Ben Pearson;eng ENG;LT;Bournemouth;28-000;1995;5;3;214;2.4;0;0;0;0;0;1;0
Andreas Pereira;br BRA;LT;Fulham;27-003;1996;18;18;1471;16.3;2;4;1;1;1;3;0
Ayoze PÃ©rez;es ESP;LT,AT;Leicester City;29-159;1993;8;3;382;4.2;0;1;0;0;0;0;0
Ivan PeriÅ¡iÄ‡;hr CRO;ZG,LT;Tottenham;33-336;1989;17;11;1010;11.2;0;4;0;0;0;2;0
Romain Perraud;fr FRA;ZG;Southampton;25-104;1997;15;11;918;10.2;2;2;2;0;0;1;0
Kalvin Phillips;eng ENG;LT;Manchester City;27-033;1995;1;0;2;0.0;0;0;0;0;0;0;0
Nathaniel Phillips;eng ENG;ZG;Liverpool;25-289;1997;2;1;66;0.7;0;0;0;0;0;0;0
Jordan Pickford;eng ENG;G;Everton;28-303;1994;17;17;1530;17.0;0;1;0;0;0;3;0
Ethan Pinnock;jm JAM;ZG;Brentford;29-220;1993;10;10;900;10.0;0;0;0;0;0;0;0
Daniel Podence;pt POR;AT,LT;Wolves;27-075;1995;17;14;1172;13.0;3;0;3;0;0;4;0
Nick Pope;eng ENG;G;Newcastle Utd;30-260;1992;18;18;1620;18.0;0;0;0;0;0;2;0
Dennis Praet;be BEL;LT;Leicester City;28-235;1994;8;3;282;3.1;0;0;0;0;0;1;0
Isaac Price;nir NIR;LT;Everton;19-100;2003;1;0;33;0.4;0;0;0;0;0;1;0
Christian Pulisic;us USA;AT,ZG;Chelsea;24-108;1998;15;5;588;6.5;1;1;1;0;0;1;0
Aaron Ramsdale;eng ENG;G;Arsenal;24-235;1998;17;17;1530;17.0;0;0;0;0;0;0;0
Jacob Ramsey;eng ENG;LT;Aston Villa;21-221;2001;15;12;1021;11.3;2;2;2;0;0;4;0
Marcus Rashford;eng ENG;AT;Manchester Utd;25-065;1997;17;15;1346;15.0;7;3;7;0;0;2;0
David Raya;es ESP;G;Brentford;27-111;1995;18;18;1620;18.0;0;0;0;0;0;0;0
Tim Ream;us USA;ZG;Fulham;35-091;1987;18;18;1617;18.0;1;0;1;0;0;1;0
Nathan Redmond;eng ENG;ZG;Southampton;28-304;1994;1;0;1;0.0;0;0;0;0;0;0;0
Harrison Reed;eng ENG;LT;Fulham;27-342;1995;17;17;1416;15.7;2;1;2;0;0;5;0
Bobby Reid;jm JAM;AT,ZG;Fulham;29-336;1993;17;17;1417;15.7;4;1;4;0;0;6;0
Declan Rice;eng ENG;LT;West Ham;23-355;1999;17;17;1530;17.0;1;1;1;0;1;2;0
Chris Richards;us USA;ZG,LT;Crystal Palace;22-282;2000;4;0;78;0.9;0;0;0;0;0;0;0
Richarlison;br BRA;LT,AT;Tottenham;25-239;1997;10;5;439;4.9;0;2;0;0;0;2;0
JaÃ¯ro Riedewald;nl NED;ZG,AT;Crystal Palace;26-117;1996;4;0;49;0.5;0;0;0;0;0;0;0
Matt Ritchie;sct SCO;AT;Newcastle Utd;33-116;1989;2;0;4;0.0;0;0;0;0;0;0;0
Andrew Robertson;sct SCO;ZG;Liverpool;28-299;1994;15;12;1057;11.7;0;5;0;0;0;0;0
Antonee Robinson;us USA;ZG;Fulham;25-149;1997;16;16;1378;15.3;0;0;0;0;0;4;0
Marc Roca;es ESP;LT;Leeds United;26-039;1996;16;15;1166;13.0;1;1;1;0;0;4;0
Marek RodÃ¡k;sk SVK;G;Fulham;26-022;1996;2;2;180;2.0;0;0;0;0;0;0;0
Rodri;es ESP;LT;Manchester City;26-196;1996;15;15;1302;14.5;1;3;1;0;0;2;0
Rodrigo;es ESP;AT,LT;Leeds United;31-304;1991;15;14;1038;11.5;9;1;8;1;1;1;0
Mads Roerslev;dk DEN;ZG;Brentford;23-194;1999;10;8;703;7.8;0;0;0;0;0;0;0
Cristian Romero;ar ARG;ZG;Tottenham;24-252;1998;9;8;748;8.3;0;0;0;0;0;2;0
Oriol Romeu;es ESP;LT;Southampton;31-102;1991;1;1;74;0.8;0;0;0;0;0;0;0
Cristiano Ronaldo;pt POR;AT;Manchester Utd;37-333;1985;10;4;525;5.8;1;0;1;0;0;2;0
Connor Ronan;ie IRL;LT;Wolves;24-304;1998;1;0;1;0.0;0;0;0;0;0;0;0
SalomÃ³n RondÃ³n;ve VEN;AT;Everton;33-110;1989;7;1;109;1.2;0;0;0;0;0;0;0
Joe Rothwell;eng ENG;ZG,LT;Bournemouth;27-358;1995;4;0;45;0.5;0;0;0;0;0;0;0
JosÃ© SÃ¡;pt POR;G;Wolves;29-352;1993;17;17;1530;17.0;0;0;0;0;0;0;0
Allan Saint-Maximin;fr FRA;AT;Newcastle Utd;25-298;1997;10;4;417;4.6;1;3;1;0;0;1;0
Bukayo Saka;eng ENG;AT;Arsenal;21-121;2001;17;17;1441;16.0;6;6;5;1;1;4;0
Mohamed Salah;eg EGY;AT;Liverpool;30-203;1992;17;17;1506;16.7;7;4;7;0;0;0;0
William Saliba;fr FRA;ZG;Arsenal;21-286;2001;17;17;1515;16.8;2;1;2;0;0;4;0
Mohammed Salisu;gh GHA;ZG;Southampton;23-262;1999;16;16;1439;16.0;0;1;0;0;0;4;0
Albert Sambi Lokonga;be BEL;LT;Arsenal;23-074;1999;6;2;198;2.2;0;0;0;0;0;0;0
Davinson SÃ¡nchez;co COL;ZG;Tottenham;26-206;1996;11;6;555;6.2;0;0;0;0;0;1;0
Robert SÃ¡nchez;es ESP;G;Brighton;25-047;1997;17;17;1530;17.0;0;0;0;0;0;1;0
Jadon Sancho;eng ENG;AT;Manchester Utd;22-285;2000;10;10;714;7.9;2;1;2;0;0;0;0
Morgan Sanson;fr FRA;LT;Aston Villa;28-139;1994;1;0;1;0.0;0;0;0;0;0;0;0
Jeremy Sarmiento;ec ECU;LT;Brighton;20-202;2002;5;1;123;1.4;0;0;0;0;0;1;0
Gianluca Scamacca;it ITA;AT;West Ham;24-003;1999;14;10;845;9.4;2;0;2;0;0;3;0
Fabian SchÃ¤r;ch SUI;ZG;Newcastle Utd;31-015;1991;17;17;1513;16.8;1;0;1;0;0;4;0
Jeffrey Schlupp;gh GHA;LT;Crystal Palace;30-012;1992;16;14;1266;14.1;0;0;0;0;0;3;0
NÃ©lson Semedo;pt POR;ZG;Wolves;29-049;1993;15;10;829;9.2;0;1;0;0;0;4;1
Marcos Senesi;ar ARG;ZG;Bournemouth;25-239;1997;15;14;1209;13.4;0;0;0;0;0;2;0
Ryan Sessegnon;eng ENG;ZG;Tottenham;22-231;2000;13;8;690;7.7;2;0;2;0;0;3;0
Luke Shaw;eng ENG;ZG;Manchester Utd;27-176;1995;13;12;1053;11.7;1;1;1;0;0;3;0
Jonjo Shelvey;eng ENG;LT;Newcastle Utd;30-311;1992;3;0;37;0.4;0;0;0;0;0;0;0
Bernardo Silva;pt POR;LT,AT;Manchester City;28-147;1994;15;13;1154;12.8;2;5;2;0;0;2;0
Thiago Silva;br BRA;ZG;Chelsea;38-104;1984;14;13;1254;13.9;0;2;0;0;0;1;0
Ellis Simms;eng ENG;AT;Everton;21-364;2001;1;0;8;0.1;0;0;0;0;0;0;0
Luis Sinisterra;co COL;AT;Leeds United;23-201;1999;9;6;453;5.0;2;0;2;0;0;3;1
Oliver Skipp;eng ENG;LT;Tottenham;22-110;2000;7;2;133;1.5;0;0;0;0;0;1;0
Adam Smith;eng ENG;ZG;Bournemouth;31-250;1991;18;18;1547;17.2;0;1;0;0;0;5;0
Emile Smith Rowe;eng ENG;LT,AT;Arsenal;22-160;2000;4;0;51;0.6;0;0;0;0;0;0;0
CÃ©dric Soares;pt POR;ZG;Arsenal;31-126;1991;2;0;29;0.3;0;0;0;0;0;0;0
Dominic Solanke;eng ENG;AT,LT;Bournemouth;25-112;1997;16;15;1341;14.9;3;3;3;0;0;1;0
Manor Solomon;il ISR;AT;Fulham;23-164;1999;1;0;25;0.3;0;0;0;0;0;0;0
TomÃ¡Å¡ SouÄek;cz CZE;LT;West Ham;27-311;1995;17;16;1393;15.5;1;1;1;0;0;1;0
Boubakary SoumarÃ©;fr FRA;LT;Leicester City;23-311;1999;14;12;836;9.3;0;0;0;0;0;4;0
Ã‡aÄŸlar SÃ¶yÃ¼ncÃ¼;tr TUR;ZG;Leicester City;26-226;1996;1;1;71;0.8;0;0;0;0;0;0;0
Djed Spence;eng ENG;AT,ZG;Tottenham;22-148;2000;4;0;7;0.1;0;0;0;0;0;0;0
Jack Stacey;eng ENG;ZG;Bournemouth;26-273;1996;8;2;207;2.3;0;0;0;0;0;2;0
Junior Stanislas;eng ENG;LT;Bournemouth;33-039;1989;4;0;61;0.7;0;0;0;0;0;0;0
Jay Stansfield;eng ENG;AT;Fulham;20-041;2002;3;1;87;1.0;0;0;0;0;0;0;0
Jack Stephens;eng ENG;ZG;Southampton;28-342;1994;2;0;46;0.5;0;0;0;0;0;0;0
Jack Stephens;eng ENG;ZG;Bournemouth;28-342;1994;3;1;93;1.0;0;0;0;0;0;0;0
Raheem Sterling;eng ENG;AT,LT;Chelsea;28-027;1994;14;13;1108;12.3;4;2;4;0;0;3;0
John Stones;eng ENG;ZG;Manchester City;28-221;1994;11;10;911;10.1;0;2;0;0;0;1;0
Pascal Struijk;nl NED;ZG;Leeds United;23-146;1999;15;15;1344;14.9;2;1;2;0;0;3;0
Crysencio Summerville;nl NED;AT,LT;Leeds United;21-066;2001;11;4;494;5.5;4;0;4;0;0;1;0
Sam Surridge;eng ENG;AT;Nott'ham Forest;24-160;1998;10;1;174;1.9;0;0;0;0;0;1;0
Japhet Tanganga;eng ENG;ZG;Tottenham;23-279;1999;1;1;66;0.7;0;0;0;0;0;0;0
Matt Targett;eng ENG;ZG;Newcastle Utd;27-108;1995;10;4;426;4.7;0;0;0;0;0;0;0
James Tarkowski;eng ENG;ZG;Everton;30-046;1992;18;18;1620;18.0;0;0;0;0;0;3;0
Marcus Tavernier;eng ENG;LT,AT;Bournemouth;23-288;1999;15;15;1283;14.3;2;4;2;0;0;1;0
Kenny Tete;nl NED;ZG;Fulham;27-087;1995;12;11;978;10.9;0;4;0;0;0;6;0
Luke Thomas;eng ENG;ZG;Leicester City;21-208;2001;7;6;524;5.8;0;0;0;0;0;1;0
Youri Tielemans;be BEL;LT;Leicester City;25-242;1997;18;16;1377;15.3;3;1;2;1;2;1;0
Kieran Tierney;sct SCO;ZG;Arsenal;25-213;1997;14;4;457;5.1;0;0;0;0;0;0;0
Harry Toffolo;eng ENG;ZG;Nott'ham Forest;27-138;1995;9;6;606;6.7;0;0;0;0;0;0;0
Takehiro Tomiyasu;jp JPN;ZG;Arsenal;24-060;1998;13;4;456;5.1;0;0;0;0;0;1;0
James Tomkins;eng ENG;ZG;Crystal Palace;33-281;1989;2;1;104;1.2;0;0;0;0;0;2;1
Ivan Toney;eng ENG;AT;Brentford;26-294;1996;16;16;1439;16.0;12;3;9;3;3;6;0
Adama TraorÃ©;es ESP;AT,LT;Wolves;26-344;1996;14;6;698;7.8;1;0;1;0;0;0;0
Boubacar TraorÃ©;ml MLI;LT;Wolves;21-137;2001;8;4;384;4.3;0;1;0;0;0;2;0
Mark Travers;ie IRL;G;Bournemouth;23-231;1999;11;10;945;10.5;0;0;0;0;0;0;0
Kieran Trippier;eng ENG;ZG;Newcastle Utd;32-107;1990;18;18;1594;17.7;1;4;1;0;0;4;0
Leandro Trossard;be BEL;AT,LT;Brighton;28-031;1994;16;16;1315;14.6;7;2;7;0;0;1;0
Kostas Tsimikas;gr GRE;ZG;Liverpool;26-237;1996;12;5;441;4.9;0;3;0;0;0;1;0
Deniz Undav;de GER;AT,LT;Brighton;26-169;1996;8;0;101;1.1;0;0;0;0;0;0;0
Yan Valery;tn TUN;ZG;Southampton;23-316;1999;1;1;45;0.5;0;0;0;0;0;0;0
Virgil van Dijk;nl NED;ZG;Liverpool;31-180;1991;17;17;1485;16.5;2;0;2;0;0;1;0
RaphaÃ«l Varane;fr FRA;ZG;Manchester Utd;29-254;1993;12;10;850;9.4;0;0;0;0;0;1;0
Jamie Vardy;eng ENG;AT;Leicester City;35-358;1987;18;9;962;10.7;1;4;1;0;0;1;0
JoÃ«l Veltman;nl NED;ZG;Brighton;30-354;1992;15;13;1107;12.3;0;1;0;0;0;1;0
Fabio Vieira;pt POR;LT,AT;Arsenal;22-219;2000;9;1;249;2.8;1;1;1;0;0;0;0
RÃºben Vinagre;pt POR;ZG,LT;Everton;23-270;1999;2;0;26;0.3;0;0;0;0;0;0;0
Carlos VinÃ­cius;br BRA;AT;Fulham;27-285;1995;10;3;333;3.7;0;0;0;0;0;1;0
Theo Walcott;eng ENG;AT,LT;Southampton;33-294;1989;3;1;113;1.3;0;0;0;0;0;1;0
Kyle Walker;eng ENG;ZG;Manchester City;32-221;1990;7;7;560;6.2;0;0;0;0;0;0;0
Kyle Walker-Peters;eng ENG;ZG;Southampton;25-266;1997;13;13;1132;12.6;1;0;1;0;0;2;0
Aaron Wan-Bissaka;eng ENG;ZG;Manchester Utd;25-039;1997;4;3;253;2.8;0;0;0;0;0;0;0
Danny Ward;wls WAL;G;Leicester City;29-196;1993;18;18;1620;18.0;0;0;0;0;0;0;0
Joel Ward;eng ENG;ZG;Crystal Palace;33-067;1989;14;12;1135;12.6;0;0;0;0;0;4;0
James Ward-Prowse;eng ENG;LT;Southampton;28-064;1994;17;17;1530;17.0;3;2;3;0;1;2;0
Ollie Watkins;eng ENG;AT;Aston Villa;27-005;1995;16;15;1352;15.0;3;4;3;0;0;1;0
Adam Webster;eng ENG;ZG;Brighton;28-000;1995;13;13;1170;13.0;0;0;0;0;0;1;0
Danny Welbeck;eng ENG;AT;Brighton;32-039;1990;13;11;996;11.1;0;2;0;0;0;0;0
Ben White;eng ENG;ZG;Arsenal;25-088;1997;17;17;1374;15.3;0;2;0;0;0;3;0
Neco Williams;wls WAL;ZG;Nott'ham Forest;21-266;2001;17;12;1098;12.2;0;0;0;0;0;3;0
Willian;br BRA;AT;Fulham;34-148;1988;11;9;816;9.1;1;2;1;0;0;0;0
Joe Willock;eng ENG;LT;Newcastle Utd;23-137;1999;18;16;1346;15.0;2;2;2;0;0;0;0
Callum Wilson;eng ENG;AT;Newcastle Utd;30-311;1992;13;11;881;9.8;6;2;5;1;1;3;0
Harry Wilson;wls WAL;AT;Fulham;25-288;1997;9;3;303;3.4;0;0;0;0;0;0;0
Yoane Wissa;cd COD;AT;Brentford;26-123;1996;18;7;757;8.4;4;1;4;0;0;1;0
Chris Wood;nz NZL;AT;Newcastle Utd;31-028;1991;17;4;445;4.9;2;0;1;1;1;0;0
Joe Worrall;eng ENG;ZG;Nott'ham Forest;25-359;1997;13;9;897;10.0;0;0;0;0;0;4;0
Granit Xhaka;ch SUI;LT;Arsenal;30-099;1992;17;17;1436;16.0;3;4;3;0;0;3;0
Ryan Yates;eng ENG;LT;Nott'ham Forest;25-044;1997;15;13;1213;13.5;0;1;0;0;0;4;0
Ashley Young;eng ENG;ZG;Aston Villa;37-179;1985;13;9;909;10.1;1;0;1;0;0;3;0
Wilfried Zaha;ci CIV;AT,LT;Crystal Palace;30-055;1992;15;15;1327;14.7;6;2;6;0;2;3;0
Denis Zakaria;ch SUI;LT;Chelsea;26-045;1996;2;2;141;1.6;0;0;0;0;0;0;0
Jordan Zemura;zw ZIM;ZG;Bournemouth;23-051;1999;13;11;947;10.5;0;1;0;0;0;1;0
Oleksandr Zinchenko;ua UKR;ZG;Arsenal;26-020;1996;10;9;726;8.1;0;1;0;0;0;1;0
Hakim Ziyech;ma MAR;LT,AT;Chelsea;29-291;1993;6;1;171;1.9;0;0;0;0;0;0;0
Kurt Zouma;fr FRA;ZG;West Ham;28-069;1994;14;14;1184;13.2;1;0;1;0;0;0;0
Martin Ã˜degaard;no NOR;LT;Arsenal;24-018;1998;16;16;1340;14.9;7;5;7;0;0;3;0
