;Class.;Jogador;Nação;Pos.;Equipe;Idade;Nascimento;90s;CrtsA;CrtV;2CrdY;Fts;FltsP;Desativado;Crz;Crts;TklW;Pênaltis convertidos;PKcon;OG;Recuperação;GanhosAereos;PerdasAereos;Ganhos%;Goleiro;Atacante;Lateral;Zagueiro;Tipo
495;496;Igor Paixão;br BRA;ATLT;Coritiba;22;2000;17.2;3;0;0;10;43;0;83;15;9;0.0;0.0;0;66.0;19.0;24.0;44.2;0;1;1;0;Ataque
496;497;Pará;br BRA;LT;Juventude;20;2002;0.3;0;0;0;1;0;0;0;0;1;0.0;0.0;0;2.0;0.0;1.0;0.0;0;0;1;0;Defesa
497;498;Nino Paraíba;br BRA;ZG;Ceará;36;1986;24.4;11;0;0;34;45;1;170;37;22;1.0;0.0;0;122.0;34.0;35.0;49.3;0;0;0;1;Defesa
498;499;Guilherme Parede;br BRA;ATLT;Juventude;27;1995;6.1;2;0;0;7;5;1;25;3;2;;;0;;;;;0;1;1;0;Ataque
499;500;Weslley Patati;br BRA;AT;Santos;19;2003;0.2;0;0;0;0;1;0;0;0;0;;;0;;;;;0;1;0;0;Ataque
500;501;Patrick;br BRA;LTAT;São Paulo;30;1992;21.8;6;0;0;30;38;3;63;13;36;0.0;0.0;0;110.0;30.0;45.0;40.0;0;1;1;0;Ataque
501;502;Alan Patrick;br BRA;LTAT;Internacional;31;1991;17.5;3;0;0;21;41;1;56;6;3;0.0;0.0;0;104.0;7.0;14.0;33.3;0;1;1;0;Ataque
502;503;Luan Patrick;br BRA;ZG;América (MG);20;2002;9.0;3;0;0;7;3;0;12;12;6;0.0;0.0;0;46.0;7.0;7.0;50.0;0;0;0;1;Defesa
503;504;Patryck;br BRA;ZG;São Paulo;19;2003;0.3;0;0;0;0;0;0;0;0;1;0.0;0.0;0;3.0;0.0;0.0;;0;0;0;1;Defesa
504;505;Giuliano de Paula;br BRA;LT;Corinthians;32;1990;17.9;2;0;0;15;15;2;18;10;12;0.0;0.0;0;97.0;8.0;16.0;33.3;0;0;1;0;Defesa
505;506;Patrick de Paula;br BRA;LT;Botafogo (RJ);23;1999;10.6;4;0;0;12;24;0;14;16;6;0.0;1.0;0;66.0;11.0;11.0;50.0;0;0;1;0;Defesa
506;507;Paulão;br BRA;ZG;Cuiabá;36;1986;8.0;2;1;1;7;1;0;3;8;1;0.0;1.0;1;20.0;28.0;7.0;80.0;0;0;0;1;Defesa
507;508;Paulinho;br BRA;ATLT;América (MG);24;1998;3.2;0;0;0;6;11;4;12;0;1;1.0;0.0;0;9.0;0.0;5.0;0.0;0;1;1;0;Ataque
508;509;Paulinho;br BRA;LT;Corinthians;34;1988;1.8;0;0;0;2;1;0;0;0;0;0.0;0.0;0;11.0;5.0;9.0;35.7;0;0;1;0;Defesa
509;510;Caio Paulista;br BRA;ZG;Fluminense;24;1998;17.9;3;1;0;10;24;2;42;11;19;0.0;0.0;0;100.0;10.0;16.0;38.5;0;0;0;1;Defesa
510;511;Wellington Paulista;br BRA;AT;América (MG);38;1984;5.3;2;0;0;11;7;4;3;0;0;0.0;0.0;0;14.0;10.0;12.0;45.5;0;1;0;0;Ataque
511;512;João Paulo;br BRA;ZG;América (MG);36;1986;3.9;0;0;0;2;0;0;21;7;5;0.0;0.0;0;21.0;6.0;6.0;50.0;0;0;0;1;Defesa
512;513;João Paulo;br BRA;G;Santos;27;1995;35.0;5;0;0;0;7;0;0;1;2;0.0;0.0;0;39.0;8.0;2.0;80.0;1;0;0;0;Defesa
513;514;Marcos Paulo;br BRA;ZG;Flamengo;19;2003;0.3;1;0;0;2;0;0;0;2;2;0.0;0.0;0;3.0;0.0;0.0;;0;0;0;1;Defesa
514;515;Cristian Pavón;ar ARG;ATLT;Atlético Mineiro;26;1996;7.5;2;0;0;11;9;1;31;3;7;0.0;0.0;0;51.0;5.0;11.0;31.3;0;1;1;0;Ataque
515;516;Pedrinho;br BRA;ATLT;América (MG);22;1999;10.8;3;0;0;19;10;4;26;8;6;0.0;0.0;0;60.0;3.0;7.0;30.0;0;1;1;0;Ataque
516;517;Pedrinho;br BRA;ZGAT;Atl Paranaense;20;2002;15.2;4;0;0;19;8;1;49;27;11;0.0;0.0;0;82.0;12.0;12.0;50.0;0;1;0;1;Ataque
517;518;Pedrinho;br BRA;LTAT;Atlético Mineiro;24;1998;2.5;0;0;0;1;6;0;7;3;3;0.0;0.0;0;19.0;3.0;3.0;50.0;0;1;1;0;Ataque
518;519;Pedrinho;br BRA;AT;Flamengo;19;2003;0.1;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;1.0;0.0;0;1;0;0;Ataque
519;520;Pedro;br BRA;AT;Flamengo;25;1997;13.0;3;0;0;18;15;4;3;3;3;1.0;0.0;0;25.0;29.0;16.0;64.4;0;1;0;0;Ataque
520;521;João Pedro;br BRA;ZGAT;Corinthians;25;1996;1.3;1;0;0;1;0;0;0;1;0;0.0;0.0;0;4.0;2.0;0.0;100.0;0;1;0;1;Ataque
521;522;João Pedro Pepê;br BRA;LT;Cuiabá;24;1998;25.8;4;0;0;40;44;0;73;17;34;0.0;0.0;0;153.0;26.0;29.0;47.3;0;0;1;0;Defesa
522;523;Peglow;br BRA;ATLT;Atl Goianiense;20;2002;2.6;1;0;0;2;5;1;14;4;4;0.0;0.0;0;14.0;3.0;3.0;50.0;0;1;1;0;Ataque
523;524;Pegorari;br BRA;G;Juventude;31;1991;11.7;3;0;0;0;2;0;0;0;0;0.0;0.0;0;10.0;3.0;0.0;100.0;1;0;0;0;Defesa
524;525;Matheus Peixoto;br BRA;AT;Ceará;26;1995;5.2;0;0;0;7;10;4;1;2;3;0.0;0.0;0;9.0;19.0;33.0;36.5;0;1;0;0;Ataque
525;526;Douglas Pelé;br BRA;ZG;Goiás;23;1999;0.5;0;0;0;0;1;0;0;1;1;0.0;0.0;0;1.0;0.0;4.0;0.0;0;0;0;1;Defesa
526;527;Léo Pelé;br BRA;ZG;São Paulo;26;1996;26.6;4;1;0;25;11;0;9;14;15;0.0;1.0;0;105.0;38.0;31.0;55.1;0;0;0;1;Defesa
527;528;Carlos de Pena;uy URU;LTAT;Internacional;30;1992;28.3;6;0;0;28;23;0;166;53;24;0.0;0.0;0;188.0;30.0;30.0;50.0;0;1;1;0;Ataque
528;529;Andreas Pereira;br BRA;LT;Flamengo;26;1996;8.8;2;0;0;14;8;1;51;4;5;0.0;0.0;0;44.0;9.0;8.0;52.9;0;0;1;0;Defesa
529;530;Egídio Pereira Júnior;br BRA;ZGLT;Coritiba;36;1986;13.9;1;1;0;14;18;2;116;20;13;0.0;1.0;0;98.0;11.0;8.0;57.9;0;0;1;1;Defesa
530;531;Léo Pereira;br BRA;ZG;Flamengo;26;1996;11.4;4;0;0;14;8;2;6;11;8;0.0;1.0;0;63.0;23.0;10.0;69.7;0;0;0;1;Defesa
531;532;Hernán Pérez;py PAR;AT;Coritiba;33;1989;1.1;1;0;0;5;2;0;4;0;0;0.0;0.0;0;4.0;2.0;3.0;40.0;0;1;0;0;Ataque
532;533;Lucas Perri;br BRA;G;Botafogo (RJ);24;1997;1.8;1;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;4.0;0.0;100.0;1;0;0;0;Defesa
533;534;Petterson;br BRA;ATLT;Flamengo;18;2004;0.3;0;0;0;1;0;0;1;0;0;0.0;0.0;0;1.0;0.0;1.0;0.0;0;1;1;0;Ataque
534;535;Yan Phillipe;br BRA;AT;Atlético Mineiro;18;2004;0.2;0;0;0;0;3;0;1;0;0;0.0;0.0;0;2.0;0.0;0.0;;0;1;0;0;Ataque
535;536;Lucas Piazon;br BRA;ATLT;Botafogo (RJ);28;1994;8.3;2;0;0;7;6;1;23;2;9;0.0;0.0;0;41.0;10.0;19.0;34.5;0;1;1;0;Ataque
536;537;Yago Pikachu;br BRA;ZGLT;Fortaleza;30;1992;13.4;3;0;0;12;30;2;48;5;9;0.0;0.0;0;82.0;4.0;14.0;22.2;0;0;1;1;Defesa
537;538;Mario Pineida;ec ECU;ZG;Fluminense;30;1992;3.7;0;0;0;7;6;0;9;2;2;0.0;0.0;0;12.0;5.0;1.0;83.3;0;0;0;1;Defesa
538;539;Joaquín Piquerez;uy URU;ZG;Palmeiras;24;1998;24.7;5;0;0;22;22;0;54;38;36;0.0;1.0;0;166.0;18.0;18.0;50.0;0;0;0;1;Defesa
539;540;Gabriel Pirani;br BRA;ATLT;Santos;20;2002;0.5;0;0;0;3;1;0;2;0;0;0.0;0.0;0;2.0;0.0;0.0;;0;1;1;0;Ataque
540;541;Gabriel Pirani;br BRA;LTAT;Cuiabá;20;2002;4.9;1;0;0;6;4;1;14;2;3;0.0;0.0;0;23.0;1.0;1.0;50.0;0;1;1;0;Ataque
541;542;Felipe Pires;br BRA;LTAT;Juventude;27;1995;6.7;4;0;0;14;14;3;9;0;1;0.0;0.0;0;22.0;2.0;3.0;40.0;0;1;1;0;Ataque
542;543;Rafael Pires;br BRA;G;Atlético Mineiro;33;1989;1.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;2.0;0.0;0.0;;1;0;0;0;Defesa
543;544;Lucas Piton;br BRA;ZGAT;Corinthians;22;2000;19.7;2;0;0;40;10;1;86;32;23;0.0;0.0;0;92.0;23.0;27.0;46.0;0;1;0;1;Ataque
544;545;Isidro Pitta;py PAR;AT;Juventude;23;1999;26.8;2;0;0;27;51;18;31;4;6;0.0;0.0;0;51.0;35.0;59.0;37.2;0;1;0;0;Ataque
545;546;Luan Polli;br BRA;G;Atl Goianiense;29;1993;2.0;0;0;0;0;1;0;0;0;0;0.0;0.0;0;1.0;2.0;0.0;100.0;1;0;0;0;Defesa
546;547;Diego Porfirio;br BRA;ZG;Coritiba;23;1999;5.0;4;1;1;3;6;1;11;5;6;0.0;0.0;0;23.0;4.0;8.0;33.3;0;0;0;1;Defesa
547;548;William Pottker;br BRA;ATLT;Avaí;28;1993;21.9;6;0;0;23;50;12;55;17;11;4.0;1.0;0;117.0;26.0;49.0;34.7;0;1;1;0;Ataque
548;549;Bruno Praxedes;br BRA;LT;Bragantino;20;2002;6.5;3;0;0;13;19;2;13;4;3;0.0;0.0;0;40.0;2.0;10.0;16.7;0;0;1;0;Defesa
549;550;Erick Pulgar;cl CHI;LT;Flamengo;28;1994;2.9;1;0;0;8;2;0;2;2;3;0.0;0.0;0;19.0;7.0;4.0;63.6;0;0;1;0;Defesa
550;551;Jean Pyerre;br BRA;LT;Avaí;24;1998;8.4;2;0;0;4;13;1;26;7;4;0.0;0.0;0;51.0;7.0;7.0;50.0;0;0;1;0;Defesa
551;552;Du Queiroz;br BRA;LT;Corinthians;22;2000;26.9;4;0;0;47;9;1;18;33;27;0.0;0.0;0;152.0;12.0;17.0;41.4;0;0;1;0;Defesa
552;553;Igor Rabello;br BRA;ZG;Atlético Mineiro;27;1995;6.7;1;0;0;7;3;0;0;14;5;0.0;0.0;0;27.0;21.0;11.0;65.6;0;0;0;1;Defesa
553;554;Rafael;br BRA;ZG;Botafogo (RJ);32;1990;3.0;1;0;0;7;2;0;9;9;7;0.0;0.0;0;9.0;1.0;4.0;20.0;0;0;0;1;Defesa
554;555;Léo Rafael;br BRA;LT;Ceará;21;2001;0.1;0;0;0;0;0;0;1;0;0;0.0;0.0;0;0.0;0.0;0.0;;0;0;1;0;Defesa
555;556;Zé Rafael;br BRA;LT;Palmeiras;29;1993;27.7;11;1;1;48;62;1;13;27;28;0.0;0.0;0;224.0;32.0;17.0;65.3;0;0;1;0;Defesa
556;557;Rafinha;br BRA;ZG;São Paulo;37;1985;27.5;7;1;1;30;20;0;29;30;32;0.0;0.0;0;141.0;18.0;17.0;51.4;0;0;0;1;Defesa
557;558;Rafinha;au AUS;ATLT;Juventude;19;2002;3.9;0;0;0;3;1;0;5;4;2;0.0;0.0;0;13.0;4.0;3.0;57.1;0;1;1;0;Ataque
558;559;Eric Ramires;br BRA;LTAT;Bragantino;22;2000;12.9;1;2;0;18;11;0;13;4;16;1.0;1.0;0;86.0;5.0;21.0;19.2;0;1;1;0;Ataque
559;560;Ramon;br BRA;ZG;Bragantino;21;2001;7.5;2;1;0;11;7;0;30;11;9;0.0;0.0;0;53.0;8.0;11.0;42.1;0;0;0;1;Defesa
560;561;Lucas Ramos;br BRA;LTAT;Internacional;21;2001;0.6;0;0;0;1;4;0;1;2;0;0.0;0.0;0;5.0;1.0;1.0;50.0;0;1;1;0;Ataque
561;562;Rafael Ramos;pt POR;ZG;Corinthians;27;1995;14.0;3;0;0;21;14;0;36;18;23;0.0;0.0;0;79.0;8.0;24.0;25.0;0;0;0;1;Defesa
562;563;Raniele;br BRA;LTZG;Avaí;25;1996;31.3;9;0;0;38;87;0;13;39;33;3.0;0.0;0;139.0;70.0;56.0;55.6;0;0;1;1;Defesa
563;564;Wellington Rato;br BRA;ATLT;Atl Goianiense;30;1992;29.4;3;0;0;30;48;5;105;8;21;0.0;0.0;0;143.0;18.0;27.0;40.0;0;1;1;0;Ataque
564;565;Raul;br BRA;LT;Bragantino;26;1996;26.8;3;0;0;35;48;0;8;47;39;0.0;1.0;0;178.0;19.0;22.0;46.3;0;0;1;0;Defesa
565;566;Pedro Raul;br BRA;AT;Goiás;26;1996;29.6;7;0;0;47;30;19;7;4;9;0.0;0.0;0;58.0;94.0;131.0;41.8;0;1;0;0;Ataque
566;567;Leonardo Realpe;ec ECU;ZG;Bragantino;21;2001;6.4;3;0;0;6;2;0;2;15;3;0.0;0.0;0;47.0;10.0;11.0;47.6;0;0;0;1;Defesa
567;568;Régis;br BRA;LT;Coritiba;29;1992;7.2;2;0;0;14;9;1;27;1;7;1.0;0.0;0;24.0;3.0;15.0;16.7;0;0;1;0;Defesa
568;569;Reinaldo;br BRA;ZGAT;São Paulo;33;1989;16.1;3;0;0;16;12;1;138;9;12;0.0;0.0;0;79.0;7.0;10.0;41.2;0;1;0;1;Ataque
569;570;César Reis;br BRA;G;Juventude;27;1995;23.3;1;0;0;0;4;0;0;0;0;0.0;0.0;0;18.0;5.0;0.0;100.0;1;0;0;0;Defesa
570;571;Renan;br BRA;ZG;Bragantino;20;2002;3.2;1;0;0;2;1;0;0;2;3;0.0;0.0;1;22.0;3.0;7.0;30.0;0;0;0;1;Defesa
571;572;Robert Renan;br BRA;ZG;Corinthians;19;2003;8.0;2;0;0;5;2;0;0;16;7;0.0;0.0;0;32.0;7.0;15.0;31.8;0;0;0;1;Defesa
572;573;Renato;br BRA;ZGLT;Avaí;32;1990;11.3;2;0;0;11;25;5;63;8;9;0.0;0.0;0;53.0;19.0;27.0;41.3;0;0;1;1;Defesa
573;574;Renê;br BRA;ZG;Internacional;30;1992;26.5;0;0;0;20;26;0;39;51;49;0.0;1.0;0;177.0;22.0;20.0;52.4;0;0;0;1;Defesa
574;575;Réver;br BRA;ZGLT;Atlético Mineiro;37;1985;8.7;2;0;0;7;5;0;0;10;8;0.0;1.0;0;43.0;22.0;12.0;64.7;0;0;1;1;Defesa
575;576;Rhaldney;br BRA;LTAT;Atl Goianiense;23;1998;1.9;1;0;0;5;2;0;1;2;3;0.0;0.0;0;14.0;5.0;3.0;62.5;0;1;1;0;Ataque
576;577;Everton Ribeiro;br BRA;LTAT;Flamengo;33;1989;19.9;0;0;0;32;62;1;63;19;20;0.0;0.0;0;131.0;11.0;28.0;28.2;0;1;1;0;Ataque
577;578;Lucas Ribeiro;br BRA;ZGLT;Ceará;23;1999;5.6;2;0;0;7;5;0;0;9;0;0.0;0.0;0;30.0;8.0;9.0;47.1;0;0;1;1;Defesa
578;579;Matheus Ribeiro;br BRA;ZG;Avaí;29;1993;0.2;0;0;0;1;0;0;0;0;1;0.0;0.0;0;2.0;0.0;1.0;0.0;0;0;0;1;Defesa
579;580;Wesley Ribeiro;br BRA;LTAT;Corinthians;17;2005;0.1;0;0;0;1;0;0;0;0;0;0.0;0.0;0;1.0;0.0;0.0;;0;1;1;0;Ataque
580;581;Ricardinho;br BRA;AT;Atl Goianiense;21;2001;2.6;2;0;0;4;3;2;1;0;0;0.0;0.0;0;5.0;4.0;11.0;26.7;0;1;0;0;Ataque
581;582;João Ricardo Riedi;br BRA;G;Ceará;34;1988;34.0;5;0;0;0;1;0;0;0;1;0.0;0.0;0;32.0;9.0;0.0;100.0;1;0;0;0;Defesa
582;583;Vitor Ricardo;br BRA;ZG;Fortaleza;22;2000;1.3;1;0;0;0;0;0;6;0;2;0.0;0.0;0;7.0;1.0;1.0;50.0;0;0;0;1;Defesa
583;584;Zé Ricardo;br BRA;LT;América (MG);26;1996;2.6;0;0;0;5;4;0;2;5;2;0.0;0.0;0;18.0;1.0;2.0;33.3;0;0;1;0;Defesa
584;585;Richard;br BRA;LT;Ceará;28;1994;25.7;11;1;0;53;34;3;8;34;38;0.0;0.0;0;154.0;59.0;37.0;61.5;0;0;1;0;Defesa
585;586;Richardson;br BRA;LT;Ceará;31;1991;21.5;12;1;0;57;35;0;9;17;27;0.0;1.0;0;108.0;25.0;14.0;64.1;0;0;1;0;Defesa
586;587;Rickson;br BRA;LTAT;Atl Goianiense;24;1998;0.8;1;0;0;2;3;1;1;0;2;0.0;0.0;0;3.0;3.0;7.0;30.0;0;1;1;0;Ataque
587;588;Emiliano Rigoni;ar ARG;ATLT;São Paulo;29;1993;2.7;0;0;0;6;3;0;34;2;3;0.0;0.0;0;13.0;5.0;1.0;83.3;0;1;1;0;Ataque
588;589;Rikelme;br BRA;ZG;Cuiabá;19;2003;0.2;0;0;0;0;1;0;2;1;0;0.0;0.0;0;2.0;1.0;0.0;100.0;0;0;0;1;Defesa
589;590;Rikelmi;br BRA;ZG;Botafogo (RJ);21;2001;0.0;0;0;0;0;0;0;0;0;0;0.0;0.0;0;0.0;0.0;0.0;;0;0;0;1;Defesa
590;591;Cristian Rivas;ve VEN;LT;Cuiabá;25;1997;2.4;2;0;0;3;0;0;1;5;1;0.0;0.0;0;16.0;1.0;0.0;100.0;0;0;1;0;Defesa
591;592;Zé Roberto;br BRA;AT;Ceará;29;1993;8.2;3;1;0;24;25;3;5;7;2;1.0;0.0;0;19.0;34.0;33.0;50.7;0;1;0;0;Ataque
592;593;Robinho;br BRA;LT;Coritiba;34;1987;9.3;2;0;0;13;13;2;58;6;16;0.0;0.0;0;51.0;0.0;3.0;0.0;0;0;1;0;Defesa
593;594;Robson;br BRA;ATLT;Fortaleza;31;1991;16.1;6;0;0;47;37;18;20;6;12;1.0;0.0;0;51.0;42.0;63.0;40.0;0;1;1;0;Ataque
594;595;Felipe Rocha;br BRA;AT;Avaí;20;2002;0.3;0;0;0;0;1;0;0;0;0;0.0;0.0;0;3.0;0.0;1.0;0.0;0;1;0;0;Ataque
595;596;Kaique Rocha;br BRA;ZG;Internacional;21;2001;5.0;2;0;0;3;3;0;1;9;2;0.0;0.0;0;18.0;8.0;4.0;66.7;0;0;0;1;Defesa
596;597;Marcos Rocha;br BRA;ZG;Palmeiras;33;1988;24.2;3;0;0;28;18;0;40;29;53;1.0;0.0;0;159.0;18.0;13.0;58.1;0;0;0;1;Defesa
597;598;Pedro Rocha Neves;br BRA;AT;Atl Paranaense;28;1994;3.1;0;0;0;1;4;1;9;2;1;0.0;0.0;0;12.0;2.0;7.0;22.2;0;1;0;0;Ataque
598;599;Pedro Rocha Neves;br BRA;ATLT;Fortaleza;28;1994;6.2;1;0;0;7;3;5;8;4;3;0.0;0.0;0;22.0;8.0;6.0;57.1;0;1;1;0;Ataque
599;600;Rodinei;br BRA;ZGAT;Flamengo;30;1992;8.1;0;1;0;3;6;0;36;12;17;0.0;0.0;1;35.0;4.0;6.0;40.0;0;1;0;1;Ataque
600;601;Rodrigo;br BRA;ATLT;São Paulo;18;2004;0.8;0;0;0;0;1;0;0;0;1;0.0;0.0;0;4.0;0.0;1.0;0.0;0;1;1;0;Ataque
601;602;Rodrigo;br BRA;ZG;Avaí;24;1998;5.3;2;0;0;3;5;0;2;10;2;0.0;0.0;0;24.0;9.0;6.0;60.0;0;0;0;1;Defesa
602;603;Élton Rodrigues Brandão;br BRA;AT;Cuiabá;37;1985;3.3;1;0;0;7;5;2;4;0;1;0.0;0.0;0;6.0;14.0;12.0;53.8;0;1;0;0;Ataque
603;604;Raphael Rodrigues;br BRA;ZG;Avaí;23;1999;1.4;0;0;0;0;1;0;0;0;0;0.0;0.0;0;4.0;3.0;4.0;42.9;0;0;0;1;Defesa
604;605;Rodriguinho;br BRA;LT;América (MG);19;2003;2.1;2;0;0;5;5;0;10;5;3;0.0;0.0;0;19.0;3.0;4.0;42.9;0;0;1;0;Defesa
605;606;Romarinho;br BRA;ATLT;Fortaleza;28;1994;12.9;4;1;0;18;27;3;34;4;10;0.0;0.0;0;71.0;5.0;17.0;22.7;0;1;1;0;Ataque
606;607;Braian Romero;ar ARG;AT;Internacional;31;1991;3.7;1;0;0;9;8;1;2;1;7;0.0;0.0;0;11.0;5.0;12.0;29.4;0;1;0;0;Ataque
607;608;Silvio Romero;ar ARG;AT;Fortaleza;34;1988;11.7;1;0;0;8;9;12;5;2;2;0.0;0.0;0;28.0;8.0;15.0;34.8;0;1;0;0;Ataque
608;609;Rômulo;br BRA;AT;Atl Paranaense;20;2002;12.7;1;0;0;13;14;1;5;4;12;0.0;0.0;0;48.0;25.0;49.0;33.8;0;1;0;0;Ataque
609;610;Romulo;br BRA;ZG;Juventude;22;2000;1.9;1;0;0;1;2;0;6;2;1;0.0;0.0;0;16.0;3.0;2.0;60.0;0;0;0;1;Defesa
610;611;Rômulo;br BRA;ATLT;Avaí;27;1995;4.7;0;0;0;6;10;0;7;5;4;0.0;0.0;0;18.0;6.0;6.0;50.0;0;1;1;0;Ataque
611;612;Ronald;br BRA;LTAT;Fortaleza;25;1997;11.4;5;0;0;20;8;0;10;8;14;0.0;0.0;0;73.0;5.0;14.0;26.3;0;1;1;0;Ataque
612;613;Ronaldo;br BRA;G;Atl Goianiense;26;1996;18.0;1;0;0;0;2;0;0;0;0;0.0;0.0;0;10.0;2.0;0.0;100.0;1;0;0;0;Defesa
613;614;Budiga Roni;br BRA;LT;Corinthians;23;1999;8.2;5;1;0;15;6;0;5;7;14;0.0;1.0;1;50.0;7.0;7.0;50.0;0;0;1;0;Defesa
614;615;Rony;br BRA;AT;Palmeiras;27;1995;24.9;3;0;0;37;34;27;30;6;8;1.0;0.0;0;53.0;38.0;63.0;37.6;0;1;0;0;Ataque
615;616;Vitor Roque;br BRA;AT;Atl Paranaense;17;2005;13.2;6;0;0;24;41;5;3;8;9;5.0;0.0;0;36.0;19.0;53.0;26.4;0;1;0;0;Ataque
616;617;Ruan;br BRA;ATLT;Juventude;17;2005;1.7;1;0;0;3;3;0;5;0;5;0.0;0.0;0;8.0;3.0;2.0;60.0;0;1;1;0;Ataque
617;618;Rubens;br BRA;ZGLT;Atlético Mineiro;21;2001;13.4;3;0;0;26;17;0;45;20;30;0.0;0.0;0;77.0;17.0;21.0;44.7;0;0;1;1;Defesa
618;619;Óscar Ruiz;py PAR;LTAT;Juventude;31;1991;11.0;1;0;0;4;15;5;29;5;7;1.0;0.0;0;32.0;15.0;28.0;34.9;0;1;1;0;Ataque
619;620;Rwan;br BRA;ATLT;Santos;21;2001;4.8;1;0;0;10;12;2;6;4;4;0.0;0.0;0;21.0;12.0;20.0;37.5;0;1;1;0;Ataque
