;round;datetime;home_team;away_team;home_goal;away_goal;season
265;7;2013-11-06 21:50:00;Grêmio - RS;Atlético Paranaense - PR;0;0;2013
266;7;2013-10-30 21:50:00;Goiás - GO;Flamengo - RJ;1;2;2013
267;7;2013-11-06 21:50:00;Flamengo - RJ;Goiás - GO;2;1;2013
268;8;2013-11-20 21:50:00;Atlético Paranaense - PR;Flamengo - RJ;1;1;2013
269;8;2013-11-27 21:50:00;Flamengo - RJ;Atlético Paranaense - PR;2;0;2013
270;1;2014-02-19 20:30:00;Real Noroeste Capixaba - ES;Rio Branco - AC;1;1;2014
271;1;2014-02-26 21:30:00;Rio Branco - AC;Real Noroeste Capixaba - ES;1;0;2014
272;2;2014-03-12 19:30:00;Vilhena - RO;Palmeiras - SP;0;1;2014
273;2;2014-04-02 22:00:00;Palmeiras - SP;Vilhena - RO;2;0;2014
274;2;2014-03-12 20:30:00;Sergipe - SE;Náutico - PE;1;0;2014
275;2;2014-04-09 19:30:00;Náutico - PE;Sergipe - SE;1;0;2014
276;2;2014-03-12 20:30:00;Goianesia - GO;Grêmio Barueri - SP;2;2;2014
277;2;2014-04-09 20:30:00;Grêmio Barueri - SP;Goianesia - GO;0;0;2014
278;2;2014-03-12 20:30:00;Sao Luiz - RS;Nacional - AM;2;2;2014
279;2;2014-04-09 21:30:00;Nacional - AM;Sao Luiz - RS;2;1;2014
280;2;2014-03-12 20:30:00;Juazeiro - BA;Tupi - MG;0;2;2014
281;2;2014-03-12 20:30:00;Tombense - MG;Treze - PB;1;1;2014
282;2;2014-04-09 20:30:00;Treze - PB;Tombense - MG;2;1;2014
283;2;2014-03-12 20:30:00;Interporto - TO;Sampaio Correa - MA;2;2;2014
284;2;2014-04-09 20:30:00;Sampaio Correa - MA;Interporto - TO;3;1;2014
285;2;2014-03-12 20:30:00;Desportiva - ES;Abc - RN;1;0;2014
286;2;2014-04-02 20:30:00;Abc - RN;Desportiva - ES;4;1;2014
287;2;2014-03-12 20:30:00;Flamengo - PI;Atlético - GO;0;1;2014
288;2;2014-04-09 20:30:00;Atlético - GO;Flamengo - PI;2;2;2014
289;2;2014-03-12 21:30:00;Nautico - RR;Ponte Preta - SP;1;4;2014
290;2;2014-03-12 22:00:00;Remo - PA;Internacional - RS;1;6;2014
291;2;2014-03-12 22:00:00;C.s.a. - AL;São Paulo - SP;0;1;2014
292;2;2014-04-09 22:00:00;São Paulo - SP;C.s.a. - AL;3;0;2014
293;2;2014-03-13 21:30:00;Rondonopolis - MT;C. R. B. - AL;2;2;2014
294;2;2014-04-09 20:30:00;C. R. B. - AL;Rondonopolis - MT;2;0;2014
295;2;2014-03-13 21:50:00;Cene - MS;Coritiba - PR;2;2;2014
296;2;2014-04-16 19:30:00;Coritiba - PR;Cene - MS;2;0;2014
297;2;2014-03-19 19:30:00;Londrina - PR;Criciuma - SC;2;0;2014
298;2;2014-04-10 19:30:00;Criciuma - SC;Londrina - PR;2;1;2014
299;2;2014-03-19 19:30:00;J. Malucelli - PR;Vitória - BA;1;1;2014
300;2;2014-04-24 19:30:00;Vitória - BA;J. Malucelli - PR;1;1;2014
301;2;2014-03-19 22:00:00;Villa Nova - MG;Bahia - BA;1;1;2014
302;2;2014-04-30 19:30:00;Bahia - BA;Villa Nova - MG;2;0;2014
303;2;2014-03-19 22:00:00;Bahia de Feira - BA;Corinthians - SP;0;2;2014
304;2;2014-03-20 19:30:00;Sao Bernardo - SP;Paraná - PR;1;1;2014
305;2;2014-04-10 19:30:00;Paraná - PR;Sao Bernardo - SP;3;1;2014
306;2;2014-03-20 21:50:00;Horizonte - CE;Fluminense - RJ;3;1;2014
307;2;2014-04-10 19:30:00;Fluminense - RJ;Horizonte - CE;5;0;2014
308;2;2014-04-02 15:15:00;Santa Rita - AL;Guarani - SP;0;0;2014
309;2;2014-04-09 15:00:00;Guarani - SP;Santa Rita - AL;1;2;2014
310;2;2014-04-02 16:00:00;Boavista - RJ;América - RN;1;2;2014
311;2;2014-04-23 19:30:00;América - RN;Boavista - RJ;2;0;2014
312;2;2014-04-02 19:30:00;Botafogo - PB;Goiás - GO;2;0;2014
313;2;2014-04-16 22:00:00;Goiás - GO;Botafogo - PB;0;0;2014
314;2;2014-04-02 19:30:00;Potiguar - RN;Portuguesa - SP;1;0;2014
315;2;2014-04-09 19:30:00;Portuguesa - SP;Potiguar - RN;2;1;2014
316;2;2014-04-02 20:30:00;Caldense - MG;Duque de Caxias - RJ;2;0;2014
317;2;2014-04-16 20:30:00;Duque de Caxias - RJ;Caldense - MG;2;2;2014
318;2;2014-04-02 20:30:00;Barbalha - CE;Cuiabá - MT;0;0;2014
319;2;2014-04-16 21:30:00;Cuiabá - MT;Barbalha - CE;2;0;2014
320;2;2014-04-02 20:30:00;Lajeadense - RS;Bragantino - SP;0;0;2014
321;2;2014-04-09 20:30:00;Bragantino - SP;Lajeadense - RS;1;0;2014
322;2;2014-04-02 20:30:00;Santos - AP;América - MG;0;3;2014
323;2;2014-04-02 20:30:00;Maranhão - MA;Paysandu - PA;2;2;2014
324;2;2014-04-16 20:30:00;Paysandu - PA;Maranhão - MA;2;1;2014
325;2;2014-04-02 21:30:00;Plácido de Castro - AC;Figueirense - SC;0;0;2014
326;2;2014-04-09 20:30:00;Figueirense - SC;Plácido de Castro - AC;3;1;2014
327;2;2014-04-02 21:50:00;Naviraiense - MS;Avaí - SC;1;4;2014
328;2;2014-04-02 22:00:00;Mixto - MT;Santos - SP;0;0;2014
329;2;2014-04-16 22:00:00;Santos - SP;Mixto - MT;3;0;2014
330;2;2014-04-03 19:00:00;Paragominas - PA;A.s.a. - AL;0;4;2014
331;2;2014-04-03 20:30:00;Resende - RJ;Vasco da Gama - RJ;0;0;2014
332;2;2014-04-16 22:00:00;Vasco da Gama - RJ;Resende - RJ;1;0;2014
333;2;2014-04-08 21:30:00;Rio Branco - AC;Chapecoense - SC;0;2;2014
334;2;2014-04-09 19:30:00;Novo Hamburgo - RS;Joinville - SC;1;0;2014
335;2;2014-04-22 19:30:00;Joinville - SC;Novo Hamburgo - RS;2;2;2014
336;2;2014-04-09 20:30:00;Lagarto - SE;Santa Cruz - PE;0;1;2014
337;2;2014-05-07 22:00:00;Santa Cruz - PE;Lagarto - SE;3;1;2014
338;2;2014-04-16 21:30:00;Princesa do Solimões - AM;Brasiliense - DF;3;1;2014
339;2;2014-04-23 20:30:00;Brasiliense - DF;Princesa do Solimões - AM;4;2;2014
340;2;2014-04-30 22:00:00;Parnahyba - PI;Ceará - CE;0;1;2014
341;2;2014-05-07 20:30:00;Ceará - CE;Parnahyba - PI;4;1;2014
342;2;2014-05-01 21:50:00;Brasília - DF;Sport - PE;1;3;2014
343;3;2014-04-22 19:30:00;Paraná - PR;Ponte Preta - SP;1;1;2014
344;3;2014-05-06 21:50:00;Ponte Preta - SP;Paraná - PR;1;1;2014
345;3;2014-04-23 22:00:00;Tupi - MG;Fluminense - RJ;0;3;2014
346;3;2014-04-23 22:00:00;C. R. B. - AL;São Paulo - SP;2;1;2014
347;3;2014-05-07 22:00:00;São Paulo - SP;C. R. B. - AL;3;0;2014
348;3;2014-04-24 15:15:00;Santa Rita - AL;Potiguar - RN;2;0;2014
349;3;2014-05-01 19:30:00;Potiguar - RN;Santa Rita - AL;2;5;2014
350;3;2014-04-30 19:30:00;Caldense - MG;Coritiba - PR;0;2;2014
351;3;2014-04-30 22:00:00;Treze - PB;Vasco da Gama - RJ;1;2;2014
352;3;2014-05-07 22:00:00;Vasco da Gama - RJ;Treze - PB;1;1;2014
353;3;2014-04-30 22:00:00;Nacional - AM;Corinthians - SP;0;3;2014
354;3;2014-05-01 16:00:00;Novo Hamburgo - RS;J. Malucelli - PR;1;0;2014
355;3;2014-05-07 19:30:00;J. Malucelli - PR;Novo Hamburgo - RS;0;2;2014
356;3;2014-05-01 19:30:00;Cuiabá - MT;Internacional - RS;1;1;2014
357;3;2014-05-14 22:00:00;Internacional - RS;Cuiabá - MT;4;1;2014
358;3;2014-05-01 21:50:00;Londrina - PR;Grêmio Barueri - SP;0;0;2014
359;3;2014-05-08 19:30:00;Grêmio Barueri - SP;Londrina - PR;3;3;2014
360;3;2014-05-06 21:50:00;América - RN;Náutico - PE;3;0;2014
361;3;2014-05-13 19:30:00;Náutico - PE;América - RN;2;0;2014
362;3;2014-05-07 19:30:00;A.s.a. - AL;Avaí - SC;3;2;2014
363;3;2014-05-13 20:30:00;Avaí - SC;A.s.a. - AL;2;1;2014
364;3;2014-05-07 19:30:00;Bragantino - SP;Figueirense - SC;2;1;2014
365;3;2014-07-22 19:30:00;Figueirense - SC;Bragantino - SP;2;1;2014
366;3;2014-05-07 20:30:00;Abc - RN;Atlético - GO;1;1;2014
367;3;2014-05-14 20:30:00;Atlético - GO;Abc - RN;1;2;2014
368;3;2014-05-07 22:00:00;América - MG;Bahia - BA;0;0;2014
369;3;2014-05-14 19:30:00;Bahia - BA;América - MG;2;1;2014
370;3;2014-05-07 22:00:00;Sampaio Correa - MA;Palmeiras - SP;2;1;2014
371;3;2014-05-14 22:00:00;Palmeiras - SP;Sampaio Correa - MA;3;0;2014
372;3;2014-05-08 21:50:00;Princesa do Solimões - AM;Santos - SP;1;2;2014
373;3;2014-05-15 21:50:00;Santos - SP;Princesa do Solimões - AM;4;2;2014
374;3;2014-05-14 19:30:00;Chapecoense - SC;Ceará - CE;1;2;2014
375;3;2014-07-23 19:30:00;Ceará - CE;Chapecoense - SC;1;1;2014
376;3;2014-05-14 22:00:00;Botafogo - PB;Santa Cruz - PE;1;1;2014
377;3;2014-07-23 22:00:00;Santa Cruz - PE;Botafogo - PB;2;1;2014
378;3;2014-05-15 19:30:00;Paysandu - PA;Sport - PE;2;1;2014
379;3;2014-07-24 19:30:00;Sport - PE;Paysandu - PA;3;2;2014
380;4;2014-07-23 19:30:00;Abc - RN;Novo Hamburgo - RS;1;0;2014
381;4;2014-07-30 19:30:00;Novo Hamburgo - RS;Abc - RN;2;0;2014
382;4;2014-07-23 19:30:00;Avaí - SC;Palmeiras - SP;0;2;2014
383;4;2014-08-06 19:30:00;Palmeiras - SP;Avaí - SC;1;0;2014
384;4;2014-07-23 22:00:00;Ponte Preta - SP;Vasco da Gama - RJ;0;2;2014
385;4;2014-07-30 22:00:00;Vasco da Gama - RJ;Ponte Preta - SP;2;1;2014
386;4;2014-07-23 22:00:00;Corinthians - SP;Bahia - BA;3;0;2014
387;4;2014-08-06 22:00:00;Bahia - BA;Corinthians - SP;1;0;2014
388;4;2014-07-30 22:00:00;Bragantino - SP;São Paulo - SP;1;2;2014
389;4;2014-08-13 22:00:00;São Paulo - SP;Bragantino - SP;1;3;2014
390;4;2014-07-30 22:00:00;Internacional - RS;Ceará - CE;1;2;2014
391;4;2014-08-13 22:00:00;Ceará - CE;Internacional - RS;3;1;2014
392;4;2014-07-31 21:00:00;Coritiba - PR;Paysandu - PA;2;0;2014
393;4;2014-08-13 22:00:00;Paysandu - PA;Coritiba - PR;2;1;2014
394;4;2014-07-31 21:00:00;Londrina - PR;Santos - SP;2;1;2014
395;4;2014-08-14 19:30:00;Santos - SP;Londrina - PR;2;0;2014
396;4;2014-08-06 22:00:00;América - RN;Fluminense - RJ;0;3;2014
397;4;2014-08-13 22:00:00;Fluminense - RJ;América - RN;2;5;2014
398;4;2014-08-06 22:00:00;Santa Rita - AL;Santa Cruz - PE;3;2;2014
399;4;2014-08-14 19:30:00;Santa Cruz - PE;Santa Rita - AL;1;1;2014
400;5;2014-08-26 19:30:00;Vasco da Gama - RJ;Abc - RN;1;1;2014
401;5;2014-09-02 19:30:00;Abc - RN;Vasco da Gama - RJ;2;1;2014
402;5;2014-08-27 19:30:00;Cruzeiro - MG;Santa Rita - AL;5;0;2014
403;5;2014-09-03 19:30:00;Santa Rita - AL;Cruzeiro - MG;1;2;2014
404;5;2014-08-27 19:30:00;América - RN;Atletico - PR;3;0;2014
405;5;2014-09-03 19:30:00;Atletico - PR;América - RN;2;0;2014
406;5;2014-08-27 22:00:00;Botafogo - RJ;Ceará - CE;1;2;2014
407;5;2014-09-03 22:00:00;Ceará - CE;Botafogo - RJ;3;4;2014
408;5;2014-08-27 22:00:00;Coritiba - PR;Flamengo - RJ;3;0;2014
409;5;2014-09-03 22:00:00;Flamengo - RJ;Coritiba - PR;3;0;2014
410;5;2014-08-27 22:00:00;Palmeiras - SP;Atlético - MG;0;1;2014
411;5;2014-09-04 20:00:00;Atlético - MG;Palmeiras - SP;2;0;2014
412;5;2014-08-27 22:00:00;Bragantino - SP;Corinthians - SP;1;0;2014
413;5;2014-09-03 22:00:00;Corinthians - SP;Bragantino - SP;3;1;2014
414;5;2014-08-28 20:00:00;Grêmio - RS;Santos - SP;0;2;2014
415;6;2014-10-01 19:30:00;Botafogo - RJ;Santos - SP;2;3;2014
416;6;2014-10-16 21:30:00;Santos - SP;Botafogo - RJ;5;0;2014
417;6;2014-10-01 19:30:00;Cruzeiro - MG;Abc - RN;1;0;2014
418;6;2014-10-15 22:00:00;Abc - RN;Cruzeiro - MG;3;2;2014
419;6;2014-10-01 22:00:00;América - RN;Flamengo - RJ;0;1;2014
420;6;2014-10-15 22:00:00;Flamengo - RJ;América - RN;1;0;2014
421;6;2014-10-01 22:00:00;Corinthians - SP;Atlético - MG;2;0;2014
422;6;2014-10-15 22:00:00;Atlético - MG;Corinthians - SP;4;1;2014
423;7;2014-10-29 22:00:00;Cruzeiro - MG;Santos - SP;1;0;2014
424;7;2014-11-05 22:00:00;Santos - SP;Cruzeiro - MG;3;3;2014
425;7;2014-10-29 22:00:00;Flamengo - RJ;Atlético - MG;2;0;2014
426;7;2014-11-05 22:00:00;Atlético - MG;Flamengo - RJ;4;1;2014
427;8;2014-11-12 22:00:00;Atlético - MG;Cruzeiro - MG;2;0;2014
428;8;2014-11-26 22:00:00;Cruzeiro - MG;Atlético - MG;0;1;2014
429;1;2015-02-08 19:30:00;Atlético - AC;Real Noroeste - ES;0;1;2015
430;1;2015-02-22 16:30:00;Real Noroeste - ES;Atlético - AC;3;2;2015
431;2;2015-02-25 19:30:00;Santo André - SP;Goiás - GO;0;1;2015
432;2;2015-04-01 19:30:00;Goiás - GO;Santo André - SP;1;0;2015
433;2;2015-02-25 19:30:00;Luziânia - DF;América - MG;0;3;2015
434;2;2015-02-25 20:30:00;Estrela do Norte - ES;Sampaio Correa - MA;3;2;2015
435;2;2015-04-01 20:30:00;Sampaio Correa - MA;Estrela do Norte - ES;4;1;2015
436;2;2015-02-25 20:30:00;Moto Club - MA;Boa - MG;1;1;2015
437;2;2015-04-15 20:30:00;Boa - MG;Moto Club - MA;1;1;2015
438;2;2015-02-25 20:30:00;Amadense - SE;Crb - AL;1;2;2015
439;2;2015-04-02 19:30:00;Crb - AL;Amadense - SE;1;0;2015
440;2;2015-02-25 21:30:00;São Raimundo - RR;Asa - AL;1;3;2015
441;2;2015-02-25 22:00:00;Brasil - RS;Flamengo - RJ;1;2;2015
442;2;2015-03-18 22:00:00;Flamengo - RJ;Brasil - RS;2;0;2015
443;2;2015-03-03 21:30:00;Vilhena - RO;Ponte Preta - SP;1;1;2015
444;2;2015-04-02 19:30:00;Ponte Preta - SP;Vilhena - RO;3;0;2015
445;2;2015-03-04 16:00:00;Boavista - RJ;Abc - RN;0;1;2015
446;2;2015-03-19 19:30:00;Abc - RN;Boavista - RJ;2;0;2015
447;2;2015-03-04 19:30:00;Capivariano - SP;Caxias - RS;3;0;2015
448;2;2015-03-19 19:30:00;Caxias - RS;Capivariano - SP;0;0;2015
449;2;2015-03-04 19:30:00;Santos - AP;Portuguesa - SP;1;3;2015
450;2;2015-03-04 19:30:00;Independente - PA;Icasa - CE;5;0;2015
451;2;2015-03-19 19:30:00;Icasa - CE;Independente - PA;2;0;2015
452;2;2015-03-04 20:30:00;Murici - AL;Cuiabá - MT;3;2;2015
453;2;2015-03-18 21:30:00;Cuiabá - MT;Murici - AL;2;0;2015
454;2;2015-03-04 20:30:00;Alecrim - RN;Tupi - MG;0;2;2015
455;2;2015-03-04 22:00:00;Vitória da Conquista - BA;Palmeiras - SP;1;4;2015
456;2;2015-03-04 22:00:00;Villa Nova - MG;Coritiba - PR;0;3;2015
457;2;2015-03-05 21:30:00;Maringá - PR;Madureira - RJ;2;0;2015
458;2;2015-04-15 15:00:00;Madureira - RJ;Maringá - PR;3;1;2015
459;2;2015-03-05 21:30:00;Cabofriense - RJ;Luverdense - MT;1;1;2015
460;2;2015-03-18 21:30:00;Luverdense - MT;Cabofriense - RJ;1;0;2015
461;2;2015-03-17 19:30:00;Londrina - PR;Santos - SP;0;1;2015
462;2;2015-04-15 19:30:00;Santos - SP;Londrina - PR;1;0;2015
463;2;2015-03-18 19:30:00;Lajeadense - RS;Bragantino - SP;2;1;2015
464;2;2015-04-16 19:30:00;Bragantino - SP;Lajeadense - RS;1;0;2015
465;2;2015-03-18 20:30:00;Interporto - TO;Chapecoense - SC;2;5;2015
466;2;2015-03-18 20:30:00;Real Noroeste - ES;Criciúma - SC;1;4;2015
467;2;2015-03-18 21:30:00;Princesa do Solimões - AM;Figueirense - SC;2;2;2015
468;2;2015-04-01 19:30:00;Figueirense - SC;Princesa do Solimões - AM;2;1;2015
469;2;2015-03-18 21:30:00;Águia Negra - MS;Paysandu - PA;2;2;2015
470;2;2015-04-01 20:30:00;Paysandu - PA;Águia Negra - MS;2;0;2015
471;2;2015-03-31 20:30:00;Piauí - PI;Salgueiro - PE;1;5;2015
472;2;2015-04-01 19:30:00;Rio Branco - AC;Vasco da Gama - RJ;1;2;2015
473;2;2015-04-15 22:00:00;Vasco da Gama - RJ;Rio Branco - AC;3;2;2015
474;2;2015-04-01 19:30:00;Ríver - PI;Fortaleza - CE;0;1;2015
475;2;2015-04-16 21:50:00;Fortaleza - CE;Ríver - PI;2;1;2015
476;2;2015-04-01 19:30:00;Ituano - SP;Joinville - SC;3;0;2015
477;2;2015-04-15 19:30:00;Joinville - SC;Ituano - SP;1;0;2015
478;2;2015-04-01 19:30:00;Anapolina - GO;Vitória - BA;1;2;2015
479;2;2015-04-14 19:30:00;Vitória - BA;Anapolina - GO;1;1;2015
480;2;2015-04-01 20:30:00;Jacuipense - BA;Paraná - PR;0;1;2015
481;2;2015-04-23 19:30:00;Paraná - PR;Jacuipense - BA;0;1;2015
482;2;2015-04-01 20:30:00;Globo - RN;América - RN;1;5;2015
483;2;2015-04-01 20:30:00;Coruripe - AL;Atlético - GO;1;1;2015
484;2;2015-04-30 20:30:00;Atlético - GO;Coruripe - AL;2;0;2015
485;2;2015-04-01 21:30:00;Operário - MT;Avaí - SC;0;0;2015
486;2;2015-04-14 19:30:00;Avaí - SC;Operário - MT;3;1;2015
487;2;2015-04-01 22:00:00;Botafogo - PB;Botafogo - RJ;2;2;2015
488;2;2015-04-15 19:30:00;Botafogo - RJ;Botafogo - PB;4;2;2015
489;2;2015-04-01 22:00:00;Cene - MS;Sport - PE;1;2;2015
490;2;2015-04-16 21:50:00;Sport - PE;Cene - MS;4;1;2015
491;2;2015-04-01 22:00:00;Confiança - SE;Ceará - CE;0;0;2015
492;2;2015-04-15 22:00:00;Ceará - CE;Confiança - SE;1;0;2015
493;2;2015-04-01 22:00:00;Campinense - PB;Grêmio - RS;1;2;2015
494;2;2015-04-15 22:00:00;Grêmio - RS;Campinense - PB;2;0;2015
495;2;2015-04-02 19:30:00;Brasília - DF;Náutico - PE;0;1;2015
496;2;2015-04-15 22:00:00;Náutico - PE;Brasília - DF;2;0;2015
497;2;2015-04-02 21:50:00;Remo - PA;Atlético - PR;1;1;2015
498;2;2015-04-15 19:30:00;Atlético - PR;Remo - PA;1;1;2015
499;2;2015-04-02 21:50:00;Nacional - AM;Bahia - BA;0;0;2015
500;2;2015-04-16 19:30:00;Bahia - BA;Nacional - AM;3;2;2015
501;3;2015-04-22 22:00:00;Salgueiro - PE;Flamengo - RJ;0;2;2015
502;3;2015-04-23 19:30:00;Ituano - SP;Portuguesa - SP;1;1;2015
503;3;2015-04-28 21:50:00;Portuguesa - SP;Ituano - SP;1;2;2015
504;3;2015-04-23 21:00:00;Bragantino - SP;Criciúma - SC;0;3;2015
505;3;2015-04-28 21:50:00;Tupi - MG;Atlético - PR;1;0;2015
506;3;2015-05-06 19:30:00;Atlético - PR;Tupi - MG;2;1;2015
507;3;2015-04-29 22:00:00;Sampaio Correa - MA;Palmeiras - SP;1;1;2015
508;3;2015-05-12 21:50:00;Palmeiras - SP;Sampaio Correa - MA;5;1;2015
509;3;2015-04-29 22:00:00;Capivariano - SP;Botafogo - RJ;1;2;2015
510;3;2015-05-06 22:00:00;Botafogo - RJ;Capivariano - SP;3;0;2015
511;3;2015-04-30 19:30:00;Jacuipense - BA;Náutico - PE;0;2;2015
512;3;2015-05-06 19:30:00;Fortaleza - CE;Coritiba - PR;2;1;2015
513;3;2015-05-13 22:00:00;Coritiba - PR;Fortaleza - CE;2;1;2015
514;3;2015-05-06 22:00:00;Avaí - SC;Figueirense - SC;1;0;2015
515;3;2015-05-13 22:00:00;Figueirense - SC;Avaí - SC;2;0;2015
516;3;2015-05-06 22:00:00;Maringá - PR;Santos - SP;2;2;2015
517;3;2015-05-13 19:30:00;Santos - SP;Maringá - PR;1;0;2015
518;3;2015-05-06 22:00:00;Chapecoense - SC;Sport - PE;2;0;2015
519;3;2015-05-13 22:00:00;Sport - PE;Chapecoense - SC;2;0;2015
520;3;2015-05-07 19:30:00;Moto Club - MA;Ponte Preta - SP;1;2;2015
521;3;2015-05-13 19:30:00;Ponte Preta - SP;Moto Club - MA;4;1;2015
522;3;2015-05-07 19:30:00;Independente - PA;Goiás - GO;1;0;2015
523;3;2015-05-13 19:30:00;Goiás - GO;Independente - PA;3;0;2015
524;3;2015-05-12 19:30:00;Paysandu - PA;Abc - RN;1;0;2015
525;3;2015-05-19 19:30:00;Abc - RN;Paysandu - PA;1;2;2015
526;3;2015-05-12 19:30:00;América - RN;Atlético - GO;4;2;2015
527;3;2015-05-20 19:30:00;Atlético - GO;América - RN;1;0;2015
528;3;2015-05-12 19:30:00;América - MG;Ceará - CE;1;1;2015
529;3;2015-05-20 22:00:00;Ceará - CE;América - MG;3;0;2015
530;3;2015-05-12 21:50:00;Luverdense - MT;Bahia - BA;0;0;2015
531;3;2015-05-20 22:00:00;Bahia - BA;Luverdense - MT;3;1;2015
532;3;2015-05-13 19:30:00;Asa - AL;Vitória - BA;1;1;2015
533;3;2015-05-19 19:30:00;Vitória - BA;Asa - AL;2;2;2015
