;round;datetime;home_team;away_team;home_goal;away_goal;season
534;3;2015-05-13 19:30:00;Crb - AL;Grêmio - RS;1;3;2015
535;3;2015-05-13 22:00:00;Cuiabá - MT;Vasco da Gama - RJ;1;1;2015
536;3;2015-05-20 22:00:00;Vasco da Gama - RJ;Cuiabá - MT;0;0;2015
537;4;2015-05-20 19:30:00;Figueirense - SC;Botafogo - RJ;2;2;2015
538;4;2015-07-14 21:00:00;Botafogo - RJ;Figueirense - SC;0;1;2015
539;4;2015-05-20 19:30:00;Ituano - SP;Goiás - GO;2;0;2015
540;4;2015-05-27 19:30:00;Goiás - GO;Ituano - SP;3;1;2015
541;4;2015-05-20 22:00:00;Sport - PE;Santos - SP;2;1;2015
542;4;2015-07-22 22:00:00;Santos - SP;Sport - PE;3;1;2015
543;4;2015-05-27 19:30:00;Coritiba - PR;Ponte Preta - SP;2;1;2015
544;4;2015-07-22 22:00:00;Ponte Preta - SP;Coritiba - PR;2;1;2015
545;4;2015-05-27 22:00:00;Palmeiras - SP;Asa - AL;0;0;2015
546;4;2015-07-15 22:00:00;Asa - AL;Palmeiras - SP;0;1;2015
547;4;2015-05-27 22:00:00;Flamengo - RJ;Náutico - PE;1;1;2015
548;4;2015-07-15 22:00:00;Náutico - PE;Flamengo - RJ;0;2;2015
549;4;2015-07-14 21:00:00;Grêmio - RS;Criciúma - SC;0;1;2015
550;4;2015-07-21 21:00:00;Criciúma - SC;Grêmio - RS;0;1;2015
551;4;2015-07-15 19:30:00;Ceará - CE;Tupi - MG;0;0;2015
552;4;2015-07-22 19:30:00;Tupi - MG;Ceará - CE;1;2;2015
553;4;2015-07-15 21:00:00;Vasco da Gama - RJ;América - RN;3;1;2015
554;4;2015-07-22 22:00:00;América - RN;Vasco da Gama - RJ;2;3;2015
555;4;2015-07-15 22:00:00;Paysandu - PA;Bahia - BA;3;0;2015
556;4;2015-07-22 19:30:00;Bahia - BA;Paysandu - PA;2;0;2015
557;5;2015-08-19 19:30:00;Coritiba - PR;Grêmio - RS;0;1;2015
558;5;2015-08-27 21:00:00;Grêmio - RS;Coritiba - PR;3;1;2015
559;5;2015-08-19 19:30:00;Atlético - MG;Figueirense - SC;1;1;2015
560;5;2015-08-26 19:30:00;Figueirense - SC;Atlético - MG;2;1;2015
561;5;2015-08-19 22:00:00;Palmeiras - SP;Cruzeiro - MG;2;1;2015
562;5;2015-08-26 22:00:00;Cruzeiro - MG;Palmeiras - SP;2;3;2015
563;5;2015-08-19 22:00:00;Flamengo - RJ;Vasco da Gama - RJ;0;1;2015
564;5;2015-08-26 22:00:00;Vasco da Gama - RJ;Flamengo - RJ;1;1;2015
565;5;2015-08-19 22:00:00;Santos - SP;Corinthians - SP;2;0;2015
566;5;2015-08-26 22:00:00;Corinthians - SP;Santos - SP;1;2;2015
567;5;2015-08-20 19:00:00;Internacional - RS;Ituano - SP;2;0;2015
568;5;2015-08-27 20:00:00;Ituano - SP;Internacional - RS;1;2;2015
569;5;2015-08-20 19:00:00;Fluminense - RJ;Paysandu - PA;2;1;2015
570;5;2015-08-26 19:30:00;Paysandu - PA;Fluminense - RJ;1;2;2015
571;5;2015-08-20 21:30:00;São Paulo - SP;Ceará - CE;1;2;2015
572;5;2015-08-26 19:30:00;Ceará - CE;São Paulo - SP;0;3;2015
573;6;2015-09-23 19:30:00;Figueirense - SC;Santos - SP;0;1;2015
574;6;2015-10-01 21:00:00;Santos - SP;Figueirense - SC;3;2;2015
575;6;2015-09-23 19:30:00;Internacional - RS;Palmeiras - SP;1;1;2015
576;6;2015-09-30 22:00:00;Palmeiras - SP;Internacional - RS;3;2;2015
577;6;2015-09-23 22:00:00;Fluminense - RJ;Grêmio - RS;0;0;2015
578;6;2015-09-30 22:00:00;Grêmio - RS;Fluminense - RJ;1;1;2015
579;6;2015-09-23 22:00:00;São Paulo - SP;Vasco da Gama - RJ;3;0;2015
580;6;2015-09-30 22:00:00;Vasco da Gama - RJ;São Paulo - SP;1;1;2015
581;7;2015-10-21 22:00:00;São Paulo - SP;Santos - SP;1;3;2015
582;7;2015-10-28 22:00:00;Santos - SP;São Paulo - SP;3;1;2015
583;7;2015-10-21 22:00:00;Fluminense - RJ;Palmeiras - SP;2;1;2015
584;7;2015-10-28 22:00:00;Palmeiras - SP;Fluminense - RJ;2;1;2015
585;8;2015-11-25 22:00:00;Santos - SP;Palmeiras - SP;1;0;2015
586;8;2015-12-02 22:00:00;Palmeiras - SP;Santos - SP;2;1;2015
587;1;2016-03-16 20:30:00;Goianesia - GO;ABC - RN;1;1;2016
588;1;2016-04-20 20:30:00;ABC - RN;Goianesia - GO;3;2;2016
589;1;2016-03-16 20:30:00;Parauapebas - PA;Londrina - PR;0;1;2016
590;1;2016-04-06 19:30:00;Londrina - PR;Parauapebas - PA;6;0;2016
591;1;2016-03-16 20:30:00;Linense - SP;Botafogo - PB;1;1;2016
592;1;2016-04-06 19:30:00;Botafogo - PB;Linense - SP;1;1;2016
593;1;2016-03-16 21:45:00;Rio Branco - ES;Santa Cruz - PE;0;1;2016
594;1;2016-04-06 21:45:00;Santa Cruz - PE;Rio Branco - ES;0;0;2016
595;1;2016-03-16 21:45:00;Confiança - SE;Flamengo - RJ;1;0;2016
596;1;2016-04-20 21:45:00;Flamengo - RJ;Confiança - SE;3;0;2016
597;1;2016-03-16 21:45:00;Globo - RN;Bahia - BA;0;0;2016
598;1;2016-04-06 21:45:00;Bahia - BA;Globo - RN;3;1;2016
599;1;2016-03-16 21:45:00;Imperatriz - MA;Fortaleza - CE;1;1;2016
600;1;2016-04-28 20:00:00;Fortaleza - CE;Imperatriz - MA;2;0;2016
601;1;2016-03-17 19:15:00;Vitória da Conquista - BA;Náutico - PE;0;0;2016
602;1;2016-04-07 19:30:00;Náutico - PE;Vitória da Conquista - BA;1;1;2016
603;1;2016-03-17 19:15:00;Ferroviária - SP;Salgueiro - PE;1;0;2016
604;1;2016-04-13 20:30:00;Salgueiro - PE;Ferroviária - SP;1;1;2016
605;1;2016-03-17 19:15:00;Ypiranga - RS;Atlético - GO;2;2;2016
606;1;2016-04-07 19:30:00;Atlético - GO;Ypiranga - RS;0;2;2016
607;1;2016-03-17 21:30:00;Brasil - RS;Atlético - PR;1;1;2016
608;1;2016-04-13 19:30:00;Atlético - PR;Brasil - RS;1;0;2016
609;1;2016-04-05 21:30:00;Coruripe - AL;Botafogo - RJ;0;1;2016
610;1;2016-04-28 21:30:00;Botafogo - RJ;Coruripe - AL;1;1;2016
611;1;2016-04-06 16:30:00;Princesa do Solimões - AM;Chapecoense - SC;1;2;2016
612;1;2016-04-14 21:30:00;Chapecoense - SC;Princesa do Solimões - AM;2;0;2016
613;1;2016-04-06 19:30:00;Aparecidense - GO;Sport - PE;2;0;2016
614;1;2016-04-28 19:15:00;Sport - PE;Aparecidense - GO;1;2;2016
615;1;2016-04-06 19:30:00;Resende - RJ;Ceará - CE;2;2;2016
616;1;2016-04-26 19:15:00;Ceará - CE;Resende - RJ;1;1;2016
617;1;2016-04-06 19:30:00;Internacional - SC;Sampaio Correa - MA;1;2;2016
618;1;2016-04-20 19:30:00;Sampaio Correa - MA;Internacional - SC;0;1;2016
619;1;2016-04-06 20:30:00;Estanciano - SE;Paraná - PR;1;1;2016
620;1;2016-04-21 19:15:00;Paraná - PR;Estanciano - SE;2;0;2016
621;1;2016-04-06 20:30:00;Juazeirense - BA;Cuiabá - MT;1;0;2016
622;1;2016-04-27 21:30:00;Cuiabá - MT;Juazeirense - BA;1;0;2016
623;1;2016-04-06 20:30:00;Tocantinópolis - TO;Juventude - RS;1;1;2016
624;1;2016-04-28 21:30:00;Juventude - RS;Tocantinópolis - TO;2;0;2016
625;1;2016-04-06 21:30:00;Ivinhema - MS;Crb - AL;0;2;2016
626;1;2016-04-06 21:30:00;Genus - RO;Asa - AL;2;0;2016
627;1;2016-04-28 21:30:00;Asa - AL;Genus - RO;2;1;2016
628;1;2016-04-06 21:45:00;Tombense - MG;Fluminense - RJ;0;3;2016
629;1;2016-04-07 21:30:00;Caldense - MG;Ponte Preta - SP;1;2;2016
630;1;2016-04-14 21:30:00;Ponte Preta - SP;Caldense - MG;1;1;2016
631;1;2016-04-07 21:30:00;Ríver - PI;Goiás - GO;2;1;2016
632;1;2016-04-27 19:30:00;Goiás - GO;Ríver - PI;2;1;2016
633;1;2016-04-12 21:00:00;Operario - PR;Criciúma - SC;2;1;2016
634;1;2016-04-28 19:15:00;Criciúma - SC;Operario - PR;1;1;2016
635;1;2016-04-13 19:30:00;Guarany - CE;Coritiba - PR;0;3;2016
636;1;2016-04-13 20:30:00;Parnahyba - PI;Portuguesa - SP;2;1;2016
637;1;2016-04-26 21:30:00;Portuguesa - SP;Parnahyba - PI;1;0;2016
638;1;2016-04-13 21:30:00;Nautico - RR;Vitória - BA;2;3;2016
639;1;2016-04-27 21:45:00;Vitória - BA;Nautico - RR;3;1;2016
640;1;2016-04-13 21:45:00;Remo - PA;Vasco da Gama - RJ;0;1;2016
641;1;2016-04-27 21:45:00;Vasco da Gama - RJ;Remo - PA;2;1;2016
642;1;2016-04-14 21:30:00;Lajeadense - RS;Figueirense - SC;0;2;2016
643;1;2016-04-19 19:30:00;Brasília - DF;Bragantino - SP;0;2;2016
644;1;2016-04-20 19:30:00;Red Bull Brasil - SP;América - MG;1;1;2016
645;1;2016-04-28 19:15:00;América - MG;Red Bull Brasil - SP;3;2;2016
646;1;2016-04-20 21:30:00;Galvez - AC;Rio Branco - AC;1;0;2016
647;1;2016-04-27 21:30:00;Rio Branco - AC;Galvez - AC;1;1;2016
648;1;2016-04-20 21:30:00;Comercial - MS;Joinville - SC;1;1;2016
649;1;2016-05-04 19:30:00;Joinville - SC;Comercial - MS;1;0;2016
650;1;2016-04-20 21:30:00;Dom Bosco - MT;Nacional - AM;2;0;2016
651;1;2016-04-27 21:30:00;Nacional - AM;Dom Bosco - MT;1;1;2016
652;1;2016-04-20 21:45:00;Campinense - PB;Cruzeiro - MG;0;0;2016
653;1;2016-05-05 21:30:00;Cruzeiro - MG;Campinense - PB;3;2;2016
654;1;2016-04-21 19:15:00;Operário - MT;Avaí - SC;1;0;2016
655;1;2016-04-28 19:15:00;Avaí - SC;Operário - MT;2;0;2016
656;1;2016-04-21 21:30:00;Santos - AP;Santos - SP;1;1;2016
657;1;2016-04-28 21:30:00;Santos - SP;Santos - AP;3;0;2016
658;1;2016-04-27 20:30:00;Independente de Tucuruí - PA;Paysandu - PA;1;2;2016
659;1;2016-04-30 17:00:00;Paysandu - PA;Independente de Tucuruí - PA;2;0;2016
660;1;2016-05-14 17:00:00;Gama - DF;América - RN;1;0;2016
661;1;2016-05-25 19:15:00;América - RN;Gama - DF;3;2;2016
662;2;2016-05-03 21:30:00;Bragantino - SP;Avaí - SC;1;0;2016
663;2;2016-05-10 21:30:00;Avaí - SC;Bragantino - SP;1;1;2016
664;2;2016-05-04 19:30:00;Ferroviária - SP;Fluminense - RJ;3;3;2016
665;2;2016-05-12 21:30:00;Fluminense - RJ;Ferroviária - SP;3;0;2016
666;2;2016-05-04 21:45:00;Fortaleza - CE;Flamengo - RJ;2;1;2016
667;2;2016-05-18 21:45:00;Flamengo - RJ;Fortaleza - CE;1;2;2016
668;2;2016-05-05 21:30:00;Genus - RO;Ponte Preta - SP;0;1;2016
669;2;2016-05-12 21:30:00;Ponte Preta - SP;Genus - RO;3;0;2016
670;2;2016-05-10 21:30:00;Londrina - PR;Cruzeiro - MG;0;2;2016
671;2;2016-05-11 19:30:00;Sampaio Correa - MA;Figueirense - SC;1;2;2016
672;2;2016-07-06 19:30:00;Figueirense - SC;Sampaio Correa - MA;1;0;2016
673;2;2016-05-11 19:30:00;Paraná - PR;Chapecoense - SC;2;1;2016
674;2;2016-05-18 19:30:00;Chapecoense - SC;Paraná - PR;2;0;2016
675;2;2016-05-11 19:30:00;Juventude - RS;Coritiba - PR;1;0;2016
676;2;2016-05-19 19:15:00;Coritiba - PR;Juventude - RS;2;2;2016
677;2;2016-05-11 19:30:00;Joinville - SC;Ceará - CE;0;1;2016
678;2;2016-05-17 19:15:00;Ceará - CE;Joinville - SC;1;0;2016
679;2;2016-05-11 19:30:00;Galvez - AC;Santos - SP;0;3;2016
680;2;2016-05-11 20:30:00;Ríver - PI;Botafogo - PB;0;1;2016
681;2;2016-05-18 20:30:00;Botafogo - PB;Ríver - PI;1;0;2016
682;2;2016-05-11 20:30:00;Ypiranga - RS;Aparecidense - GO;3;1;2016
683;2;2016-05-19 21:30:00;Aparecidense - GO;Ypiranga - RS;2;1;2016
684;2;2016-05-11 21:30:00;Dom Bosco - MT;Atlético - PR;2;2;2016
685;2;2016-05-18 19:30:00;Atlético - PR;Dom Bosco - MT;5;0;2016
686;2;2016-05-11 21:45:00;Crb - AL;Vasco da Gama - RJ;0;1;2016
687;2;2016-05-18 19:30:00;Vasco da Gama - RJ;Crb - AL;1;1;2016
688;2;2016-05-11 21:45:00;Vitória da Conquista - BA;Santa Cruz - PE;0;2;2016
689;2;2016-05-11 21:45:00;América - MG;Bahia - BA;0;0;2016
690;2;2016-05-18 21:45:00;Bahia - BA;América - MG;0;1;2016
691;2;2016-05-11 21:45:00;Portuguesa - SP;Vitória - BA;0;0;2016
692;2;2016-05-19 21:30:00;Vitória - BA;Portuguesa - SP;3;1;2016
693;2;2016-05-12 19:15:00;Juazeirense - BA;Botafogo - RJ;1;2;2016
694;2;2016-05-19 21:30:00;Botafogo - RJ;Juazeirense - BA;1;0;2016
695;2;2016-05-17 19:15:00;Operario - PR;Paysandu - PA;1;0;2016
696;2;2016-07-06 19:30:00;Paysandu - PA;Operario - PR;2;0;2016
697;2;2016-06-01 19:30:00;Gama - DF;ABC - RN;1;1;2016
698;2;2016-06-15 20:30:00;ABC - RN;Gama - DF;1;1;2016
699;3;2016-07-06 21:45:00;Vitória - BA;Cruzeiro - MG;1;2;2016
700;3;2016-07-20 21:45:00;Cruzeiro - MG;Vitória - BA;2;1;2016
701;3;2016-07-06 21:45:00;Fluminense - RJ;Ypiranga - RS;1;1;2016
702;3;2016-07-27 21:45:00;Ypiranga - RS;Fluminense - RJ;0;2;2016
703;3;2016-07-07 21:00:00;América - MG;Fortaleza - CE;1;0;2016
704;3;2016-07-28 21:00:00;Fortaleza - CE;América - MG;4;1;2016
705;3;2016-07-13 19:30:00;Figueirense - SC;Ponte Preta - SP;0;0;2016
706;3;2016-07-27 19:30:00;Ponte Preta - SP;Figueirense - SC;5;0;2016
707;3;2016-07-13 19:30:00;Bragantino - SP;Botafogo - RJ;2;2;2016
708;3;2016-07-27 19:30:00;Botafogo - RJ;Bragantino - SP;1;0;2016
709;3;2016-07-13 21:45:00;Botafogo - PB;Ceará - CE;3;0;2016
710;3;2016-07-20 19:30:00;Ceará - CE;Botafogo - PB;0;0;2016
711;3;2016-07-13 21:45:00;Vasco da Gama - RJ;Santa Cruz - PE;1;1;2016
712;3;2016-07-20 21:45:00;Santa Cruz - PE;Vasco da Gama - RJ;2;3;2016
713;3;2016-07-20 19:30:00;Juventude - RS;Paysandu - PA;0;0;2016
714;3;2016-07-27 19:30:00;Paysandu - PA;Juventude - RS;1;2;2016
715;3;2016-07-20 21:45:00;Gama - DF;Santos - SP;0;0;2016
716;3;2016-07-27 21:45:00;Santos - SP;Gama - DF;3;0;2016
717;3;2016-07-21 21:00:00;Atlético - PR;Chapecoense - SC;0;0;2016
718;3;2016-07-27 19:30:00;Chapecoense - SC;Atlético - PR;1;1;2016
719;4;2016-08-24 19:30:00;Santos - SP;Vasco da Gama - RJ;3;1;2016
720;4;2016-09-21 21:45:00;Vasco da Gama - RJ;Santos - SP;2;2;2016
721;4;2016-08-24 19:30:00;Atlético - PR;Grêmio - RS;0;1;2016
722;4;2016-09-21 19:30:00;Grêmio - RS;Atlético - PR;0;1;2016
723;4;2016-08-24 21:45:00;São Paulo - SP;Juventude - RS;1;2;2016
724;4;2016-09-22 21:30:00;Juventude - RS;São Paulo - SP;0;1;2016
725;4;2016-08-24 21:45:00;Atlético - MG;Ponte Preta - SP;1;1;2016
726;4;2016-09-21 19:30:00;Ponte Preta - SP;Atlético - MG;2;2;2016
727;4;2016-08-31 19:30:00;Palmeiras - SP;Botafogo - PB;3;0;2016
728;4;2016-09-21 19:30:00;Botafogo - PB;Palmeiras - SP;1;0;2016
729;4;2016-08-31 21:45:00;Fluminense - RJ;Corinthians - SP;1;1;2016
730;4;2016-09-21 21:45:00;Corinthians - SP;Fluminense - RJ;1;0;2016
731;4;2016-08-31 21:45:00;Internacional - RS;Fortaleza - CE;3;0;2016
732;4;2016-09-22 19:15:00;Fortaleza - CE;Internacional - RS;1;0;2016
733;4;2016-09-01 20:00:00;Botafogo - RJ;Cruzeiro - MG;2;5;2016
734;4;2016-09-21 21:45:00;Cruzeiro - MG;Botafogo - RJ;1;0;2016
735;5;2016-09-28 19:30:00;Atlético - MG;Juventude - RS;1;0;2016
736;5;2016-10-19 19:30:00;Juventude - RS;Atlético - MG;1;0;2016
737;5;2016-09-28 19:30:00;Santos - SP;Internacional - RS;2;1;2016
738;5;2016-10-19 19:30:00;Internacional - RS;Santos - SP;2;0;2016
739;5;2016-09-28 21:45:00;Grêmio - RS;Palmeiras - SP;2;1;2016
740;5;2016-10-19 21:45:00;Palmeiras - SP;Grêmio - RS;1;1;2016
741;5;2016-09-28 21:45:00;Corinthians - SP;Cruzeiro - MG;2;1;2016
742;5;2016-10-19 21:45:00;Cruzeiro - MG;Corinthians - SP;4;2;2016
743;6;2016-10-26 21:45:00;Internacional - RS;Atlético - MG;1;2;2016
744;6;2016-11-02 21:45:00;Atlético - MG;Internacional - RS;2;2;2016
745;6;2016-10-26 21:45:00;Cruzeiro - MG;Grêmio - RS;0;2;2016
746;6;2016-11-02 21:45:00;Grêmio - RS;Cruzeiro - MG;0;0;2016
747;7;2016-11-23 21:45:00;Atlético - MG;Grêmio - RS;1;3;2016
748;7;2016-12-07 21:45:00;Grêmio - RS;Atlético - MG;1;1;2016
749;1;2017-02-08 17:00:00;Murici - AL;Juventude - RS;3;1;2017
750;1;2017-02-08 19:15:00;Vitória da Conquista - BA;Coritiba - PR;1;1;2017
751;1;2017-02-08 19:30:00;Luziânia - DF;Vitória - BA;0;2;2017
752;1;2017-02-08 19:30:00;Campinense - PB;Ponte Preta - SP;0;2;2017
753;1;2017-02-08 20:30:00;Ferroviária - SP;Asa - AL;1;1;2017
754;1;2017-02-08 20:30:00;São Bento - SP;Paraná - PR;1;1;2017
755;1;2017-02-08 20:30:00;Pstc - PR;Ypiranga - RS;2;1;2017
756;1;2017-02-08 20:30:00;Audax - SP;América de Natal - RN;1;0;2017
757;1;2017-02-08 21:30:00;São Raimundo - RR;Boa - MG;0;2;2017
758;1;2017-02-08 21:30:00;Rondoniense - RO;Cuiabá - MT;0;2;2017
759;1;2017-02-08 21:30:00;Altos - PI;Crb - AL;2;0;2017
760;1;2017-02-08 21:30:00;S.francisco - PA;Botafogo - PB;3;0;2017
761;1;2017-02-08 21:30:00;Gurupi - TO;Londrina - PR;2;1;2017
762;1;2017-02-08 21:30:00;7 de Setembro - MS;Ríver - PI;1;0;2017
763;1;2017-02-08 21:45:00;Caldense - MG;Corinthians - SP;0;1;2017
764;1;2017-02-08 22:30:00;Csa - AL;Sport - PE;1;4;2017
765;1;2017-02-08 23:30:00;Atlético - AC;América - MG;0;2;2017
766;1;2017-02-09 19:15:00;São José - RS;Sampaio Correa - MA;1;1;2017
767;1;2017-02-09 21:00:00;Peixe da Amazonia - AP;Vasco da Gama - RJ;0;2;2017
768;1;2017-02-09 21:30:00;Moto Club - MA;São Paulo - SP;0;1;2017
769;1;2017-02-15 16:00:00;Boavista - RJ;Ceará - CE;1;0;2017
770;1;2017-02-15 16:00:00;Ceilândia - DF;Abc - RN;1;1;2017
771;1;2017-02-15 19:15:00;Anápolis - GO;Bragantino - SP;0;0;2017
772;1;2017-02-15 19:15:00;Desportiva - ES;Avaí - SC;1;2;2017
773;1;2017-02-15 20:30:00;Urt - MG;Luverdense - MT;1;2;2017
774;1;2017-02-15 20:30:00;Friburguense - RJ;Oeste - SP;0;1;2017
775;1;2017-02-15 20:45:00;Comercial - MS;Joinville - SC;0;1;2017
776;1;2017-02-15 21:30:00;Uniclinic - CE;Portuguesa - SP;1;2;2017
777;1;2017-02-15 21:30:00;São Raimundo - PA;Fortaleza - CE;2;1;2017
778;1;2017-02-15 21:30:00;Itabaiana - SE;Goiás - GO;2;4;2017
779;1;2017-02-15 21:45:00;Volta Redonda - RJ;Cruzeiro - MG;1;2;2017
780;1;2017-02-15 21:45:00;Globo - RN;Fluminense - RJ;2;5;2017
781;1;2017-02-15 21:45:00;Princesa do Solimões - AM;Internacional - RS;0;2;2017
782;1;2017-02-15 22:30:00;Guarani de Juazeiro - CE;Náutico - PE;1;0;2017
783;1;2017-02-15 23:30:00;Rio Branco - AC;Figueirense - SC;1;0;2017
784;1;2017-02-16 16:00:00;Santo André - SP;Criciúma - SC;0;1;2017
785;1;2017-02-16 19:15:00;Brusque - SC;Remo - PA;2;1;2017
786;1;2017-02-16 21:30:00;Sinop - MT;Salgueiro - PE;1;0;2017
787;1;2017-02-16 21:30:00;Sergipe - SE;Bahia - BA;0;2;2017
788;1;2017-02-16 22:30:00;Fast Clube - AM;Vila Nova - GO;1;1;2017
789;2;2017-02-22 16:00:00;Murici - AL;América - MG;0;0;2017
790;2;2017-02-22 19:30:00;Criciúma - SC;Altos - PI;2;2;2017
791;2;2017-02-22 19:30:00;Vitória - BA;Bragantino - SP;3;2;2017
792;2;2017-02-22 19:30:00;Portuguesa - SP;Boavista - RJ;0;2;2017
793;2;2017-02-22 21:45:00;Sport - PE;7 de Setembro - MS;3;0;2017
794;2;2017-02-22 21:45:00;Cruzeiro - MG;S.francisco - PA;6;0;2017
795;2;2017-02-22 21:45:00;Internacional - RS;Oeste - SP;4;1;2017
796;2;2017-02-23 21:30:00;Coritiba - PR;Asa - AL;0;2;2017
797;2;2017-03-01 19:30:00;Pstc - PR;São Paulo - SP;2;4;2017
798;2;2017-03-01 19:30:00;Sinop - MT;Fluminense - RJ;1;3;2017
799;2;2017-03-01 19:30:00;Joinville - SC;São Raimundo - PA;1;0;2017
800;2;2017-03-01 19:30:00;Avaí - SC;Luverdense - MT;1;1;2017
801;2;2017-03-01 19:30:00;Abc - RN;Audax - SP;1;1;2017
802;2;2017-03-01 20:30:00;Gurupi - TO;Rio Branco - AC;2;0;2017
