;round;datetime;home_team;away_team;home_goal;away_goal;season
803;2;2017-03-01 20:30:00;Sampaio Correa - MA;Guarani de Juazeiro - CE;2;0;2017
804;2;2017-03-01 21:45:00;Brusque - SC;Corinthians - SP;0;0;2017
805;2;2017-03-01 21:45:00;Boa - MG;Goiás - GO;0;0;2017
806;2;2017-03-01 21:45:00;Vila Nova - GO;Vasco da Gama - RJ;1;2;2017
807;2;2017-03-02 19:30:00;Ponte Preta - SP;Cuiabá - MT;1;1;2017
808;2;2017-03-08 19:30:00;Paraná - PR;Bahia - BA;2;0;2017
809;3;2017-03-08 19:30:00;Goiás - GO;Cuiabá - MT;4;0;2017
810;3;2017-03-16 21:30:00;Cuiabá - MT;Goiás - GO;1;1;2017
811;3;2017-03-08 19:30:00;São Paulo - SP;Abc - RN;3;1;2017
812;3;2017-03-15 19:30:00;Abc - RN;São Paulo - SP;1;1;2017
813;3;2017-03-08 20:30:00;Joinville - SC;Gurupi - TO;3;1;2017
814;3;2017-03-15 20:30:00;Gurupi - TO;Joinville - SC;1;0;2017
815;3;2017-03-08 21:45:00;Boavista - RJ;Sport - PE;0;3;2017
816;3;2017-03-15 21:45:00;Sport - PE;Boavista - RJ;1;0;2017
817;3;2017-03-08 21:45:00;Murici - AL;Cruzeiro - MG;0;2;2017
818;3;2017-03-15 21:45:00;Cruzeiro - MG;Murici - AL;3;0;2017
819;3;2017-03-08 21:45:00;Sampaio Correa - MA;Internacional - RS;1;4;2017
820;3;2017-03-15 21:45:00;Internacional - RS;Sampaio Correa - MA;3;0;2017
821;3;2017-03-09 19:15:00;Vasco da Gama - RJ;Vitória - BA;1;1;2017
822;3;2017-03-16 19:30:00;Vitória - BA;Vasco da Gama - RJ;1;0;2017
823;3;2017-03-09 19:15:00;Criciúma - SC;Fluminense - RJ;1;1;2017
824;3;2017-03-15 19:30:00;Fluminense - RJ;Criciúma - SC;3;2;2017
825;3;2017-03-09 21:30:00;Luverdense - MT;Corinthians - SP;0;2;2017
826;3;2017-03-16 19:30:00;Corinthians - SP;Luverdense - MT;1;1;2017
827;3;2017-03-16 21:30:00;Asa - AL;Paraná - PR;0;0;2017
828;3;2017-04-05 20:30:00;Paraná - PR;Asa - AL;0;0;2017
829;4;2017-04-12 21:45:00;Sport - PE;Joinville - SC;2;1;2017
830;4;2017-04-19 21:45:00;Joinville - SC;Sport - PE;2;1;2017
831;4;2017-04-12 21:45:00;Internacional - RS;Corinthians - SP;1;1;2017
832;4;2017-04-19 21:45:00;Corinthians - SP;Internacional - RS;1;1;2017
833;4;2017-04-13 19:15:00;Vitória - BA;Paraná - PR;0;2;2017
834;4;2017-04-19 19:30:00;Paraná - PR;Vitória - BA;0;0;2017
835;4;2017-04-13 21:30:00;Goiás - GO;Fluminense - RJ;2;1;2017
836;4;2017-04-19 21:45:00;Fluminense - RJ;Goiás - GO;3;0;2017
837;4;2017-04-13 21:30:00;São Paulo - SP;Cruzeiro - MG;0;2;2017
838;4;2017-04-19 19:30:00;Cruzeiro - MG;São Paulo - SP;1;2;2017
839;5;2017-04-26 19:30:00;Santos - SP;Paysandu - PA;2;0;2017
840;5;2017-05-10 21:45:00;Paysandu - PA;Santos - SP;1;3;2017
841;5;2017-04-26 21:45:00;Botafogo - RJ;Sport - PE;2;1;2017
842;5;2017-05-31 21:45:00;Sport - PE;Botafogo - RJ;1;1;2017
843;5;2017-05-03 21:45:00;Cruzeiro - MG;Chapecoense - SC;1;0;2017
844;5;2017-06-01 21:30:00;Chapecoense - SC;Cruzeiro - MG;0;0;2017
845;5;2017-05-10 19:30:00;Flamengo - RJ;Atlético - GO;0;0;2017
846;5;2017-05-24 21:45:00;Atlético - GO;Flamengo - RJ;1;2;2017
847;5;2017-05-10 21:45:00;Santa Cruz - PE;Atlético - PR;0;0;2017
848;5;2017-05-31 19:30:00;Atlético - PR;Santa Cruz - PE;2;0;2017
849;5;2017-05-17 21:45:00;Grêmio - RS;Fluminense - RJ;3;1;2017
850;5;2017-05-31 19:30:00;Fluminense - RJ;Grêmio - RS;0;2;2017
851;5;2017-05-17 21:45:00;Palmeiras - SP;Internacional - RS;1;0;2017
852;5;2017-05-31 21:45:00;Internacional - RS;Palmeiras - SP;2;1;2017
853;5;2017-05-24 21:45:00;Paraná - PR;Atlético - MG;3;2;2017
854;5;2017-05-31 21:45:00;Atlético - MG;Paraná - PR;2;0;2017
855;6;2017-06-28 19:30:00;Grêmio - RS;Atlético - PR;4;0;2017
856;6;2017-07-27 21:45:00;Atlético - PR;Grêmio - RS;2;3;2017
857;6;2017-06-28 21:45:00;Palmeiras - SP;Cruzeiro - MG;3;3;2017
858;6;2017-07-26 21:45:00;Cruzeiro - MG;Palmeiras - SP;1;1;2017
859;6;2017-06-28 21:45:00;Flamengo - RJ;Santos - SP;2;0;2017
860;6;2017-07-26 21:45:00;Santos - SP;Flamengo - RJ;4;2;2017
861;6;2017-06-29 19:30:00;Atlético - MG;Botafogo - RJ;1;0;2017
862;6;2017-07-26 19:30:00;Botafogo - RJ;Atlético - MG;3;0;2017
863;7;2017-08-16 21:45:00;Botafogo - RJ;Flamengo - RJ;0;0;2017
864;7;2017-08-23 21:45:00;Flamengo - RJ;Botafogo - RJ;1;0;2017
865;7;2017-08-16 21:45:00;Grêmio - RS;Cruzeiro - MG;1;0;2017
866;7;2017-08-23 21:45:00;Cruzeiro - MG;Grêmio - RS;1;0;2017
867;8;2017-09-07 21:45:00;Flamengo - RJ;Cruzeiro - MG;1;1;2017
868;8;2017-09-27 21:45:00;Cruzeiro - MG;Flamengo - RJ;0;0;2017
869;1;2018-01-30 20:00:00;Vitória da Conquista - BA;Boa - MG;0;0;2018
870;1;2018-01-30 21:30:00;Caxias - RS;Atlético - PR;0;0;2018
871;1;2018-01-31 16:00:00;Nova Iguaçu - RJ;Bragantino - SP;1;1;2018
872;1;2018-01-31 19:30:00;Boavista - RJ;Internacional - RS;1;1;2018
873;1;2018-01-31 19:30:00;Caldense - MG;Fluminense - RJ;0;1;2018
874;1;2018-01-31 20:00:00;Aimoré - RS;Cuiabá - MT;1;2;2018
875;1;2018-01-31 20:00:00;Tubarão - SC;América - RN;2;0;2018
876;1;2018-01-31 20:30:00;Uberlândia - MG;Ituano - SP;2;0;2018
877;1;2018-01-31 21:30:00;Itabaiana - SE;Joinville - SC;0;1;2018
878;1;2018-01-31 21:30:00;Treze - PB;Figueirense - SC;0;2;2018
879;1;2018-01-31 21:30:00;Cordino - MA;Náutico - PE;1;1;2018
880;1;2018-01-31 21:30:00;Floresta - CE;Botafogo - PB;0;2;2018
881;1;2018-01-31 21:30:00;Interporto - TO;Juventude - RS;0;0;2018
882;1;2018-01-31 21:30:00;Novoperario - MS;Salgueiro - PE;2;3;2018
883;1;2018-01-31 21:30:00;Independente - PA;Sampaio Correa - MA;0;1;2018
884;1;2018-01-31 21:45:00;Madureira - RJ;São Paulo - SP;0;1;2018
885;1;2018-01-31 22:00:00;Real Desportivo - RO;Londrina - PR;0;1;2018
886;1;2018-01-31 22:30:00;Fluminense de Feira - BA;Santa Cruz - PE;2;0;2018
887;1;2018-02-01 19:15:00;Urt - MG;Paraná - PR;1;1;2018
888;1;2018-02-01 21:30:00;Novo Hamburgo - RS;Paysandu - PA;2;1;2018
889;1;2018-02-06 19:15:00;Nacional - AM;Ponte Preta - SP;0;0;2018
890;1;2018-02-06 20:15:00;Brasiliense - DF;Oeste - SP;1;1;2018
891;1;2018-02-06 20:30:00;Inter de Limeira - SP;Rio Branco - AC;1;0;2018
892;1;2018-02-06 21:30:00;Aparecidense - GO;Botafogo - RJ;2;1;2018
893;1;2018-02-07 16:00:00;Ceilândia - DF;Avaí - SC;2;3;2018
894;1;2018-02-07 16:30:00;Atletico - ES;Remo - PA;0;2;2018
895;1;2018-02-07 17:00:00;Altos - PI;Atlético - GO;2;1;2018
896;1;2018-02-07 19:30:00;Santos - AP;Sport - PE;1;2;2018
897;1;2018-02-07 19:30:00;Globo - RN;Vitória - BA;0;2;2018
898;1;2018-02-07 19:30:00;São Caetano - SP;Criciúma - SC;1;1;2018
899;1;2018-02-07 19:30:00;Parnahyba - PI;Coritiba - PR;1;1;2018
900;1;2018-02-07 20:30:00;Cianorte - PR;Abc - RN;2;0;2018
901;1;2018-02-07 21:30:00;Corumbaense - MS;Asa - AL;1;0;2018
902;1;2018-02-07 21:30:00;Sinop - MT;Goiás - GO;0;1;2018
903;1;2018-02-07 21:30:00;União de Rondonópolis - MT;Crb - AL;1;3;2018
904;1;2018-02-07 21:30:00;Ferroviário - CE;Confiança - SE;2;1;2018
905;1;2018-02-07 21:45:00;Atlético - AC;Atlético - MG;1;1;2018
906;1;2018-02-07 21:45:00;Brusque - SC;Ceará - CE;0;1;2018
907;1;2018-02-07 22:30:00;Manaus - AM;Csa - AL;2;2;2018
908;1;2018-02-07 22:30:00;São Raimundo - RR;Vila Nova - GO;0;1;2018
909;2;2018-02-14 22:30:00;Fluminense de Feira - BA;Náutico - PE;0;1;2018
910;2;2018-02-15 19:15:00;Vitória - BA;Corumbaense - MS;3;0;2018
911;2;2018-02-15 19:15:00;Fluminense - RJ;Salgueiro - PE;5;0;2018
912;2;2018-02-15 19:15:00;Sport - PE;Ferroviário - CE;3;3;2018
913;2;2018-02-15 21:30:00;Csa - AL;São Paulo - SP;0;2;2018
914;2;2018-02-15 21:30:00;Novo Hamburgo - RS;Crb - AL;1;1;2018
915;2;2018-02-21 19:30:00;Atlético - PR;Tubarão - SC;5;4;2018
916;2;2018-02-21 19:30:00;Remo - PA;Internacional - RS;1;2;2018
917;2;2018-02-21 19:30:00;Londrina - PR;Ceará - CE;1;2;2018
918;2;2018-02-21 20:30:00;Goiás - GO;Boa - MG;0;0;2018
919;2;2018-02-21 20:30:00;Bragantino - SP;Altos - PI;1;0;2018
920;2;2018-02-21 20:30:00;Criciúma - SC;Cianorte - PR;1;1;2018
921;2;2018-02-21 20:30:00;Figueirense - SC;Oeste - SP;2;1;2018
922;2;2018-02-21 21:30:00;Cuiabá - MT;Aparecidense - GO;3;1;2018
923;2;2018-02-21 21:45:00;Ponte Preta - SP;Inter de Limeira - SP;1;0;2018
924;2;2018-02-21 21:45:00;Botafogo - PB;Atlético - MG;0;4;2018
925;2;2018-02-22 19:15:00;Vila Nova - GO;Joinville - SC;2;2;2018
926;2;2018-02-22 19:15:00;Juventude - RS;Avaí - SC;0;2;2018
927;2;2018-02-22 21:30:00;Uberlândia - MG;Coritiba - PR;0;2;2018
928;2;2018-02-22 21:30:00;Sampaio Correa - MA;Paraná - PR;1;0;2018
929;3;2018-02-28 19:30:00;Ponte Preta - SP;Sampaio Correa - MA;0;0;2018
930;3;2018-03-15 19:15:00;Sampaio Correa - MA;Ponte Preta - SP;0;0;2018
931;3;2018-02-28 19:30:00;São Paulo - SP;Crb - AL;2;0;2018
932;3;2018-03-14 19:30:00;Crb - AL;São Paulo - SP;0;3;2018
933;3;2018-02-28 19:30:00;Bragantino - SP;Vitória - BA;1;0;2018
934;3;2018-03-15 19:15:00;Vitória - BA;Bragantino - SP;3;0;2018
935;3;2018-02-28 19:30:00;Náutico - PE;Cuiabá - MT;2;1;2018
936;3;2018-03-14 21:45:00;Cuiabá - MT;Náutico - PE;0;1;2018
937;3;2018-02-28 19:30:00;Goiás - GO;Coritiba - PR;1;0;2018
938;3;2018-03-14 19:30:00;Coritiba - PR;Goiás - GO;1;1;2018
939;3;2018-02-28 20:30:00;Ferroviário - CE;Vila Nova - GO;1;1;2018
940;3;2018-03-15 20:30:00;Vila Nova - GO;Ferroviário - CE;0;1;2018
941;3;2018-02-28 21:30:00;Atlético - PR;Ceará - CE;0;0;2018
942;3;2018-03-15 21:30:00;Ceará - CE;Atlético - PR;1;1;2018
943;3;2018-02-28 21:45:00;Figueirense - SC;Atlético - MG;0;1;2018
944;3;2018-03-14 21:45:00;Atlético - MG;Figueirense - SC;1;2;2018
945;3;2018-03-01 19:15:00;Internacional - RS;Cianorte - PR;2;0;2018
946;3;2018-03-14 19:30:00;Cianorte - PR;Internacional - RS;0;2;2018
947;3;2018-03-01 19:15:00;Fluminense - RJ;Avaí - SC;1;2;2018
948;3;2018-03-15 21:30:00;Avaí - SC;Fluminense - RJ;1;0;2018
949;4;2018-04-04 19:30:00;Atlético - MG;Ferroviário - CE;4;0;2018
950;4;2018-04-18 21:45:00;Ferroviário - CE;Atlético - MG;2;2;2018
951;4;2018-04-04 21:45:00;Atlético - PR;São Paulo - SP;2;1;2018
952;4;2018-04-19 19:15:00;São Paulo - SP;Atlético - PR;2;2;2018
953;4;2018-04-11 19:30:00;Internacional - RS;Vitória - BA;2;1;2018
954;4;2018-04-19 19:15:00;Vitória - BA;Internacional - RS;1;0;2018
955;4;2018-04-11 19:30:00;Avaí - SC;Goiás - GO;2;2;2018
956;4;2018-04-18 19:30:00;Goiás - GO;Avaí - SC;2;0;2018
957;4;2018-04-11 21:45:00;Ponte Preta - SP;Náutico - PE;3;0;2018
958;4;2018-04-18 21:45:00;Náutico - PE;Ponte Preta - SP;1;0;2018
959;5;2018-04-25 19:30:00;Goiás - GO;Grêmio - RS;0;2;2018
960;5;2018-05-09 19:30:00;Grêmio - RS;Goiás - GO;3;1;2018
961;5;2018-04-25 19:30:00;Vitória - BA;Corinthians - SP;0;0;2018
962;5;2018-05-10 19:30:00;Corinthians - SP;Vitória - BA;3;1;2018
963;5;2018-05-02 19:30:00;Atlético - MG;Chapecoense - SC;0;0;2018
964;5;2018-05-16 19:30:00;Chapecoense - SC;Atlético - MG;0;0;2018
965;5;2018-05-02 19:30:00;Ponte Preta - SP;Flamengo - RJ;0;1;2018
966;5;2018-05-10 19:30:00;Flamengo - RJ;Ponte Preta - SP;0;0;2018
967;5;2018-05-09 19:30:00;América - MG;Palmeiras - SP;1;2;2018
968;5;2018-05-23 21:45:00;Palmeiras - SP;América - MG;1;1;2018
969;5;2018-05-09 21:45:00;Bahia - BA;Vasco da Gama - RJ;3;0;2018
970;5;2018-07-16 20:00:00;Vasco da Gama - RJ;Bahia - BA;2;0;2018
971;5;2018-05-10 21:45:00;Santos - SP;Luverdense - MT;5;1;2018
972;5;2018-05-17 19:15:00;Luverdense - MT;Santos - SP;2;1;2018
973;5;2018-05-16 21:45:00;Atlético - PR;Cruzeiro - MG;1;2;2018
974;5;2018-07-16 20:00:00;Cruzeiro - MG;Atlético - PR;1;1;2018
975;6;2018-08-01 19:30:00;Santos - SP;Cruzeiro - MG;0;1;2018
976;6;2018-08-15 19:30:00;Cruzeiro - MG;Santos - SP;1;2;2018
977;6;2018-08-01 21:45:00;Corinthians - SP;Chapecoense - SC;1;0;2018
978;6;2018-08-15 21:45:00;Chapecoense - SC;Corinthians - SP;0;1;2018
979;6;2018-08-01 21:45:00;Grêmio - RS;Flamengo - RJ;1;1;2018
980;6;2018-08-15 21:45:00;Flamengo - RJ;Grêmio - RS;1;0;2018
981;6;2018-08-02 19:15:00;Bahia - BA;Palmeiras - SP;0;0;2018
982;6;2018-08-16 19:15:00;Palmeiras - SP;Bahia - BA;1;0;2018
983;7;2018-09-12 21:45:00;Flamengo - RJ;Corinthians - SP;0;0;2018
984;7;2018-09-26 21:45:00;Corinthians - SP;Flamengo - RJ;2;1;2018
985;7;2018-09-12 21:45:00;Palmeiras - SP;Cruzeiro - MG;0;1;2018
986;7;2018-09-26 21:45:00;Cruzeiro - MG;Palmeiras - SP;1;1;2018
987;8;2018-10-10 21:45:00;Cruzeiro - MG;Corinthians - SP;1;0;2018
988;8;2018-10-17 21:45:00;Corinthians - SP;Cruzeiro - MG;1;2;2018
989;1;2019-02-05 21:30:00;River - PI;Fluminense - RJ;0;5;2019
990;1;2019-02-06 16:00:00;Votuporanguense - SP;Ypiranga - RS;0;1;2019
991;1;2019-02-06 19:15:00;Altos - PI;Santos - SP;1;7;2019
992;1;2019-02-06 20:30:00;Sobradinho - DF;América - RN;0;0;2019
993;1;2019-02-06 20:30:00;Foz do Iguaçu - PR;Boa - MG;1;0;2019
994;1;2019-02-06 21:00:00;Santa Cruz - RN;Tupi - MG;1;0;2019
995;1;2019-02-06 21:30:00;Itabaiana - SE;Paraná - PR;2;5;2019
996;1;2019-02-06 21:30:00;Palmas Ltda - TO;Juventude - RS;0;1;2019
997;1;2019-02-06 21:30:00;Mixto - MT;Csa - AL;1;0;2019
998;1;2019-02-06 21:30:00;Corumbaense - MS;Luverdense - MT;0;0;2019
999;1;2019-02-06 21:30:00;Atlético Cearense - CE;Joinville - SC;2;0;2019
1000;1;2019-02-06 21:30:00;Juazeirense - BA;Vasco da Gama - RJ;2;2;2019
1001;1;2019-02-06 22:15:00;Central - PE;Ceará - CE;1;1;2019
1002;1;2019-02-07 18:30:00;Americano - RJ;Londrina - PR;1;2;2019
1003;1;2019-02-07 21:00:00;Ferroviário - CE;Corinthians - SP;2;2;2019
1004;1;2019-02-12 21:30:00;Imperatriz - MA;Náutico - PE;1;1;2019
1005;1;2019-02-13 16:30:00;Bragantino - PA;Asa - AL;1;0;2019
1006;1;2019-02-13 16:30:00;Brasiliense - DF;Crb - AL;0;0;2019
1007;1;2019-02-13 19:00:00;São José - RS;Chapecoense - SC;0;0;2019
1008;1;2019-02-13 20:00:00;São Raimundo - PA;Criciúma - SC;0;2;2019
1009;1;2019-02-13 20:30:00;Brusque - SC;Atlético - GO;1;1;2019
1010;1;2019-02-13 20:30:00;Sergipe - SE;Goiás - GO;0;2;2019
1011;1;2019-02-13 20:30:00;Real Desportivo - RO;Avaí - SC;1;4;2019
1012;1;2019-02-13 20:30:00;Serra F. C. - ES;Remo - PA;1;0;2019
1013;1;2019-02-13 20:30:00;Avenida - RS;Guarani - SP;1;0;2019
1014;1;2019-02-13 20:30:00;Galvez - AC;Abc - RN;0;1;2019
1015;1;2019-02-13 20:30:00;Boavista - RJ;Figueirense - SC;1;2;2019
1016;1;2019-02-13 21:30:00;Campinense - PB;Botafogo - RJ;0;2;2019
1017;1;2019-02-13 21:30:00;Ypiranga - AP;Cuiabá - MT;0;1;2019
1018;1;2019-02-13 21:30:00;São Raimundo - RR;America - MG;0;0;2019
1019;1;2019-02-13 21:30:00;Tombense - MG;Sport - PE;3;0;2019
1020;1;2019-02-13 21:30:00;Operário - MS;Botafogo - PB;1;4;2019
1021;1;2019-02-13 22:15:00;Moto Club - MA;Vitória - BA;2;0;2019
1022;1;2019-02-13 22:30:00;Manaus - AM;Vila Nova - GO;1;1;2019
1023;1;2019-02-13 23:30:00;Rio Branco - AC;Bahia - BA;2;2;2019
1024;1;2019-02-14 19:00:00;Tubarão - SC;Brasil - RS;0;0;2019
1025;1;2019-02-14 21:15:00;Urt - MG;Coritiba - PR;3;2;2019
1026;1;2019-02-14 22:30:00;Fast Clube - AM;Oeste - SP;1;6;2019
1027;1;2019-02-14 22:30:00;Sinop - MT;Santa Cruz - PE;1;2;2019
1028;1;2019-04-03 19:15:00;Aparecidense - GO;Ponte Preta - SP;2;0;2019
1029;2;2019-02-19 19:15:00;Londrina - PR;Paraná - PR;1;1;2019
1030;2;2019-02-20 19:15:00;Luverdense - MT;Figueirense - SC;1;0;2019
1031;2;2019-02-20 21:30:00;Corinthians - SP;Avenida - RS;4;2;2019
1032;2;2019-02-20 21:30:00;Santa Cruz - PE;Náutico - PE;1;1;2019
1033;2;2019-02-20 21:30:00;Serra F. C. - ES;Vasco da Gama - RJ;0;2;2019
1034;2;2019-02-21 19:15:00;Criciúma - SC;Oeste - SP;0;0;2019
1035;2;2019-02-21 21:30:00;Goiás - GO;Crb - AL;1;1;2019
1036;2;2019-02-26 21:30:00;Atlético Cearense - CE;Atlético - GO;0;4;2019
1037;2;2019-02-27 19:15:00;Foz do Iguaçu - PR;Ceará - CE;0;0;2019
1038;2;2019-02-27 21:30:00;Botafogo - RJ;Cuiabá - MT;3;0;2019
1039;2;2019-02-27 21:30:00;Urt - MG;Bragantino - PA;2;2;2019
1040;2;2019-02-28 19:15:00;Tombense - MG;Botafogo - PB;2;2;2019
1041;2;2019-02-28 21:30:00;Juventude - RS;America - MG;2;1;2019
1042;2;2019-03-06 19:15:00;Santa Cruz - RN;Bahia - BA;0;1;2019
1043;2;2019-03-06 21:30:00;Fluminense - RJ;Ypiranga - RS;3;0;2019
1044;2;2019-03-06 21:30:00;Mixto - MT;Chapecoense - SC;1;2;2019
1045;2;2019-03-07 19:15:00;Avaí - SC;Brasil - RS;2;0;2019
1046;2;2019-03-07 20:30:00;Abc - RN;Moto Club - MA;2;2;2019
1047;2;2019-03-07 21:30:00;Santos - SP;América - RN;4;0;2019
1048;2;2019-04-10 19:15:00;Bragantino - PA;Aparecidense - GO;3;2;2019
1049;3;2019-03-13 19:15:00;Botafogo - PB;Londrina - PR;0;2;2019
1050;3;2019-04-03 20:30:00;Londrina - PR;Botafogo - PB;3;3;2019
1051;3;2019-03-13 21:30:00;Ceará - CE;Corinthians - SP;1;3;2019
1052;3;2019-04-03 21:30:00;Corinthians - SP;Ceará - CE;0;1;2019
1053;3;2019-03-14 21:30:00;Vasco da Gama - RJ;Avaí - SC;3;2;2019
1054;3;2019-04-10 21:30:00;Avaí - SC;Vasco da Gama - RJ;0;1;2019
1055;3;2019-03-27 19:15:00;Chapecoense - SC;Criciúma - SC;3;2;2019
1056;3;2019-04-10 19:15:00;Criciúma - SC;Chapecoense - SC;0;2;2019
1057;3;2019-04-02 19:15:00;Crb - AL;Bahia - BA;1;1;2019
1058;3;2019-04-09 19:15:00;Bahia - BA;Crb - AL;1;0;2019
1059;3;2019-04-03 19:15:00;Luverdense - MT;Fluminense - RJ;0;0;2019
1060;3;2019-04-10 19:15:00;Fluminense - RJ;Luverdense - MT;2;0;2019
1061;3;2019-04-03 21:30:00;Abc - RN;Santa Cruz - PE;1;0;2019
1062;3;2019-04-10 21:30:00;Santa Cruz - PE;Abc - RN;3;0;2019
1063;3;2019-04-04 19:15:00;Atlético - GO;Santos - SP;1;0;2019
1064;3;2019-04-11 21:30:00;Santos - SP;Atlético - GO;3;0;2019
1065;3;2019-04-04 21:30:00;Botafogo - RJ;Juventude - RS;1;1;2019
1066;3;2019-04-11 19:15:00;Juventude - RS;Botafogo - RJ;2;1;2019
1067;3;2019-04-16 20:00:00;Bragantino - PA;Bragantino - PA;2;0;2019
1068;3;2019-04-20 16:00:00;Bragantino - PA;Bragantino - PA;2;1;2019
1069;4;2019-04-17 19:15:00;Santos - SP;Vasco da Gama - RJ;2;0;2019
1070;4;2019-04-24 19:15:00;Vasco da Gama - RJ;Santos - SP;2;1;2019
1071;4;2019-04-17 21:30:00;Fluminense - RJ;Santa Cruz - PE;2;0;2019
1072;4;2019-04-25 21:30:00;Santa Cruz - PE;Fluminense - RJ;2;0;2019
