;datetime;home_team;away_team;home_goal;away_goal;season;stage
629;2018-02-27 19:15:00;Monagas;Cerro Porteño;0;2;2018;group stage
630;2018-02-27 19:15:00;Defensor Sporting;Grêmio;1;1;2018;group stage
631;2018-03-13 21:30:00;Cerro Porteño;Defensor Sporting;2;1;2018;group stage
632;2018-04-04 19:15:00;Grêmio;Monagas;4;0;2018;group stage
633;2018-04-17 19:15:00;Defensor Sporting;Monagas;3;1;2018;group stage
634;2018-04-17 21:30:00;Cerro Porteño;Grêmio;0;0;2018;group stage
635;2018-04-25 21:45:00;Monagas;Defensor Sporting;1;0;2018;group stage
636;2018-05-01 19:15:00;Grêmio;Cerro Porteño;5;0;2018;group stage
637;2018-05-15 19:15:00;Defensor Sporting;Cerro Porteño;0;1;2018;group stage
638;2018-05-15 21:30:00;Monagas;Grêmio;1;2;2018;group stage
639;2018-05-23 19:15:00;Cerro Porteño;Monagas;3;2;2018;group stage
640;2018-05-23 19:15:00;Grêmio;Defensor Sporting;1;0;2018;group stage
641;2018-02-27 21:30:00;Colo-Colo;Atlético Nacional;0;1;2018;group stage
642;2018-02-28 21:45:00;Delfín-EQU;Bolívar;1;1;2018;group stage
643;2018-03-14 19:15:00;Bolívar;Colo-Colo;1;1;2018;group stage
644;2018-03-14 21:45:00;Atlético Nacional;Delfín-EQU;4;0;2018;group stage
645;2018-04-05 19:15:00;Colo-Colo;Delfín-EQU;0;2;2018;group stage
646;2018-04-05 21:30:00;Bolívar;Atlético Nacional;1;0;2018;group stage
647;2018-04-24 21:30:00;Atlético Nacional;Bolívar;4;1;2018;group stage
648;2018-05-02 21:45:00;Delfín-EQU;Colo-Colo;1;2;2018;group stage
649;2018-05-15 19:15:00;Delfín-EQU;Atlético Nacional;1;0;2018;group stage
650;2018-05-15 21:30:00;Colo-Colo;Bolívar;2;0;2018;group stage
651;2018-05-24 21:30:00;Atlético Nacional;Colo-Colo;0;0;2018;group stage
652;2018-05-24 21:30:00;Bolívar;Delfín-EQU;2;1;2018;group stage
653;2018-03-13 19:15:00;Atlético Tucumán;Libertad;0;2;2018;group stage
654;2018-03-15 19:15:00;The Strongest;Peñarol;1;0;2018;group stage
655;2018-04-03 19:15:00;Libertad;The Strongest;3;0;2018;group stage
656;2018-04-04 19:15:00;Peñarol;Atlético Tucumán;3;1;2018;group stage
657;2018-04-18 19:15:00;The Strongest;Atlético Tucumán;1;2;2018;group stage
658;2018-04-18 21:45:00;Libertad;Peñarol;2;1;2018;group stage
659;2018-04-25 19:15:00;Atlético Tucumán;The Strongest;3;0;2018;group stage
660;2018-04-26 21:30:00;Peñarol;Libertad;2;0;2018;group stage
661;2018-05-02 19:15:00;Atlético Tucumán;Peñarol;1;0;2018;group stage
662;2018-05-03 21:30:00;The Strongest;Libertad;1;3;2018;group stage
663;2018-05-17 19:15:00;Libertad;Atlético Tucumán;0;0;2018;group stage
664;2018-05-17 19:15:00;Peñarol;The Strongest;2;0;2018;group stage
665;2018-02-28 21:45:00;Flamengo;River Plate;2;2;2018;group stage
666;2018-03-01 19:15:00;Ind. Santa Fe;Emelec;1;1;2018;group stage
667;2018-03-14 21:45:00;Emelec;Flamengo;1;2;2018;group stage
668;2018-04-05 19:15:00;River Plate;Ind. Santa Fe;0;0;2018;group stage
669;2018-04-18 21:45:00;Flamengo;Ind. Santa Fe;1;1;2018;group stage
670;2018-04-19 21:30:00;Emelec;River Plate;0;1;2018;group stage
671;2018-04-25 21:45:00;Ind. Santa Fe;Flamengo;0;0;2018;group stage
672;2018-04-26 19:15:00;River Plate;Emelec;2;1;2018;group stage
673;2018-05-03 21:30:00;Ind. Santa Fe;River Plate;0;1;2018;group stage
674;2018-05-16 21:45:00;Flamengo;Emelec;2;0;2018;group stage
675;2018-05-23 21:45:00;Emelec;Ind. Santa Fe;0;3;2018;group stage
676;2018-05-23 21:45:00;River Plate;Flamengo;0;0;2018;group stage
677;2018-02-27 21:30:00;Racing Club;Cruzeiro;4;2;2018;group stage
678;2018-03-13 21:30:00;Vasco;Universidad de Chile;0;1;2018;group stage
679;2018-04-03 21:30:00;Universidad de Chile;Racing Club;1;1;2018;group stage
680;2018-04-04 21:45:00;Cruzeiro;Vasco;0;0;2018;group stage
681;2018-04-19 19:15:00;Racing Club;Vasco;4;0;2018;group stage
682;2018-04-19 21:30:00;Universidad de Chile;Cruzeiro;0;0;2018;group stage
683;2018-04-26 19:15:00;Cruzeiro;Universidad de Chile;7;0;2018;group stage
684;2018-04-26 21:30:00;Vasco;Racing Club;1;1;2018;group stage
685;2018-05-02 21:45:00;Vasco;Cruzeiro;0;4;2018;group stage
686;2018-05-03 19:15:00;Racing Club;Universidad de Chile;1;0;2018;group stage
687;2018-05-22 21:30:00;Universidad de Chile;Vasco;0;2;2018;group stage
688;2018-05-22 21:30:00;Cruzeiro;Racing Club;2;1;2018;group stage
689;2018-02-28 19:15:00;Nacional (URU);Estudiantes;0;0;2018;group stage
690;2018-03-01 19:15:00;Real Garcilaso;Santos;2;0;2018;group stage
691;2018-03-14 19:15:00;Estudiantes;Real Garcilaso;3;0;2018;group stage
692;2018-03-15 19:15:00;Santos;Nacional (URU);3;1;2018;group stage
693;2018-04-03 19:15:00;Real Garcilaso;Nacional (URU);0;0;2018;group stage
694;2018-04-05 21:30:00;Estudiantes;Santos;0;1;2018;group stage
695;2018-04-24 21:30:00;Santos;Estudiantes;2;0;2018;group stage
696;2018-04-25 19:15:00;Nacional (URU);Real Garcilaso;4;0;2018;group stage
697;2018-05-01 19:15:00;Real Garcilaso;Estudiantes;0;0;2018;group stage
698;2018-05-01 21:30:00;Nacional (URU);Santos;1;0;2018;group stage
699;2018-05-24 19:15:00;Santos;Real Garcilaso;0;0;2018;group stage
700;2018-05-24 19:15:00;Estudiantes;Nacional (URU);3;1;2018;group stage
701;2018-02-28 21:45:00;Millonarios;Corinthians;0;0;2018;group stage
702;2018-03-01 19:15:00;Deportivo Lara;Independiente;1;0;2018;group stage
703;2018-03-14 21:45:00;Corinthians;Deportivo Lara;2;0;2018;group stage
704;2018-03-15 21:30:00;Independiente;Millonarios;1;0;2018;group stage
705;2018-04-17 21:30:00;Millonarios;Deportivo Lara;4;0;2018;group stage
706;2018-04-18 21:45:00;Independiente;Corinthians;0;1;2018;group stage
707;2018-04-24 19:15:00;Deportivo Lara;Millonarios;2;1;2018;group stage
708;2018-05-02 21:45:00;Corinthians;Independiente;1;2;2018;group stage
709;2018-05-17 21:30:00;Deportivo Lara;Corinthians;2;7;2018;group stage
710;2018-05-17 21:30:00;Millonarios;Independiente;1;1;2018;group stage
711;2018-05-24 21:30:00;Independiente;Deportivo Lara;2;0;2018;group stage
712;2018-05-24 21:30:00;Corinthians;Millonarios;0;1;2018;group stage
713;2018-03-01 21:30:00;Alianza Lima;Boca Juniors;0;0;2018;group stage
714;2018-03-01 21:30:00;Junior de Barranquilla;Palmeiras;0;3;2018;group stage
715;2018-04-03 21:30:00;Palmeiras;Alianza Lima;2;0;2018;group stage
716;2018-04-04 21:45:00;Boca Juniors;Junior de Barranquilla;1;0;2018;group stage
717;2018-04-11 21:45:00;Palmeiras;Boca Juniors;1;1;2018;group stage
718;2018-04-19 21:30:00;Alianza Lima;Junior de Barranquilla;0;2;2018;group stage
719;2018-04-25 21:45:00;Boca Juniors;Palmeiras;0;2;2018;group stage
720;2018-04-26 21:30:00;Junior de Barranquilla;Alianza Lima;1;0;2018;group stage
721;2018-05-02 19:15:00;Junior de Barranquilla;Boca Juniors;1;1;2018;group stage
722;2018-05-03 21:30:00;Alianza Lima;Palmeiras;1;3;2018;group stage
723;2018-05-16 21:45:00;Boca Juniors;Alianza Lima;5;0;2018;group stage
724;2018-05-16 21:45:00;Palmeiras;Junior de Barranquilla;3;1;2018;group stage
725;2018-11-11 17:00:00;Boca Juniors;River Plate;2;2;2018;final
726;2018-12-09 17:30:00;River Plate;Boca Juniors;3;1;2018;final
727;2018-10-23 21:45:00;River Plate;Grêmio;0;1;2018;semifinals
728;2018-10-30 21:45:00;Grêmio;River Plate;1;2;2018;semifinals
729;2018-10-24 21:45:00;Boca Juniors;Palmeiras;2;0;2018;semifinals
730;2018-10-31 21:45:00;Palmeiras;Boca Juniors;2;2;2018;semifinals
731;2018-09-19 19:30:00;Independiente;River Plate;0;0;2018;quarterfinals
732;2018-10-02 19:30:00;River Plate;Independiente;3;1;2018;quarterfinals
733;2018-09-18 21:45:00;Atlético Tucumán;Grêmio;0;2;2018;quarterfinals
734;2018-10-02 21:45:00;Grêmio;Atlético Tucumán;4;0;2018;quarterfinals
735;2018-09-20 21:45:00;Colo-Colo;Palmeiras;0;2;2018;quarterfinals
736;2018-10-03 21:45:00;Palmeiras;Colo-Colo;2;0;2018;quarterfinals
737;2018-09-19 21:45:00;Boca Juniors;Cruzeiro;2;0;2018;quarterfinals
738;2018-10-04 21:45:00;Cruzeiro;Boca Juniors;1;1;2018;quarterfinals
739;2018-08-09 19:30:00;Racing Club;River Plate;0;0;2018;round of 16
740;2018-08-29 19:30:00;River Plate;Racing Club;3;0;2018;round of 16
741;2018-08-21 21:45:00;Independiente;Santos;3;0;2018;round of 16
742;2018-08-28 19:30:00;Santos;Independiente;0;0;2018;round of 16
743;2018-08-07 21:45:00;Estudiantes;Grêmio;2;1;2018;round of 16
744;2018-08-28 21:45:00;Grêmio;Estudiantes;2;1;2018;round of 16
745;2018-08-09 21:45:00;Atlético Tucumán;Atlético Nacional;2;0;2018;round of 16
746;2018-08-28 21:45:00;Atlético Nacional;Atlético Tucumán;1;0;2018;round of 16
747;2018-08-08 21:45:00;Colo-Colo;Corinthians;1;0;2018;round of 16
748;2018-08-29 21:45:00;Corinthians;Colo-Colo;2;1;2018;round of 16
749;2018-08-09 21:45:00;Cerro Porteño;Palmeiras;0;2;2018;round of 16
750;2018-08-30 21:45:00;Palmeiras;Cerro Porteño;0;1;2018;round of 16
751;2018-08-08 21:45:00;Flamengo;Cruzeiro;0;2;2018;round of 16
752;2018-08-29 21:45:00;Cruzeiro;Flamengo;0;1;2018;round of 16
753;2018-08-08 19:30:00;Boca Juniors;Libertad;2;0;2018;round of 16
754;2018-08-30 19:30:00;Libertad;Boca Juniors;2;4;2018;round of 16
755;2019-03-06 19:15:00;Palestino;Internacional;0;1;2019;group stage
756;2019-03-06 21:30:00;Alianza Lima;River Plate;1;1;2019;group stage
757;2019-03-13 21:30:00;Internacional;Alianza Lima;2;0;2019;group stage
758;2019-03-13 21:30:00;River Plate;Palestino;0;0;2019;group stage
759;2019-04-02 21:30:00;Palestino;Alianza Lima;3;0;2019;group stage
760;2019-04-03 19:15:00;Internacional;River Plate;2;2;2019;group stage
761;2019-04-09 21:30:00;Internacional;Palestino;3;2;2019;group stage
762;2019-04-11 19:00:00;River Plate;Alianza Lima;3;0;2019;group stage
763;2019-04-24 19:15:00;Palestino;River Plate;0;2;2019;group stage
764;2019-04-24 21:30:00;Alianza Lima;Internacional;0;1;2019;group stage
765;2019-05-07 21:30:00;River Plate;Internacional;2;2;2019;group stage
766;2019-05-07 21:30:00;Alianza Lima;Palestino;1;2;2019;group stage
767;2019-03-07 19:00:00;Huracán;Cruzeiro;0;1;2019;group stage
768;2019-03-08 16:00:00;Deportivo Lara;Emelec;0;0;2019;group stage
769;2019-03-14 23:00:00;Emelec;Huracán;0;0;2019;group stage
770;2019-03-27 21:30:00;Cruzeiro;Deportivo Lara;2;0;2019;group stage
771;2019-04-03 21:30:00;Deportivo Lara;Huracán;2;1;2019;group stage
772;2019-04-03 21:30:00;Emelec;Cruzeiro;0;1;2019;group stage
773;2019-04-10 19:15:00;Cruzeiro;Huracán;4;0;2019;group stage
774;2019-04-11 23:00:00;Emelec;Deportivo Lara;2;2;2019;group stage
775;2019-04-23 17:00:00;Deportivo Lara;Cruzeiro;0;2;2019;group stage
776;2019-04-23 19:15:00;Huracán;Emelec;1;2;2019;group stage
777;2019-05-08 19:15:00;Huracán;Deportivo Lara;3;0;2019;group stage
778;2019-05-08 19:15:00;Cruzeiro;Emelec;1;2;2019;group stage
779;2019-03-05 19:15:00;Godoy Cruz;Olimpia-PAR;0;0;2019;group stage
780;2019-03-06 19:15:00;Universidad de Concepción;Sporting Cristal;5;4;2019;group stage
781;2019-03-12 19:15:00;Olimpia-PAR;Universidad de Concepción;1;1;2019;group stage
782;2019-03-12 21:30:00;Sporting Cristal;Godoy Cruz;1;1;2019;group stage
783;2019-04-03 19:15:00;Universidad de Concepción;Godoy Cruz;0;0;2019;group stage
784;2019-04-04 23:00:00;Sporting Cristal;Olimpia-PAR;0;3;2019;group stage
785;2019-04-09 19:15:00;Olimpia-PAR;Godoy Cruz;2;1;2019;group stage
786;2019-04-10 19:15:00;Sporting Cristal;Universidad de Concepción;2;0;2019;group stage
787;2019-04-23 19:15:00;Universidad de Concepción;Olimpia-PAR;3;3;2019;group stage
788;2019-04-23 21:30:00;Godoy Cruz;Sporting Cristal;2;0;2019;group stage
789;2019-05-09 19:15:00;Godoy Cruz;Universidad de Concepción;1;0;2019;group stage
790;2019-05-09 19:15:00;Olimpia-PAR;Sporting Cristal;0;1;2019;group stage
791;2019-03-05 19:15:00;San José;Flamengo;0;1;2019;group stage
792;2019-03-07 21:00:00;LDU;Peñarol;2;0;2019;group stage
793;2019-03-13 21:30:00;Flamengo;LDU;3;1;2019;group stage
794;2019-03-14 19:00:00;Peñarol;San José;4;0;2019;group stage
795;2019-04-02 19:15:00;San José;LDU;3;3;2019;group stage
796;2019-04-03 21:30:00;Flamengo;Peñarol;0;1;2019;group stage
797;2019-04-09 21:30:00;Peñarol;LDU;1;0;2019;group stage
798;2019-04-11 21:00:00;Flamengo;San José;6;1;2019;group stage
799;2019-04-24 21:30:00;San José;Peñarol;3;1;2019;group stage
800;2019-04-24 21:30:00;LDU;Flamengo;2;1;2019;group stage
801;2019-05-08 21:30:00;LDU;San José;4;0;2019;group stage
802;2019-05-08 21:30:00;Peñarol;Flamengo;0;0;2019;group stage
803;2019-03-06 19:15:00;Atlético-MG;Cerro Porteño;0;1;2019;group stage
804;2019-03-06 21:30:00;Zamora;Nacional (URU);0;1;2019;group stage
805;2019-03-12 21:30:00;Nacional (URU);Atlético-MG;1;0;2019;group stage
806;2019-03-13 19:15:00;Cerro Porteño;Zamora;2;1;2019;group stage
807;2019-04-02 19:15:00;Cerro Porteño;Nacional (URU);1;0;2019;group stage
808;2019-04-03 19:15:00;Atlético-MG;Zamora;3;2;2019;group stage
809;2019-04-10 19:15:00;Nacional (URU);Zamora;1;0;2019;group stage
810;2019-04-10 19:15:00;Cerro Porteño;Atlético-MG;4;1;2019;group stage
811;2019-04-23 21:30:00;Atlético-MG;Nacional (URU);0;1;2019;group stage
812;2019-04-25 17:00:00;Zamora;Cerro Porteño;2;1;2019;group stage
813;2019-05-07 19:15:00;Zamora;Atlético-MG;1;2;2019;group stage
814;2019-05-07 19:15:00;Nacional (URU);Cerro Porteño;1;1;2019;group stage
815;2019-03-05 19:15:00;Melgar;San Lorenzo;0;0;2019;group stage
816;2019-03-06 21:30:00;Junior de Barranquilla;Palmeiras;0;2;2019;group stage
817;2019-03-12 19:15:00;Palmeiras;Melgar;3;0;2019;group stage
818;2019-03-13 19:15:00;San Lorenzo;Junior de Barranquilla;1;0;2019;group stage
819;2019-04-02 19:15:00;San Lorenzo;Palmeiras;1;0;2019;group stage
820;2019-04-02 21:30:00;Melgar;Junior de Barranquilla;1;0;2019;group stage
821;2019-04-09 21:30:00;San Lorenzo;Melgar;2;0;2019;group stage
822;2019-04-10 21:30:00;Palmeiras;Junior de Barranquilla;3;0;2019;group stage
823;2019-04-25 21:00:00;Junior de Barranquilla;San Lorenzo;1;0;2019;group stage
824;2019-04-25 23:00:00;Melgar;Palmeiras;0;4;2019;group stage
825;2019-05-08 21:30:00;Junior de Barranquilla;Melgar;0;1;2019;group stage
826;2019-05-08 21:30:00;Palmeiras;San Lorenzo;1;0;2019;group stage
827;2019-03-05 21:30:00;Jorge Wilstermann;Boca Juniors;0;0;2019;group stage
828;2019-03-05 21:30:00;Deportes Tolima;Athletico;1;0;2019;group stage
829;2019-03-12 19:15:00;Boca Juniors;Deportes Tolima;3;0;2019;group stage
830;2019-03-14 21:00:00;Athletico;Jorge Wilstermann;4;0;2019;group stage
831;2019-04-02 21:30:00;Athletico;Boca Juniors;3;0;2019;group stage
832;2019-04-03 21:30:00;Deportes Tolima;Jorge Wilstermann;2;2;2019;group stage
833;2019-04-09 19:15:00;Athletico;Deportes Tolima;1;0;2019;group stage
834;2019-04-10 21:30:00;Boca Juniors;Jorge Wilstermann;4;0;2019;group stage
835;2019-04-24 19:15:00;Jorge Wilstermann;Athletico;3;2;2019;group stage
836;2019-04-24 21:30:00;Deportes Tolima;Boca Juniors;2;2;2019;group stage
837;2019-05-09 21:30:00;Boca Juniors;Athletico;2;1;2019;group stage
838;2019-05-09 21:30:00;Jorge Wilstermann;Deportes Tolima;0;2;2019;group stage
839;2019-03-05 21:30:00;Libertad;Universidad Católica;4;1;2019;group stage
840;2019-03-06 21:30:00;Rosario Central;Grêmio;1;1;2019;group stage
841;2019-03-12 21:30:00;Grêmio;Libertad;0;1;2019;group stage
842;2019-03-13 21:30:00;Universidad Católica;Rosario Central;2;1;2019;group stage
843;2019-04-04 19:00:00;Universidad Católica;Grêmio;1;0;2019;group stage
844;2019-04-04 22:00:00;Libertad;Rosario Central;2;0;2019;group stage
845;2019-04-10 21:30:00;Grêmio;Rosario Central;3;1;2019;group stage
846;2019-04-10 21:30:00;Universidad Católica;Libertad;2;3;2019;group stage
847;2019-04-23 19:15:00;Libertad;Grêmio;0;2;2019;group stage
848;2019-04-24 19:15:00;Rosario Central;Universidad Católica;1;1;2019;group stage
849;2019-05-08 19:15:00;Rosario Central;Libertad;2;1;2019;group stage
850;2019-05-08 19:15:00;Grêmio;Universidad Católica;2;0;2019;group stage
851;2019-07-23 19:15:00;River Plate;Cruzeiro;0;0;2019;round of 16
852;2019-07-30 19:15:00;Cruzeiro;River Plate;0;0;2019;round of 16
853;2019-07-24 19:15:00;San Lorenzo;Cerro Porteño;0;0;2019;round of 16
854;2019-07-31 19:15:00;Cerro Porteño;San Lorenzo;2;1;2019;round of 16
855;2019-07-23 21:30:00;LDU;Olimpia-PAR;3;1;2019;round of 16
856;2019-07-30 21:30:00;Olimpia-PAR;LDU;1;1;2019;round of 16
857;2019-07-24 21:30:00;Athletico;Boca Juniors;0;1;2019;round of 16
858;2019-07-31 21:30:00;Boca Juniors;Athletico;2;0;2019;round of 16
859;2019-07-23 21:30:00;Godoy Cruz;Palmeiras;2;2;2019;round of 16
860;2019-07-30 21:30:00;Palmeiras;Godoy Cruz;4;0;2019;round of 16
861;2019-07-25 21:30:00;Grêmio;Libertad;2;0;2019;round of 16
862;2019-08-01 21:30:00;Libertad;Grêmio;0;3;2019;round of 16
863;2019-07-24 21:30:00;Emelec;Flamengo;2;0;2019;round of 16
864;2019-07-31 21:30:00;Flamengo;Emelec;2;0;2019;round of 16
865;2019-07-24 19:15:00;Nacional (URU);Internacional;0;1;2019;round of 16
866;2019-07-31 19:15:00;Internacional;Nacional (URU);2;0;2019;round of 16
867;2019-08-22 19:15:00;River Plate;Cerro Porteño;2;0;2019;quarterfinals
868;2019-08-29 19:15:00;Cerro Porteño;River Plate;1;1;2019;quarterfinals
869;2019-08-21 19:15:00;LDU;Boca Juniors;0;3;2019;quarterfinals
870;2019-08-28 19:15:00;Boca Juniors;LDU;0;0;2019;quarterfinals
871;2019-08-20 21:30:00;Grêmio;Palmeiras;0;1;2019;quarterfinals
872;2019-08-27 21:30:00;Palmeiras;Grêmio;1;2;2019;quarterfinals
873;2019-08-21 21:30:00;Flamengo;Internacional;2;0;2019;quarterfinals
874;2019-08-28 21:30:00;Internacional;Flamengo;1;1;2019;quarterfinals
875;2019-10-01 21:30:00;River Plate;Boca Juniors;2;0;2019;semifinals
876;2019-10-22 21:30:00;Boca Juniors;River Plate;1;0;2019;semifinals
877;2019-10-02 21:30:00;Grêmio;Flamengo;1;1;2019;semifinals
878;2019-10-23 21:30:00;Flamengo;Grêmio;5;0;2019;semifinals
879;2019-11-23 17:00:00;Flamengo;River Plate;2;1;2019;final
880;2020-03-04 19:15:00;Barcelona-EQU;Independiente del Valle;0;3;2020;group stage
881;2020-03-04 21:30:00;Junior de Barranquilla;Flamengo;1;2;2020;group stage
882;2020-03-11 21:30:00;Flamengo;Barcelona-EQU;3;0;2020;group stage
883;2020-03-11 21:30:00;Independiente del Valle;Junior de Barranquilla;3;0;2020;group stage
884;2020-09-17 21:00:00;Independiente del Valle;Flamengo;5;0;2020;group stage
885;2020-09-17 23:00:00;Barcelona-EQU;Junior de Barranquilla;1;2;2020;group stage
886;2020-09-22 19:15:00;Barcelona-EQU;Flamengo;1;2;2020;group stage
887;2020-09-22 21:30:00;Junior de Barranquilla;Independiente del Valle;4;1;2020;group stage
888;2020-09-30 21:30:00;Junior de Barranquilla;Barcelona-EQU;0;2;2020;group stage
889;2020-09-30 21:30:00;Flamengo;Independiente del Valle;4;0;2020;group stage
890;2020-10-21 21:30:00;Independiente del Valle;Barcelona-EQU;2;0;2020;group stage
891;2020-10-21 21:30:00;Flamengo;Junior de Barranquilla;3;1;2020;group stage
892;2020-03-04 19:15:00;Tigre;Palmeiras;0;2;2020;group stage
893;2020-03-04 21:30:00;Guaraní-PAR;Bolívar;2;0;2020;group stage
894;2020-03-10 19:15:00;Bolívar;Tigre;2;0;2020;group stage
895;2020-03-10 21:30:00;Palmeiras;Guaraní-PAR;3;1;2020;group stage
896;2020-09-16 21:30:00;Bolívar;Palmeiras;1;2;2020;group stage
897;2020-09-17 23:00:00;Guaraní-PAR;Tigre;4;1;2020;group stage
898;2020-09-22 19:15:00;Tigre;Bolívar;1;1;2020;group stage
899;2020-09-23 21:30:00;Guaraní-PAR;Palmeiras;0;0;2020;group stage
900;2020-09-30 19:15:00;Palmeiras;Bolívar;5;0;2020;group stage
901;2020-10-01 21:00:00;Tigre;Guaraní-PAR;1;3;2020;group stage
902;2020-10-21 21:30:00;Bolívar;Guaraní-PAR;2;3;2020;group stage
903;2020-10-21 21:30:00;Palmeiras;Tigre;5;0;2020;group stage
904;2020-03-03 21:30:00;Athletico;Peñarol;1;0;2020;group stage
905;2020-03-04 19:15:00;Jorge Wilstermann;Colo-Colo;2;0;2020;group stage
906;2020-03-11 19:15:00;Peñarol;Jorge Wilstermann;1;0;2020;group stage
907;2020-03-11 19:15:00;Colo-Colo;Athletico;1;0;2020;group stage
908;2020-09-15 19:15:00;Jorge Wilstermann;Athletico;2;3;2020;group stage
909;2020-09-15 19:15:00;Colo-Colo;Peñarol;2;1;2020;group stage
910;2020-09-23 19:15:00;Athletico;Colo-Colo;2;0;2020;group stage
911;2020-09-24 19:00:00;Jorge Wilstermann;Peñarol;3;1;2020;group stage
912;2020-09-29 19:15:00;Peñarol;Colo-Colo;3;0;2020;group stage
913;2020-09-29 21:30:00;Athletico;Jorge Wilstermann;0;0;2020;group stage
914;2020-10-20 21:30:00;Peñarol;Athletico;3;2;2020;group stage
915;2020-10-20 21:30:00;Colo-Colo;Jorge Wilstermann;0;1;2020;group stage
916;2020-03-04 21:30:00;LDU;River Plate;3;0;2020;group stage
917;2020-03-05 21:00:00;Binacional;São Paulo;2;1;2020;group stage
918;2020-03-11 19:15:00;River Plate;Binacional;8;0;2020;group stage
919;2020-03-11 21:30:00;São Paulo;LDU;3;0;2020;group stage
920;2020-09-15 21:30:00;Binacional;LDU;0;1;2020;group stage
921;2020-09-17 19:00:00;São Paulo;River Plate;2;2;2020;group stage
922;2020-09-22 21:30:00;LDU;São Paulo;4;2;2020;group stage
923;2020-09-22 21:30:00;Binacional;River Plate;0;6;2020;group stage
924;2020-09-29 21:30:00;LDU;Binacional;4;0;2020;group stage
925;2020-09-30 21:30:00;River Plate;São Paulo;2;1;2020;group stage
926;2020-10-20 21:30:00;River Plate;LDU;3;0;2020;group stage
927;2020-10-20 21:30:00;São Paulo;Binacional;5;1;2020;group stage
928;2020-03-03 19:15:00;Internacional;Universidad Católica;3;0;2020;group stage
929;2020-03-03 21:30:00;América de Cali;Grêmio;0;2;2020;group stage
930;2020-03-10 19:15:00;Universidad Católica;América de Cali;1;2;2020;group stage
931;2020-03-12 21:00:00;Grêmio;Internacional;0;0;2020;group stage
932;2020-09-16 19:15:00;Internacional;América de Cali;4;3;2020;group stage
933;2020-09-16 21:30:00;Universidad Católica;Grêmio;2;0;2020;group stage
934;2020-09-23 21:30:00;América de Cali;Universidad Católica;1;1;2020;group stage
935;2020-09-23 21:30:00;Internacional;Grêmio;0;1;2020;group stage
936;2020-09-29 19:15:00;Grêmio;Universidad Católica;2;0;2020;group stage
937;2020-09-29 21:30:00;América de Cali;Internacional;0;0;2020;group stage
938;2020-10-22 21:30:00;Universidad Católica;Internacional;2;1;2020;group stage
939;2020-10-22 21:30:00;Grêmio;América de Cali;1;1;2020;group stage
940;2020-03-05 19:00:00;Estudiantes de Mérida;Racing Club;1;2;2020;group stage
941;2020-03-05 23:00:00;Alianza Lima;Nacional-URU;0;1;2020;group stage
942;2020-03-12 19:00:00;Nacional-URU;Estudiantes de Mérida;1;0;2020;group stage
943;2020-03-12 21:00:00;Racing Club;Alianza Lima;1;0;2020;group stage
944;2020-09-16 19:15:00;Estudiantes de Mérida;Alianza Lima;3;2;2020;group stage
945;2020-09-17 17:00:00;Racing Club;Nacional-URU;0;1;2020;group stage
