club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
714,espanyol-barcelona,Espanyol Barcelona,ES1,,23,25.7,6,26.1,3,RCDE Stadium,40500,+€7.40m,Diego Martínez,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
367,rayo-vallecano,Rayo Vallecano,ES1,,27,28.2,10,37.0,7,Campo de Fútbol de Vallecas,15105,€-11.30m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
237,rcd-mallorca,Rcd Mallorca,ES1,,25,27.8,15,60.0,9,Visit Mallorca Estadi,20500,€-9.70m,Javier Aguirre,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
82,vfl-wolfsburg,Vfl Wolfsburg,L1,,28,24.7,16,57.1,11,Volkswagen Arena,30000,€-13.05m,Niko Kovac,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
533,tsg-1899-hoffenheim,Tsg 1899 Hoffenheim,L1,,28,25.5,14,50.0,8,PreZero Arena,30150,+€14.70m,André Breitenreiter,https://www.transfermarkt.co.uk/tsg-1899-hoffenheim/startseite/verein/533
3709,fc-getafe,Fc Getafe,ES1,,24,27.3,12,50.0,9,Coliseum Alfonso Pérez,16800,€-750k,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
3302,ud-almeria,Ud Almeria,ES1,,28,25.4,13,46.4,2,Power Horse Stadium,15274,€-17.00m,Rubi,https://www.transfermarkt.co.uk/ud-almeria/startseite/verein/3302
18,borussia-monchengladbach,Borussia Monchengladbach,L1,,28,25.5,15,53.6,11,Stadion im Borussia-Park,54042,€-1.00m,Daniel Farke,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
1049,fc-valencia,Fc Valencia,ES1,,25,24.5,14,56.0,9,Mestalla,48600,+€42.10m,Gennaro Gattuso,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
150,real-betis-sevilla,Real Betis Sevilla,ES1,,27,28.5,12,44.4,10,Benito Villamarín,59378,€-16.75m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
1050,fc-villarreal,Fc Villarreal,ES1,,25,28.0,11,44.0,10,La Cerámica,23500,+€14.12m,Quique Setién,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,,27,24.8,5,18.5,5,Reale Arena,39313,+€27.50m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
13,atletico-madrid,Atletico Madrid,ES1,,22,27.9,16,72.7,17,Civitas Metropolitano,68456,€-19.55m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
12321,fc-girona,Fc Girona,ES1,,26,26.0,9,34.6,1,Municipal de Montilivi,13286,€-4.50m,Míchel,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
940,celta-vigo,Celta Vigo,ES1,,22,26.0,9,40.9,4,Abanca Balaídos,29000,€-4.00m,Carlos Carvalhal,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
2715,rfc-seraing,Rfc Seraing,BE1,,29,23.4,20,69.0,5,Stade du Paray,6744,+-0,Jean-Sébastien Legros,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
3508,sv-zulte-waregem,Sv Zulte Waregem,BE1,,30,24.3,19,63.3,3,Elindus Arena,12250,+€50k,Mbaye Leye,https://www.transfermarkt.co.uk/sv-zulte-waregem/startseite/verein/3508
1245,kas-eupen,Kas Eupen,BE1,,32,22.9,22,68.8,7,Kehrweg-Stadion,8331,+€1.84m,Kristoffer Andersen,https://www.transfermarkt.co.uk/kas-eupen/startseite/verein/1245
475,vv-st-truiden,Vv St Truiden,BE1,,24,26.6,13,54.2,3,Stayen,14600,+€3.00m,Bernd Hollerbach,https://www.transfermarkt.co.uk/vv-st-truiden/startseite/verein/475
2861,kv-oostende,Kv Oostende,BE1,,29,23.4,16,55.2,3,Diaz Arena,8432,+€9.10m,Dominik Thalhammer,https://www.transfermarkt.co.uk/kv-oostende/startseite/verein/2861
131,fc-barcelona,Fc Barcelona,ES1,,25,25.4,10,40.0,19,Spotify Camp Nou,99354,€-118.00m,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
601,kv-kortrijk,Kv Kortrijk,BE1,,30,25.2,21,70.0,6,Guldensporenstadion,9399,€-550k,Adnan Custovic,https://www.transfermarkt.co.uk/kv-kortrijk/startseite/verein/601
418,real-madrid,Real Madrid,ES1,,23,27.4,16,69.6,16,Santiago Bernabéu,81044,+€12.15m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
968,kvc-westerlo,Kvc Westerlo,BE1,,28,25.7,17,60.7,6,Het Kuipje,8035,€-2.59m,Jonas De Roeck,https://www.transfermarkt.co.uk/kvc-westerlo/startseite/verein/968
39,1-fsv-mainz-05,1 Fsv Mainz 05,L1,,27,24.4,12,44.4,7,Mewa Arena,33305,+€8.45m,Bo Svensson,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
368,fc-sevilla,Fc Sevilla,ES1,,26,28.2,18,69.2,12,Ramón Sánchez-Pizjuán,43883,+€63.50m,Jorge Sampaoli,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
331,ca-osasuna,Ca Osasuna,ES1,,24,27.6,5,20.8,2,El Sadar,23576,€-2.00m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
3057,standard-luttich,Standard Luttich,BE1,,29,23.6,16,55.2,7,Maurice Dufrasne Stadion,27670,+€110k,Ronny Deila,https://www.transfermarkt.co.uk/standard-luttich/startseite/verein/3057
1519,dundee-united-fc,Dundee United Fc,SC1,,25,25.7,11,44.0,6,Tannadice Park,14223,€-355k,Liam Fox,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
2727,oud-heverlee-leuven,Oud Heverlee Leuven,BE1,,26,24.9,14,53.8,4,King Power at Den Dreef Stadion,10020,€-650k,Marc Brys,https://www.transfermarkt.co.uk/oud-heverlee-leuven/startseite/verein/2727
58,rsc-anderlecht,Rsc Anderlecht,BE1,,29,23.3,13,44.8,6,Lotto Park,21500,+€14.60m,Robin Veldman,https://www.transfermarkt.co.uk/rsc-anderlecht/startseite/verein/58
1184,krc-genk,Krc Genk,BE1,,28,22.7,18,64.3,12,Cegeka Arena,24956,+€28.97m,Wouter Vrancken,https://www.transfermarkt.co.uk/krc-genk/startseite/verein/1184
3948,royale-union-saint-gilloise,Royale Union Saint Gilloise,BE1,,24,24.8,17,70.8,5,Stade Joseph Mariën,8000,+€3.22m,Karel Geraerts,https://www.transfermarkt.co.uk/royale-union-saint-gilloise/startseite/verein/3948
3524,clermont-foot-63,Clermont Foot 63,FR1,,26,26.0,16,61.5,9,Stade Gabriel-Montpied,13000,+€19.10m,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
621,athletic-bilbao,Athletic Bilbao,ES1,,25,27.3,1,4.0,4,San Mamés,53289,+-0,Ernesto Valverde,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
2282,fc-brugge,Fc Brugge,BE1,,31,24.2,20,64.5,16,Jan-Breydel-Stadion,29062,+€6.00m,Carl Hoefkens,https://www.transfermarkt.co.uk/fc-brugge/startseite/verein/2282
354,kv-mechelen,Kv Mechelen,BE1,,27,25.1,10,37.0,2,AFAS Stadion,16672,+€4.25m,Steven Defour,https://www.transfermarkt.co.uk/kv-mechelen/startseite/verein/354
3911,stade-brest-29,Stade Brest 29,FR1,,24,25.1,10,41.7,5,Stade Francis-Le Blé,15097,€-5.35m,Bruno Grougi,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
1095,es-troyes-ac,Es Troyes Ac,FR1,,29,25.0,16,55.2,5,Stade de l'Aube,21877,€-7.50m,Claude Robin,https://www.transfermarkt.co.uk/es-troyes-ac/startseite/verein/1095
1096,royal-antwerpen-fc,Royal Antwerpen Fc,BE1,,29,25.2,16,55.2,5,De Bosuil,16144,€-10.81m,Mark van Bommel,https://www.transfermarkt.co.uk/royal-antwerpen-fc/startseite/verein/1096
667,rc-strassburg-alsace,Rc Strassburg Alsace,FR1,,25,26.4,9,36.0,6,Stade de la Meinau,29000,€-3.50m,Julien Stéphan,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
995,fc-nantes,Fc Nantes,FR1,,28,25.8,10,35.7,7,Stade de la Beaujoire,37463,€-10.65m,Antoine Kombouaré,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
969,montpellier-hsc,Montpellier Hsc,FR1,,28,25.0,10,35.7,6,Stade de la Mosson,32939,€-1.00m,Romain Pitau,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
520,cercle-brugge,Cercle Brugge,BE1,,27,23.3,18,66.7,5,Jan-Breydel-Stadion,29062,€-1.25m,Miron Muslic,https://www.transfermarkt.co.uk/cercle-brugge/startseite/verein/520
1420,sco-angers,Sco Angers,FR1,,33,24.5,16,48.5,9,Stade Raymond Kopa,19350,+€17.00m,Gérald Baticle,https://www.transfermarkt.co.uk/sco-angers/startseite/verein/1420
417,ogc-nizza,Ogc Nizza,FR1,,28,25.0,18,64.3,9,Allianz Riviera,36178,€-37.00m,Lucien Favre,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417
244,olympique-marseille,Olympique Marseille,FR1,,27,24.7,18,66.7,15,Orange Vélodrome,67394,€-59.93m,Igor Tudor,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244
415,fc-toulouse,Fc Toulouse,FR1,,26,24.0,21,80.8,6,Stadium Municipal,33150,+€600k,Philippe Montanier,https://www.transfermarkt.co.uk/fc-toulouse/startseite/verein/415
273,fc-stade-rennes,Fc Stade Rennes,FR1,,29,23.7,12,41.4,12,Roazhon Park,29778,€-6.00m,Bruno Génésio,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
162,as-monaco,As Monaco,FR1,,28,23.7,28,100.0,11,Stade Louis-II,18523,+€73.50m,Philippe Clement,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
1421,stade-reims,Stade Reims,FR1,,27,24.1,18,66.7,8,Stade Auguste-Delaune,21684,+€11.90m,Will Still,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
1041,olympique-lyon,Olympique Lyon,FR1,,27,25.0,9,33.3,3,Groupama Stadium,59186,+€36.90m,Laurent Blanc,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
14589,fk-orenburg,Fk Orenburg,RU1,,27,24.9,13,48.1,4,Gazovik,10046,€-3.99m,Marcel Licka,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
1186,torpedo-moskau,Torpedo Moskau,RU1,,27,27.3,10,37.0,3,Luzhniki Stadium,81000,€-1.72m,Andrey Talalaev,https://www.transfermarkt.co.uk/torpedo-moskau/startseite/verein/1186
826,rc-lens,Rc Lens,FR1,,25,25.4,16,64.0,11,Stade Bollaert-Delelis,38223,+€19.94m,Franck Haise,https://www.transfermarkt.co.uk/rc-lens/startseite/verein/826
3719,fk-khimki,Fk Khimki,RU1,,25,26.1,4,16.0,1,Arena Khimki,18636,€-122k,Spartak Gogniev,https://www.transfermarkt.co.uk/fk-khimki/startseite/verein/3719
11127,ural-ekaterinburg,Ural Ekaterinburg,RU1,,30,26.6,11,36.7,2,Yekaterinburg Arena,23000,€-680k,Viktor Goncharenko,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
3725,akhmat-grozny,Akhmat Grozny,RU1,,27,26.1,6,22.2,3,Akhmat-Arena,30200,€-5.10m,Sergey Tashuev,https://www.transfermarkt.co.uk/akhmat-grozny/startseite/verein/3725
157,kaa-gent,Kaa Gent,BE1,,28,25.8,14,50.0,9,Ghelamco Arena,19999,€-4.65m,Hein Vanhaezebrouck,https://www.transfermarkt.co.uk/kaa-gent/startseite/verein/157
1082,losc-lille,Losc Lille,FR1,,25,24.9,16,64.0,9,Decathlon Arena-Stade Pierre-Mauroy,50186,+€73.50m,Paulo Fonseca,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
1083,fk-rostov,Fk Rostov,RU1,,26,24.3,3,11.5,8,Rostov Arena,45415,€-3.85m,Valeriy Karpin,https://www.transfermarkt.co.uk/fk-rostov/startseite/verein/1083
583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,,28,25.4,18,64.3,15,Parc des Princes,49691,€-93.20m,Christophe Galtier,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
2410,zska-moskau,Zska Moskau,RU1,,27,24.2,10,37.0,7,VEB Arena,30114,€-4.32m,Vladimir Fedotov,https://www.transfermarkt.co.uk/zska-moskau/startseite/verein/2410
932,lokomotiv-moskau,Lokomotiv Moskau,RU1,,25,23.4,8,32.0,7,RZD Arena,27084,€-200k,Andrey Fedorov,https://www.transfermarkt.co.uk/lokomotiv-moskau/startseite/verein/932
232,spartak-moskau,Spartak Moskau,RU1,,26,24.7,7,26.9,12,Otkrytie Bank Arena,44571,€-419k,Guillermo Abascal,https://www.transfermarkt.co.uk/spartak-moskau/startseite/verein/232
121,dinamo-moskau,Dinamo Moskau,RU1,,22,24.5,8,36.4,9,VTB-Arena,25716,€-6.38m,Slavisa Jokanovic,https://www.transfermarkt.co.uk/dinamo-moskau/startseite/verein/121
964,zenit-st-petersburg,Zenit St Petersburg,RU1,,23,26.5,11,47.8,13,Gazprom Arena,63026,€-7.17m,Sergey Semak,https://www.transfermarkt.co.uk/zenit-st-petersburg/startseite/verein/964
16704,fk-krasnodar,Fk Krasnodar,RU1,,27,23.4,9,33.3,7,Stadion Krasnodar,35179,€-210k,Aleksandr Storozhuk,https://www.transfermarkt.co.uk/fk-krasnodar/startseite/verein/16704
2696,krylya-sovetov-samara,Krylya Sovetov Samara,RU1,,27,23.9,6,22.2,6,Solidarnost Samara Arena,42347,+€664k,Igor Osinjkin,https://www.transfermarkt.co.uk/krylya-sovetov-samara/startseite/verein/2696
1283,fc-emmen,Fc Emmen,NL1,,30,24.8,13,43.3,1,De Oude Meerdijk,8309,+-0,Dick Lukkien,https://www.transfermarkt.co.uk/fc-emmen/startseite/verein/1283
468,sparta-rotterdam,Sparta Rotterdam,NL1,,24,26.3,10,41.7,2,"Sparta-stadion ""Het Kasteel""",11026,+€1.69m,Maurice Steijn,https://www.transfermarkt.co.uk/sparta-rotterdam/startseite/verein/468
133,sc-cambuur-leeuwarden,Sc Cambuur Leeuwarden,NL1,,27,24.5,10,37.0,6,Cambuurstadion,10250,€-550k,Pascal Bosschaart,https://www.transfermarkt.co.uk/sc-cambuur-leeuwarden/startseite/verein/133
467,nec-nijmegen,Nec Nijmegen,NL1,,26,23.8,10,38.5,3,Goffertstadion,12500,€-1.00m,Rogier Meijer,https://www.transfermarkt.co.uk/nec-nijmegen/startseite/verein/467
1124,fakel-voronezh,Fakel Voronezh,RU1,,25,27.4,0,,0,Central Stadium of Profsoyuzes,21793,€-120k,Dmitriy Pyatibratov,https://www.transfermarkt.co.uk/fakel-voronezh/startseite/verein/1124
172,rsc-charleroi,Rsc Charleroi,BE1,,24,23.6,14,58.3,8,Stade du Pays de Charleroi,15000,+€7.20m,Frank Defays,https://www.transfermarkt.co.uk/rsc-charleroi/startseite/verein/172
306,sc-heerenveen,Sc Heerenveen,NL1,,22,23.8,11,50.0,2,Abe Lenstra Stadion,27224,€-1.85m,Kees van Wonderen,https://www.transfermarkt.co.uk/sc-heerenveen/startseite/verein/306
499,vitesse-arnheim,Vitesse Arnheim,NL1,,27,22.6,13,48.1,4,GelreDome,21248,€-1.20m,Phillip Cocu,https://www.transfermarkt.co.uk/vitesse-arnheim/startseite/verein/499
1158,fc-lorient,Fc Lorient,FR1,,27,24.1,13,48.1,8,Stade du Moustoir,19010,+€8.45m,Régis Le Bris,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
1435,go-ahead-eagles-deventer,Go Ahead Eagles Deventer,NL1,,29,23.7,11,37.9,1,De Adelaarshorst,9909,+€750k,René Hake,https://www.transfermarkt.co.uk/go-ahead-eagles-deventer/startseite/verein/1435
1090,az-alkmaar,Az Alkmaar,NL1,,26,22.7,11,42.3,7,AFAS Stadion,19478,+€5.50m,Pascal Jansen,https://www.transfermarkt.co.uk/az-alkmaar/startseite/verein/1090
234,feyenoord-rotterdam,Feyenoord Rotterdam,NL1,,27,23.1,17,63.0,12,"Stadion Feyenoord ""De Kuip""",47500,+€31.63m,Arne Slot,https://www.transfermarkt.co.uk/feyenoord-rotterdam/startseite/verein/234
383,psv-eindhoven,Psv Eindhoven,NL1,,29,24.1,17,58.6,9,Philips Stadion,35000,+€4.50m,Ruud van Nistelrooy,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383
610,ajax-amsterdam,Ajax Amsterdam,NL1,,27,24.8,11,40.7,17,Johan Cruijff ArenA,55600,+€111.12m,Alfred Schreuder,https://www.transfermarkt.co.uk/ajax-amsterdam/startseite/verein/610
202,fc-groningen,Fc Groningen,NL1,,26,23.0,13,50.0,3,Euroborg,22555,+€13.59m,Frank Wormuth,https://www.transfermarkt.co.uk/fc-groningen/startseite/verein/202
49702,fk-nizhny-novgorod,Fk Nizhny Novgorod,RU1,,27,24.7,5,18.5,2,Nizhny Novgorod Stadium,44242,€-550k,Mikhail Galaktionov,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
41231,fk-sochi,Fk Sochi,RU1,,26,27.2,6,23.1,2,Fisht Olympic Stadium,45994,+€5.97m,Vadim Garanin,https://www.transfermarkt.co.uk/fk-sochi/startseite/verein/41231
7378,portimonense-sc,Portimonense Sc,PO1,,30,24.0,22,73.3,2,Portimonense Estádio,6000,+€10.60m,Paulo Sérgio,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378
3268,casa-pia-ac,Casa Pia Ac,PO1,,30,26.6,21,70.0,6,Estádio Nacional do Jamor,41000,+€190k,Filipe Martins,https://www.transfermarkt.co.uk/casa-pia-ac/startseite/verein/3268
1301,cs-maritimo,Cs Maritimo,PO1,,31,25.3,19,61.3,4,Estádio do Marítimo,10932,€-50k,João Henriques,https://www.transfermarkt.co.uk/cs-maritimo/startseite/verein/1301
235,rkc-waalwijk,Rkc Waalwijk,NL1,,26,25.7,15,57.7,5,Mandemakers Stadion,7508,+€3.00m,Joseph Oosting,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
1465,gd-estoril-praia,Gd Estoril Praia,PO1,,26,23.7,12,46.2,3,Estádio António Coimbra da Mota,8000,+€7.77m,Nélson Veríssimo,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
2424,gil-vicente-fc,Gil Vicente Fc,PO1,,28,25.5,19,67.9,3,Estádio Cidade de Barcelos,12046,+€5.35m,Sá Pereira,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424
200,fc-utrecht,Fc Utrecht,NL1,,31,25.1,13,41.9,4,"Stadion ""Galgenwaard""",23750,+€8.80m,Henk Fraser,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200
2420,vitoria-guimaraes-sc,Vitoria Guimaraes Sc,PO1,,28,23.8,14,50.0,2,Estádio D. Afonso Henriques,29865,+€16.81m,Moreno,https://www.transfermarkt.co.uk/vitoria-guimaraes-sc/startseite/verein/2420
1075,sc-braga,Sc Braga,PO1,,27,24.3,15,55.6,4,Estádio Municipal de Braga,30286,+€16.20m,Artur Jorge,https://www.transfermarkt.co.uk/sc-braga/startseite/verein/1075
336,sporting-lissabon,Sporting Lissabon,PO1,,28,24.5,15,53.6,6,Estádio José Alvalade XXI,50080,+€73.85m,Rúben Amorim,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336
720,fc-porto,Fc Porto,PO1,,27,26.3,15,55.6,9,Estádio do Dragão,50399,+€38.00m,Sérgio Conceição,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720
3329,fc-famalicao,Fc Famalicao,PO1,,26,24.5,16,61.5,3,Estádio Municipal de Famalicão,5300,+€2.20m,João Pedro Sousa,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
2503,boavista-porto-fc,Boavista Porto Fc,PO1,,30,24.6,17,56.7,7,Estádio do Bessa Sec. XXI,28263,+€12.25m,Petit,https://www.transfermarkt.co.uk/boavista-porto-fc/startseite/verein/2503
2423,cd-santa-clara,Cd Santa Clara,PO1,,32,24.7,20,62.5,1,Estádio de São Miguel,15000,+€5.90m,Mário Silva,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423
385,fortuna-sittard,Fortuna Sittard,NL1,,25,25.5,17,68.0,3,Fortuna Sittard Stadion,12500,+€500k,Julio Velázquez,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385
317,fc-twente-enschede,Fc Twente Enschede,NL1,,27,24.3,10,37.0,4,De Grolsch Veste,30205,€-500k,Ron Jans,https://www.transfermarkt.co.uk/fc-twente-enschede/startseite/verein/317
2995,fc-pacos-de-ferreira,Fc Pacos De Ferreira,PO1,,29,24.4,16,55.2,2,Estádio Capital do Móvel,9200,+€4.25m,José Mota,https://www.transfermarkt.co.uk/fc-pacos-de-ferreira/startseite/verein/2995
6912,fc-vizela,Fc Vizela,PO1,,28,24.4,20,71.4,2,Estádio do Vizela,6565,+€900k,Álvaro Pacheco,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
